# IncludedObjects
# Cgfs: 6, Materials: 1, Palettes: 3, Placements: 6

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/ext/single_dome_glass_a.cgf
      1: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/ext/single_dome_a.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/ext/dome_addon_a.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/ext/double_dome_glass_a.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/ext/double_dome_a.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/ext/double_dome_bridge_a.cgf

[Materials]
      0: objects/buildingsets/citysets/hightech/cityset_hightech_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/microtech/microtech_default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_darkblue_grey_lightblue_a

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/ext/single_dome_glass_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -2]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -375]
    [-0, 0, 1.0000000333767693, 55]
  #1 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/ext/single_dome_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -2]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -375]
    [-0, 0, 1.0000000333767693, 55]
  #2 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/ext/dome_addon_a.cgf
    [-0.70710666282664836, -0.70710695454265549, 0, -2]
    [0.70710695454265549, -0.70710666282664836, 0, -375]
    [0, 0, 1.0000000388882133, 55]
  #3 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/ext/double_dome_glass_a.cgf
    [2.8384082986452854E-07, 1.3994996625697842, 0, 0]
    [-1.3994996625697842, 2.8384082986452854E-07, -0, 0]
    [-0, 0, 1.3994996625698131, 69]
  #4 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/ext/double_dome_a.cgf
    [2.8384082986452854E-07, 1.3994996625697842, 0, 0]
    [-1.3994996625697842, 2.8384082986452854E-07, -0, 0]
    [-0, 0, 1.3994996625698131, 69]
  #5 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/ext/double_dome_bridge_a.cgf
    [2.8384082986452854E-07, 1.3994996625697842, 0, 4.2996944102924317E-05]
    [-1.3994996625697842, 2.8384082986452854E-07, -0, -212]
    [-0, 0, 1.3994996625698131, 69]
