# IncludedObjects
# Cgfs: 23, Materials: 1, Palettes: 7, Placements: 113

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
      1: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
      2: objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_a.cgf
      3: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_end_01a.cgf
      4: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_corner_02b.cgf
      5: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_corner_01a.cgf
      6: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_center_01a.cgf
      7: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_corner_02a.cgf
      8: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_decal_01a.cgf
      9: objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_crane_02c.cgf
     10: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_cap_01a.cgf
     11: objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_crane_02b.cgf
     12: data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     13: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
     14: objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_crane_01a.cgf
     15: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_markings_01a.cgf
     16: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
     17: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01a.cgf
     18: objects/buildingsets/citysets/lorville/skyline/highway/lrvl_ind_struct_pipeline_str_128_thin_pipe_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_a.cgf
     20: objects/buildingsets/citysets/lorville/skyline/rooftop/lorv_skyl_rooftop_sml_container_02a.cgf
     21: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01b.cgf
     22: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_end_01a.cgf

[Materials]
      0: materials/planets/locations/decal_biome_lorville_skyl_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/lorville/Lorville_Skyl_Root|Int_Walls
      1: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root
      2: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Blue|Trench
      3: Libs/Foundry/Records/TintPalettes/brand/lorville/Lorville_Skyl_Orange|Trench
      4: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root|Building
      5: Libs/Foundry/Records/TintPalettes/default
      6: Libs/Foundry/Records/TintPalettes/brand/lorville/Lorville_Skyl_Yellow|Platform

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, -0.40915816601637417, 0, -565.33211400000073]
    [0.40915816601637417, -2.6191062272575162E-07, 0, 503.98085300000002]
    [0, 0, 0.40915816601645799, 303.40611199999694]
  #1 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, -0.40915816601637417, 0, 543.07192299999952]
    [0.40915816601637417, -2.6191062272575162E-07, 0, 594.50317100000029]
    [0, 0, 0.40915816601645799, 303.28111199999694]
  #2 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, -0.40915816601637417, 0, 799.071899999999]
    [0.40915816601637417, -2.6191062272575162E-07, 0, 593.88420000000042]
    [0, 0, 0.40915816601645799, 303.28090000001248]
  #3 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, -0.40915816601637417, 0, -820.89807199999996]
    [0.40915816601637417, -2.6191062272575162E-07, 0, 589.10585300000002]
    [0, 0, 0.40915816601645799, 303.28111199999694]
  #4 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
    [-4.4808489109070665E-06, 7.0000059744612324, 0, 485.44705099999919]
    [7.0000059744612324, 4.4808489109070665E-06, 0, 371.10567300000002]
    [0, 0, -7.0000059744626659, 398.65611199999694]
  #5 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
    [-4.4808489109070665E-06, 7.0000059744612324, 0, 486.44705099999919]
    [7.0000059744612324, 4.4808489109070665E-06, 0, 585.10567300000002]
    [0, 0, -7.0000059744626659, 399.65611199999694]
  #6 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, -0.40915816601637417, 0, 671.69692299999952]
    [0.40915816601637417, -2.6191062272575162E-07, 0, 505.00317100000029]
    [0, 0, 0.40915816601645799, 303.15611199999694]
  #7 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, -0.40915816601637417, 0, -938.39807199999996]
    [0.40915816601637417, -2.6191062272575162E-07, 0, 589.10585300000002]
    [0, 0, 0.40915816601645799, 303.28111199999694]
  #8 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, -0.40915816601637417, 0, 914.94692299999952]
    [0.40915816601637417, -2.6191062272575162E-07, 0, 365.10585300000002]
    [0, 0, 0.40915816601645799, 303.28088800003752]
  #9 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, -0.40915816601637417, 0, -688.33211400000073]
    [0.40915816601637417, -2.6191062272575162E-07, 0, 456.98085300000002]
    [0, 0, 0.40915816601645799, 303.40611199999694]
  #10 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, -0.40915816601637417, 0, -565.33211400000073]
    [0.40915816601637417, -2.6191062272575162E-07, 0, 589.10585300000002]
    [0, 0, 0.40915816601645799, 303.28111199999694]
  #11 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
    [-4.4808489109070665E-06, 7.0000059744612324, 0, -497.5525630000011]
    [7.0000059744612324, 4.4808489109070665E-06, 0, 588.10519699999986]
    [0, 0, -7.0000059744626659, 397.65611199999694]
  #12 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, -0.40915816601637417, 0, 671.07192299999952]
    [0.40915816601637417, -2.6191062272575162E-07, 0, 365.10591399999976]
    [0, 0, 0.40915816601645799, 303.28111199999694]
  #13 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, -0.40915816601637417, 0, -820.89807199999996]
    [0.40915816601637417, -2.6191062272575162E-07, 0, 365.10585300000002]
    [0, 0, 0.40915816601645799, 303.28111199999694]
  #14 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, -0.40915816601637417, 0, -565.33211400000073]
    [0.40915816601637417, -2.6191062272575162E-07, 0, 457.73085300000002]
    [0, 0, 0.40915816601645799, 303.40611199999694]
  #15 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, -0.40915816601637417, 0, -692.89807199999996]
    [0.40915816601637417, -2.6191062272575162E-07, 0, 365.10585300000002]
    [0, 0, 0.40915816601645799, 303.28111199999694]
  #16 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, -0.40915816601637417, 0, 914.946899999999]
    [0.40915816601637417, -2.6191062272575162E-07, 0, 593.88420000000042]
    [0, 0, 0.40915816601645799, 303.28090000001248]
  #17 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, -0.40915816601637417, 0, 799.07192299999952]
    [0.40915816601637417, -2.6191062272575162E-07, 0, 365.10585300000002]
    [0, 0, 0.40915816601645799, 303.28088800003752]
  #18 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, -0.40915816601637417, 0, 543.07192299999952]
