# IncludedObjects
# Cgfs: 44, Materials: 1, Palettes: 1, Placements: 199

[CGFs]
      0: data/objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
      1: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_room_wide.cgf
      2: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a_top.cgf
      3: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_interaction_panel_b.cgf
      4: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a_bottom.cgf
      5: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_room_wide_floor.cgf
      6: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_light.cgf
      7: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
      8: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_small_light.cgf
      9: objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
     10: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_a.cgf
     11: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
     12: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
     13: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_cap.cgf
     14: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
     15: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-001.cgf
     16: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_a.cgf
     17: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_girder.cgf
     18: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_deco_c.cgf
     19: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b_hatch.cgf
     20: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_c.cgf
     21: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_c.cgf
     22: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_shld_bay.cgf
     23: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_bespoke.cgf
     24: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a.cgf
     25: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_buttons.cgf
     26: data/objects/spaceships/ships/anvl/asgard/interior/extinguisher_cabinet_asgard.cgf
     27: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_canopy.cgf
     28: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_center.cgf
     29: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_a.cgf
     30: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_vent.cgf
     31: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_b_top.cgf
     32: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-002.cgf
     33: objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
     34: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ramp_surround.cgf
     35: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_tread.cgf
     36: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_batt_bay.cgf
     37: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_coolers_bay.cgf
     38: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_relay_surround.cgf
     39: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_a.cgf
     40: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_b.cgf
     41: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_b.cgf
     42: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_c.cgf
     43: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_shld_single_bay.cgf

[Materials]
      0: objects/spaceships/ships/anvl/asgard/anvl_asgard_interior

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
    [1, 0, 0, -1.7813220000000001]
    [0, 1, 0, 1.740103]
    [0, 0, 1, -0.24407699999999999]
  #1 data/objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
    [1, 0, 0, 3.4991919999999999]
    [0, 1, 0, 1.737627]
    [0, 0, 1, -0.24205199999999999]
  #2 data/objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
    [1, 0, 0, -3.5201660000000001]
    [0, 1, 0, 1.7287459999999999]
    [0, 0, 1, -0.24407699999999999]
  #3 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_room_wide.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, -0.25]
  #4 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a_top.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -2.25]
    [0, 0, 1, -0.25]
  #5 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_interaction_panel_b.cgf
    [1, 0, 0, -1.834452]
    [0, 1, 0, 3.082821]
    [0, 0, 1, 1.1938009999999999]
  #6 data/objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
    [1, 0, 0, 4.349596]
    [0, 1, 0, -0.87149500000000002]
    [0, 0, 1, -0.24205199999999999]
  #7 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a_bottom.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -2.25]
    [0, 0, 1, -0.25]
  #8 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a_bottom.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -2.25]
    [0, 0, 1, -0.25]
  #9 data/objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
    [1, 0, 0, 1.775261]
    [0, 1, 0, 1.740103]
    [0, 0, 1, -0.24407699999999999]
  #10 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_room_wide_floor.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, -0.25]
  #11 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_interaction_panel_b.cgf
    [1, 0, 0, 4.4171509999999996]
    [0, 1, 0, 3.082821]
    [0, 0, 1, 1.1938009999999999]
  #12 data/objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
    [1, 0, 0, -4.3778269999999999]
    [0, 1, 0, -0.87149500000000002]
    [0, 0, 1, -0.24205199999999999]
  #13 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a_top.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -2.25]
    [0, 0, 1, -0.25]
  #14 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_light.cgf
    [1, 0, 0, 3.125]
    [0, -1, 0, 3.3943919999999999]
    [0, 0, -1, 2.1562969999999999]
  #15 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_light.cgf
    [1, 0, 0, -3.094614]
    [0, -1, 0, 3.3943919999999999]
    [0, 0, -1, 2.1562969999999999]
  #16 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2.625]
    [-0, 0, 1.0000004267475153, -0.25]
  #17 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2.625]
    [0, 0, 1.0000004267475153, -0.25]
  #18 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_small_light.cgf
    [0.059644425099630631, 0.51309700109445988, 0.85625670833270351, -4.0660210000000001]
    [0.99728854324944938, 0.0064273567079373194, -0.073319786766534445, -2.4546049999999999]
    [-0.04312359679196183, 0.85830746070156638, -0.51132201091494534, 4.6933199999999999]
  #19 objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
    [1, 0, 0, 3.6706189999999999]
    [0, 1, 0, -2.4670999999999998]
    [0, 0, 1, -0.24523600000000001]
  #20 objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
    [1, 0, 0, -3.666757]
    [0, 1, 0, -2.4670999999999998]
    [0, 0, 1, -0.24523600000000001]
  #21 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_small_light.cgf
    [0.064641481004400203, 0.51248997045605904, -0.8562565614046348, 4.7875300000000003]
    [0.9973028335929206, -0.0032881708832612653, 0.073321455746306177, -2.4619589999999998]
    [0.034760996448215203, -0.85868679269403803, -0.51132030569080378, 3.3843909999999999]
  #22 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_small_light.cgf
    [0.064641481004400203, 0.51248997045605904, -0.8562565614046348, 4.0125200000000003]
    [0.9973028335929206, -0.0032881708832612653, 0.073321455746306177, -2.4569869999999998]
    [0.034760996448215203, -0.85868679269403803, -0.51132030569080378, 4.6829330000000002]
  #23 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_small_light.cgf
    [0.059644425099630631, 0.51309700109445988, 0.85625670833270351, -4.8021719999999997]
    [0.99728854324944938, 0.0064273567079373194, -0.073319786766534445, -2.469624]
    [-0.04312359679196183, 0.85830746070156638, -0.51132201091494534, 3.355639]
  #24 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_a.cgf
    [-1, 0, 0, -5.375]
    [0, -1, 0, -14.5]
    [0, 0, 1, -0.25]
  #25 objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
    [1, 0, 0, 3.6706189999999999]
    [0, 1, 0, -12.985061]
    [0, 0, 1, -0.24523600000000001]
  #26 objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
    [1, 0, 0, 3.7018689999999999]
    [0, 1, 0, -11.119923999999999]
    [0, 0, 1, -0.24523600000000001]
  #27 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [-0.49999755000915858, -0, -0.86602332415174854, -4]
    [0, -0.99999697399042453, 0, -10]
    [-0.86602332415174854, 0, 0.49999755000915835, -0.5]
  #28 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [1.6698854404877311E-06, 0.49999994358973204, -0.86602571311299104, 5.4059470000000003]
    [-1.0000002396811336, 3.8070154449840367E-07, -1.7084193547349357E-06, -8]
    [-5.2451212876924776E-07, 0.86602571311451737, 0.49999994358960193, 0.088449]
  #29 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [-0.49999755000915858, -0, -0.86602332415174854, -4]
    [0, -0.99999697399042453, 0, -7.75]
    [-0.86602332415174854, 0, 0.49999755000915835, -0.5]
  #30 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [1, 0, 0, 5.5]
    [0, 1, 0, -10]
    [0, 0, 1, -0.25]
  #31 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
    [-0.57357680983667392, 0, 0.81915258519159717, -3.7674919999999998]
    [0, 1.0000006573040305, 0, -20.369268000000002]
    [-0.81915258519159717, 0, -0.57357680983667392, 4.9652700000000003]
  #32 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_cap.cgf
    [1, 0, 0, 5.25]
    [0, 1, 0, -3.25]
    [0, 0, 1, -0.25]
  #33 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
    [1, 0, 0, 4.25]
    [0, 1, 0, -3.25]
    [0, 0, 1, -0.25]
  #34 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-001.cgf
    [1, 0, 0, 3.6883439999999998]
    [0, 1, 0, -3.625]
    [0, 0, 1, 5.5]
  #35 objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
    [1, 0, 0, -3.666757]
    [0, 1, 0, -8.891311]
    [0, 0, 1, -0.24523600000000001]
  #36 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_a.cgf
    [1, 0, 0, 5.375]
    [0, 1, 0, -7.75]
    [0, 0, 1, -0.25]
  #37 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_girder.cgf
    [1, 0, 0, -2.875]
    [0, 1, 0, -14.5]
    [0, 0, 1, 5.5]
  #38 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_small_light.cgf
    [-0.075387276915041324, 0.54475744854671093, -0.83519760064890969, 3.7611370000000002]
    [0.99512253230023839, -0.012333618549299258, -0.097867149541226051, -15.920571000000001]
    [-0.063614900653692588, -0.83850232886011777, -0.54117089750693614, 5.180269]
  #39 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.5]
