# IncludedObjects
# Cgfs: 44, Materials: 1, Palettes: 1, Placements: 199

[CGFs]
      0: data/objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
      1: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_room_wide.cgf
      2: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a_top.cgf
      3: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_interaction_panel_b.cgf
      4: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a_bottom.cgf
      5: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_room_wide_floor.cgf
      6: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_light.cgf
      7: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
      8: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_small_light.cgf
      9: objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
     10: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_a.cgf
     11: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
     12: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
     13: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_cap.cgf
     14: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
     15: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-001.cgf
     16: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_a.cgf
     17: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_girder.cgf
     18: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_deco_c.cgf
     19: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b_hatch.cgf
     20: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_c.cgf
     21: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_c.cgf
     22: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_shld_bay.cgf
     23: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_bespoke.cgf
     24: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a.cgf
     25: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_buttons.cgf
     26: data/objects/spaceships/ships/anvl/asgard/interior/extinguisher_cabinet_asgard.cgf
     27: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_canopy.cgf
     28: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_center.cgf
     29: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_a.cgf
     30: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_vent.cgf
     31: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_b_top.cgf
     32: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-002.cgf
     33: objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
     34: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ramp_surround.cgf
     35: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_tread.cgf
     36: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_batt_bay.cgf
     37: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_coolers_bay.cgf
     38: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_relay_surround.cgf
     39: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_a.cgf
     40: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_b.cgf
     41: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_b.cgf
     42: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_c.cgf
     43: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_shld_single_bay.cgf

[Materials]
      0: objects/spaceships/ships/anvl/asgard/anvl_asgard_interior

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.78132200000000007]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #14 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.39439199999999985]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 2.15629699999999991]
  #15 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.09461399999999998]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.39439199999999985]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 2.15629699999999991]
  #16 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -2.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #17 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #18 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_small_light.cgf
    [0.05964442509963063, 0.51309700109445988, 0.85625670833270351, -4.06602100000000011]
    [0.99728854324944938, 0.00642735670793732, -0.07331978676653444, -2.45460499999999993]
    [-0.04312359679196183, 0.85830746070156638, -0.51132201091494534, 4.69331999999999994]
  #19 objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.67061899999999985]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.46709999999999985]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.24523600000000001]
  #20 objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.66675700000000004]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.46709999999999985]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.24523600000000001]
  #21 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_small_light.cgf
    [0.06464148100440020, 0.51248997045605904, -0.85625656140463480, 4.78753000000000029]
    [0.99730283359292060, -0.00328817088326127, 0.07332145574630618, -2.46195899999999979]
    [0.03476099644821520, -0.85868679269403803, -0.51132030569080378, 3.38439099999999993]
  #22 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_small_light.cgf
    [0.06464148100440020, 0.51248997045605904, -0.85625656140463480, 4.01252000000000031]
    [0.99730283359292060, -0.00328817088326127, 0.07332145574630618, -2.45698699999999981]
    [0.03476099644821520, -0.85868679269403803, -0.51132030569080378, 4.68293300000000023]
  #23 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_small_light.cgf
    [0.05964442509963063, 0.51309700109445988, 0.85625670833270351, -4.80217199999999966]
    [0.99728854324944938, 0.00642735670793732, -0.07331978676653444, -2.46962400000000004]
    [-0.04312359679196183, 0.85830746070156638, -0.51132201091494534, 3.35563900000000004]
  #24 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -14.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #25 objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.67061899999999985]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.98506099999999996]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.24523600000000001]
  #26 objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.70186899999999985]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.11992399999999925]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.24523600000000001]
  #27 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [-0.49999755000915858, -0.00000000000000000, -0.86602332415174854, -4.00000000000000000]
    [0.00000000000000000, -0.99999697399042453, 0.00000000000000000, -10.00000000000000000]
    [-0.86602332415174854, 0.00000000000000000, 0.49999755000915835, -0.50000000000000000]
  #28 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [0.00000166988544049, 0.49999994358973204, -0.86602571311299104, 5.40594700000000028]
    [-1.00000023968113361, 0.00000038070154450, -0.00000170841935473, -8.00000000000000000]
    [-0.00000052451212877, 0.86602571311451737, 0.49999994358960193, 0.08844900000000000]
  #29 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [-0.49999755000915858, -0.00000000000000000, -0.86602332415174854, -4.00000000000000000]
    [0.00000000000000000, -0.99999697399042453, 0.00000000000000000, -7.75000000000000000]
    [-0.86602332415174854, 0.00000000000000000, 0.49999755000915835, -0.50000000000000000]
  #30 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #31 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
    [-0.57357680983667392, 0.00000000000000000, 0.81915258519159717, -3.76749199999999984]
    [0.00000000000000000, 1.00000065730403054, 0.00000000000000000, -20.36926800000000171]
    [-0.81915258519159717, 0.00000000000000000, -0.57357680983667392, 4.96527000000000029]
  #32 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_cap.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #33 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #34 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-001.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.68834399999999984]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #35 objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.66675700000000004]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.89131099999999996]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.24523600000000001]
  #36 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #37 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_girder.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #38 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_small_light.cgf
    [-0.07538727691504132, 0.54475744854671093, -0.83519760064890969, 3.76113700000000017]
    [0.99512253230023839, -0.01233361854929926, -0.09786714954122605, -15.92057100000000069]
    [-0.06361490065369259, -0.83850232886011777, -0.54117089750693614, 5.18026900000000001]
  #39 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #40 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [0.00000166988544049, -0.49999994358973204, 0.86602571311299104, -5.39852099999999968]
    [1.00000023968113361, 0.00000038070154450, -0.00000170841935473, -8.00000000000000000]
    [0.00000052451212877, 0.86602571311451737, 0.49999994358960193, 0.08095799999999997]
  #41 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_deco_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.59133399999999980]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.11836300000000044]
  #42 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_small_light.cgf
    [0.08531653001787000, 0.44553812840482465, -0.89118793974310828, 5.01616700000000026]
    [0.99635343518539810, -0.03815137574770151, 0.07631109239910321, -15.90402399999999972]
    [-0.00000054466718631, -0.89444917506050259, -0.44716859385875879, 2.99777700000000014]
  #43 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_girder.cgf
    [0.99999600648879994, 0.00000000000000000, 0.00000000000000000, -2.87500000000000000]
    [0.00000000000000000, 0.99159459595616517, -0.12935289043572837, -19.36012200000000050]
    [0.00000000000000000, 0.12935289043572837, 0.99159459595616517, 5.38595100000000038]
  #44 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #45 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b_hatch.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.68918000000000035]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.18972700000000001]
  #46 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_small_light.cgf
    [-0.00594720636900618, 0.62807891775693236, 0.77812683639250513, -3.72317700000000018]
    [0.99995174273027532, 0.00981347793362456, -0.00027851401183236, -18.48677100000000095]
    [-0.00781105982648803, 0.77808768042467435, -0.62810701208015518, 5.05633800000000022]
  #47 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #48 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #49 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #50 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_girder.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #51 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_girder.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -16.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #52 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.68749899999999997]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.18750000000000000]
  #53 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [-0.49999755000915858, -0.00000000000000000, -0.86602332415174854, -4.00000000000000000]
    [0.00000000000000000, -0.99999697399042453, 0.00000000000000000, -12.25000000000000000]
    [-0.86602332415174854, 0.00000000000000000, 0.49999755000915835, -0.50000000000000000]
