# IncludedObjects
# Cgfs: 20, Materials: 1, Palettes: 2, Placements: 63

[CGFs]
      0: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_light_a.cgf
      1: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf
      2: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      3: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_005x01x04_a_right.cgf
      4: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_005x01x04_a_left.cgf
      5: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
      6: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      7: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      8: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_04x01x04_a.cgf
      9: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_03x01x04_c.cgf
     10: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_d.cgf
     11: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     12: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_door_04x01x04_light_a.cgf
     13: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
     14: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_03x01x04_d.cgf
     15: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_03x01x04_a.cgf
     16: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
     17: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_01x02x06_a.cgf
     18: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_04x02x06_a.cgf
     19: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_08x02x06_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/charlie/hightech_charlie_interior_a_tintable

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/ezhab/EZHab_default
      1: Libs/Foundry/Records/TintPalettes/brand/ezhab/EZHab_default<223>

[Placements]
  #0 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_light_a.cgf
    [1, 0, 0, -5.5]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #2 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, -7]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -4]
    [0, -0, 1.0000004267475153, 0]
  #3 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_005x01x04_a_right.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -8]
    [-0, 0, 1.0000004267475153, 0]
  #4 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_005x01x04_a_left.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, -7]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -8]
    [0, -0, 1.0000004267475153, 0]
  #5 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, -7]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -6]
    [0, -0, 1.0000004267475153, 0]
  #6 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_005x01x04_a_right.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, -7]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -12]
    [0, -0, 1.0000004267475153, 0]
  #7 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_005x01x04_a_left.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -12]
    [-0, 0, 1.0000004267475153, 0]
  #8 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, -7]
    [0, -1, -0, -2]
    [-0, 0, 1, 0]
  #9 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, -7]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -8]
    [0, -0, 1.0000004267475153, 0]
  #10 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_04x01x04_a.cgf
    [-1, 0, 0, 5]
    [0, -1, -0, -7]
    [-0, 0, 1, 0]
  #11 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -7]
