# IncludedObjects
# Cgfs: 33, Materials: 1, Palettes: 3, Placements: 236

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x16_a3.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_trim_08x02x02_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x24_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x16_a2.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x08x08_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_b.cgf
     27: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_c.cgf
     28: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x24_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_lorville

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default<132>
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      2: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, -1]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 33]
    [0, 0, 1, 0]
  #2 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.5147924925133963E-06, -1.4142158993870153, 1.4142139435467793, 26.485282000000002]
    [2.0000019220493659, -1.7782264732453933E-06, 1.7782271760172433E-06, 33]
    [-2.2359913204376175E-12, 1.4142139435478973, 1.4142158993881331, -7.4852810000000005]
  #3 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [2.7808568875410126E-06, -1.4142105593913927, -1.4142117056712009, 26.485282000000002]
    [-1.9999965636849388, -1.9663600321346132E-06, -1.9663654926461558E-06, 33]
    [2.7340305229413503E-12, 1.4142117056725678, -1.4142105593927594, -7.4852810000000005]
  #4 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [2.7808568875410126E-06, -1.4142105593913927, -1.4142117056712009, 20.828427000000001]
    [-1.9999965636849388, -1.9663600321346132E-06, -1.9663654926461558E-06, 33]
    [2.7340305229413503E-12, 1.4142117056725678, -1.4142105593927594, -1.8284270000000014]
  #5 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.5147924925133963E-06, -1.4142158993870153, 1.4142139435467793, 20.828427000000001]
    [2.0000019220493659, -1.7782264732453933E-06, 1.7782271760172433E-06, 33]
    [-2.2359913204376175E-12, 1.4142139435478973, 1.4142158993881331, -1.8284270000000014]
  #6 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [2.7808568875410126E-06, -1.4142105593913927, -1.4142117056712009, 15.171573]
    [-1.9999965636849388, -1.9663600321346132E-06, -1.9663654926461558E-06, 33]
    [2.7340305229413503E-12, 1.4142117056725678, -1.4142105593927594, 3.8284270000000014]
  #7 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.5147924925133963E-06, -1.4142158993870153, 1.4142139435467793, 15.171573]
    [2.0000019220493659, -1.7782264732453933E-06, 1.7782271760172433E-06, 33]
    [-2.2359913204376175E-12, 1.4142139435478973, 1.4142158993881331, 3.8284270000000014]
  #8 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.5147924925133963E-06, -1.4142158993870153, 1.4142139435467793, 9.5147180000000002]
    [2.0000019220493659, -1.7782264732453933E-06, 1.7782271760172433E-06, 33]
    [-2.2359913204376175E-12, 1.4142139435478973, 1.4142158993881331, 9.4852810000000005]
  #9 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [2.7808568875410126E-06, -1.4142105593913927, -1.4142117056712009, 9.5147180000000002]
    [-1.9999965636849388, -1.9663600321346132E-06, -1.9663654926461558E-06, 33]
    [2.7340305229413503E-12, 1.4142117056725678, -1.4142105593927594, 9.4852820000000015]
  #10 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 31]
    [0, 0, 1, 0]
  #11 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 2.125]
    [0, 0, 1, 4.25]
  #12 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 2.125]
    [0, 0, 1, 4.25]
  #13 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 4]
    [0, 0, 1, 0]
  #14 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 28]
