# IncludedObjects
# Cgfs: 25, Materials: 1, Palettes: 1, Placements: 35

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x08x08_occu_001_wb//Brush/designer_566.cgf
      1: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x08x08_occu_001_wb//Brush/designer_611.cgf
      2: objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
      3: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x08x08_occu_001_wb//Brush/designer_567.cgf
      4: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x08x08_occu_001_wb//Brush/designer_569.cgf
      5: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x08x08_occu_001_wb//Brush/designer_570.cgf
      6: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x08x08_occu_001_wb//Brush/designer_610.cgf
      7: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x08x08_occu_001_wb//Brush/designer_571.cgf
      8: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x08x08_occu_001_wb//Brush/designer_573.cgf
      9: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x08x08_occu_001_wb//Brush/designer_574.cgf
     10: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x08x08_occu_001_wb//Brush/designer_578.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_04x04x0025_a.cgf
     12: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x08x08_occu_001_wb//Brush/designer_577.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x02x0025_a.cgf
     14: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x08x08_occu_001_wb//Brush/designer_576.cgf
     15: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x08x08_occu_001_wb//Brush/designer_627.cgf
     16: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x08x08_occu_001_wb//Brush/designer_597.cgf
     17: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x08x08_occu_001_wb//Brush/designer_584.cgf
     18: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x08x08_occu_001_wb//Brush/designer_580.cgf
     19: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x08x08_occu_001_wb//Brush/designer_582.cgf
     20: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x08x08_occu_001_wb//Brush/designer_586.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_02x02x0025_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_02x04x0025_a.cgf
     23: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x08x08_occu_001_wb//Brush/designer_589.cgf
     24: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x08x08_occu_001_wb//Brush/designer_585.cgf

[Materials]
      0: Default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x08x08_occu_001_wb//Brush/designer_566.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, -1]
  #1 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x08x08_occu_001_wb//Brush/designer_611.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0]
    [0, 0, 1, 7]
  #2 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, 0]
  #3 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x08x08_occu_001_wb//Brush/designer_567.cgf
    [1, 0, 0, -7]
    [0, 1, 0, -2.25]
    [0, 0, 1, 5.75]
  #4 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x08x08_occu_001_wb//Brush/designer_569.cgf
    [1, 0, 0, -7]
    [0, 1, 0, -2.25]
    [0, 0, 1, 5.5]
  #5 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x08x08_occu_001_wb//Brush/designer_570.cgf
    [1, 0, 0, -3]
    [0, 1, 0, -2.5]
    [0, 0, 1, 3]
  #6 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, 4]
  #7 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x08x08_occu_001_wb//Brush/designer_610.cgf
    [1, 0, 0, -4.5]
    [0, 1, 0, 1.625]
    [0, 0, 1, -1.75]
  #8 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x08x08_occu_001_wb//Brush/designer_571.cgf
    [1, 0, 0, -7]
    [0, 1, 0, -2.25]
    [0, 0, 1, 4.125]
  #9 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x08x08_occu_001_wb//Brush/designer_573.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 3]
  #10 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x08x08_occu_001_wb//Brush/designer_574.cgf
    [1, 0, 0, -7]
    [0, 1, 0, -2.5]
    [0, 0, 1, 3]
  #11 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x08x08_occu_001_wb//Brush/designer_578.cgf
    [1, 0, 0, -3]
    [0, 1, 0, -2.5]
    [0, 0, 1, -1]
  #12 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_04x04x0025_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 2]
    [0, 0, 1, 6.75]
  #13 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_04x04x0025_a.cgf
    [1, 0, 0, -9]
    [0, 1, 0, 2]
    [0, 0, 1, -1.25]
  #14 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x08x08_occu_001_wb//Brush/designer_577.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, -1]
  #15 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 4]
