# IncludedObjects
# Cgfs: 51, Materials: 3, Palettes: 1, Placements: 163

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_pillar_buttress.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a_missingpanels_03.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_01.cgf
      6: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x04_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_middle.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_right.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_a_fs.cgf
     14: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_corner_08x08x01_a.cgf
     15: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concrete_phase1_garagea.cgf
     17: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x04x02_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_left.cgf
     19: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_24x08x02_a.cgf
     20: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
     21: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_40x08x02_a.cgf
     22: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_b.cgf
     23: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_04x08x02_a_alt_fs.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/door/roomsm_door_frame_double_04x005x03_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
     27: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
     29: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b_missingpanels_02.cgf
     30: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_8x2x025_a.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x08_b.cgf
     33: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
     34: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_a.cgf
     35: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_12x2x025_a.cgf
     36: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x08_b.cgf
     37: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
     38: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
     39: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_18x01x08_b.cgf
     40: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x04_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_in_4x4x025_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
     43: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b_missingpanels_01.cgf
     44: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_24x16x025_a.cgf
     45: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_12x16x025_a.cgf
     46: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x34x025_a.cgf
     47: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_16x2x025_a.cgf
     48: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
     49: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x8x025_a.cgf
     50: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow_facades

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 17.499860000000012]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.4991330000000005]
    [-0, 0, 1.0000004267475153, 0.25]
  #1 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_pillar_buttress.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -18.500139999999988]
    [1.0000004267451841, 2.22586295115191E-06, 0, -5.0008669999999995]
    [0, 0, 1.0000004267476612, 0]
  #2 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a_missingpanels_03.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -19.5]
    [-0, 0, 1.0000004267475153, 0.25]
  #3 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
    [1, 0, 0, 8.9998600000000124]
    [0, 1, 0, 30.499133]
    [0, 0, 1, 0.25]
  #4 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 15]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.5]
    [-0, 0, 1.0000004267475153, 0.25]
  #5 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -18.000139999999988]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.5008669999999995]
    [0, 0, 1.0000004267475153, 0.25]
  #6 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_01.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 18.874860000000012]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 2.4991330000000005]
    [-0, 0, -1.0000008534946669, 4.875]
  #7 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.5]
    [-0, 0, 1.0000004267475153, 0.25]
  #8 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_pillar_buttress.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 18.49986100000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.9991330000000005]
    [-0, 0, 1.0000004267475153, 0.125]
  #9 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.5]
    [-0, 0, 1.0000004267475153, 0.25]
  #10 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.999852000000033]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 30.499153000000007]
    [-0, 0, 1.0000004267475153, 0.25]
  #11 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_pillar_buttress.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -18.500139999999988]
    [1.0000004267451841, 2.22586295115191E-06, 0, 12.999133]
    [0, 0, 1.0000004267476612, 0.25]
  #12 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_a.cgf
    [1, 0, 0, -15.000139999999988]
    [0, 1, 0, 33.499133]
    [0, 0, 1, 0.25]
  #13 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -18.000139999999988]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -21.500867]
    [0, 0, 1.0000004267475153, 0.25]
  #14 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -18.000139999999988]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 14.499133]
    [0, 0, 1.0000004267475153, 0.25]
  #15 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 9]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -21.5]
    [-0, 0, 1.0000004267475153, 0.25]
  #16 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_pillar_buttress.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499824999999987]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -23.000867]
    [-0, 0, 1.0000004267475153, 0.25]
  #17 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -15.000139999999988]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 30.499133]
    [0, 0, 1.0000004267475153, 0.25]
  #18 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
    [1, 0, 0, 15]
    [0, 1, 0, 6.5]
    [0, 0, 1, 0.25]
  #19 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_pillar_buttress.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.49986100000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 32.999133]
    [-0, 0, 1.0000004267475153, 0.25]
  #20 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
    [-1, 0, 0, -15]
    [0, -1, 0, -21.5]
    [0, 0, 1, 0.25]
  #21 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.999990000000025]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14.5]
    [-0, 0, 1.0000004267475153, 0.25]
  #22 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -18.000139999999988]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12.499133]
