# IncludedObjects
# Cgfs: 13, Materials: 1, Palettes: 1, Placements: 21

[CGFs]
      0: objects/buildingsets/hangar/deluxe/deluxe_wall_flat_16x16_02.cgf
      1: objects/buildingsets/hangar/deluxe/deluxe_wall_flat_16x16_01.cgf
      2: objects/buildingsets/hangar/deluxe/deluxe_side_room_02.cgf
      3: objects/buildingsets/hangar/deluxe/deluxe_side_room_end_01m.cgf
      4: objects/buildingsets/hangar/deluxe/deluxe_side_room_01.cgf
      5: objects/buildingsets/hangar/deluxe/deluxe_divider_02.cgf
      6: objects/buildingsets/hangar/deluxe/deluxe_wall_8x16_01.cgf
      7: objects/buildingsets/hangar/deluxe/deluxe_side_room_end_01.cgf
      8: objects/buildingsets/hangar/deluxe/deluxe_divider_01.cgf
      9: objects/buildingsets/hangar/deluxe/deluxe_side_room_logo_01.cgf
     10: objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_03.cgf
     11: objects/buildingsets/hangar/deluxe/deluxe_parkingzonedecal_01.cgf
     12: objects/buildingsets/hangar/deluxe/deluxe_props_sculpture_wallsculpture_02.cgf

[Materials]
      0: objects/buildingsets/hangar/deluxe/hangar_deluxe_kit_master

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/hangar/deluxe/deluxe_wall_flat_16x16_02.cgf
    [0.99999999999999467, 1.0331604016755591E-07, 0, 0]
    [-1.0331604016755591E-07, 0.99999999999999467, -0, 16]
    [-0, 0, 1, 32]
  #1 objects/buildingsets/hangar/deluxe/deluxe_wall_flat_16x16_01.cgf
    [0.99999999999999467, 1.0331604016755591E-07, 0, 0]
    [-1.0331604016755591E-07, 0.99999999999999467, -0, 48]
    [-0, 0, 1, 32]
  #2 objects/buildingsets/hangar/deluxe/deluxe_side_room_02.cgf
    [0.99999999999999467, 1.0331603306212855E-07, 0, -16]
    [-1.0331603306212855E-07, 0.99999999999999467, -0, 64]
    [-0, 0, 1, 0]
  #3 objects/buildingsets/hangar/deluxe/deluxe_side_room_end_01m.cgf
    [0.99999999999999467, 1.0331603306212855E-07, 0, -16]
    [-1.0331603306212855E-07, 0.99999999999999467, -0, 80]
    [-0, 0, 1, 0]
  #4 objects/buildingsets/hangar/deluxe/deluxe_wall_flat_16x16_01.cgf
    [0.99999999999999467, 1.0331604016755591E-07, 0, 0]
    [-1.0331604016755591E-07, 0.99999999999999467, -0, 64]
    [-0, 0, 1, 32]
  #5 objects/buildingsets/hangar/deluxe/deluxe_side_room_01.cgf
    [0.99999999999999467, 1.0331603306212855E-07, 0, -16]
    [-1.0331603306212855E-07, 0.99999999999999467, -0, 72]
    [-0, 0, 1, 0]
  #6 objects/buildingsets/hangar/deluxe/deluxe_divider_02.cgf
    [0.99999999999999711, 7.5497908369470679E-08, 0, 1]
    [-7.5497908369470679E-08, 0.99999999999999711, -0, 64]
    [-0, 0, 1, 34.5]
  #7 objects/buildingsets/hangar/deluxe/deluxe_wall_flat_16x16_01.cgf
    [0.99999999999999467, 1.0331604016755591E-07, 0, 0]
    [-1.0331604016755591E-07, 0.99999999999999467, -0, 80]
    [-0, 0, 1, 32]
  #8 objects/buildingsets/hangar/deluxe/deluxe_wall_flat_16x16_02.cgf
    [0.99999999999999467, 1.0331604016755591E-07, 0, 0]
    [-1.0331604016755591E-07, 0.99999999999999467, -0, 112]
    [-0, 0, 1, 32]
  #9 objects/buildingsets/hangar/deluxe/deluxe_wall_8x16_01.cgf
    [0.99999999999999467, 1.0331603306212855E-07, 0, -1]
    [-1.0331603306212855E-07, 0.99999999999999467, -0, 48]
    [-0, 0, 1, 0]
  #10 objects/buildingsets/hangar/deluxe/deluxe_side_room_end_01.cgf
    [0.99999999999999467, 1.0331603306212855E-07, 0, -16]
    [-1.0331603306212855E-07, 0.99999999999999467, -0, 56]
    [-0, 0, 1, 0]
  #11 objects/buildingsets/hangar/deluxe/deluxe_wall_flat_16x16_02.cgf
    [0.99999999999999467, 1.0331604016755591E-07, 0, 0]
    [-1.0331604016755591E-07, 0.99999999999999467, -0, 0]
    [-0, 0, 1, 32]
  #12 objects/buildingsets/hangar/deluxe/deluxe_divider_01.cgf
    [-0.99999999999999556, -1.6292068494294582E-07, 0, 1]
    [1.6292068494294582E-07, -0.99999999999999556, 0, 127.9915771484375]
    [0, 0, 1.0000000000000089, 37]
  #13 objects/buildingsets/hangar/deluxe/deluxe_wall_flat_16x16_02.cgf
    [0.99999999999999467, 1.0331604016755591E-07, 0, 0]
    [-1.0331604016755591E-07, 0.99999999999999467, -0, 96]
    [-0, 0, 1, 32]
  #14 objects/buildingsets/hangar/deluxe/deluxe_wall_8x16_01.cgf
    [0.99999999999999467, 1.0331603306212855E-07, 0, -1]
    [-1.0331603306212855E-07, 0.99999999999999467, -0, 88]
    [-0, 0, 1, 0]
  #15 objects/buildingsets/hangar/deluxe/deluxe_wall_flat_16x16_02.cgf
    [0.99999999999999467, 1.0331604016755591E-07, 0, 0]
    [-1.0331604016755591E-07, 0.99999999999999467, -0, 32]
    [-0, 0, 1, 32]
  #16 objects/buildingsets/hangar/deluxe/deluxe_side_room_logo_01.cgf
    [0.99999999999998468, 1.7484555314695172E-07, 0, -14.986572299999978]
    [-1.7484555314695172E-07, 0.99999999999998468, -0, 69.266418000000044]
    [-0, 0, 1, 5.4680786000000126]
  #17 objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_03.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -12.75]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 76]
    [0, 0, 1.0000000333767693, 1]
  #18 objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_03.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -12.75]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 68]
    [-0, 0, 1.0000000333767693, 1]
  #19 objects/buildingsets/hangar/deluxe/deluxe_parkingzonedecal_01.cgf
    [1, 0, 0, -5.5000309999999786]
    [0, 1, 0, 72]
    [0, 0, 1, 0.99998474000000215]
  #20 objects/buildingsets/hangar/deluxe/deluxe_props_sculpture_wallsculpture_02.cgf
    [0.9999999999999889, 1.4901161193847656E-07, 0, 0.125]
    [-1.4901161193847656E-07, 0.9999999999999889, -0, 74.125]
    [-0, 0, 1, 39.625]
