# IncludedObjects
# Cgfs: 36, Materials: 0, Palettes: 1, Placements: 134

[CGFs]
      0: objects/buildingsets/hangar/deluxe/deluxe_props_table_01.cgf
      1: objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_16x4_01.cgf
      2: objects/buildingsets/hangar/deluxe/deluxe_addon_podium.cgf
      3: objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_01.cgf
      4: objects/buildingsets/hangar/deluxe/deluxe_props_footrest_01.cgf
      5: objects/buildingsets/hangar/deluxe/deluxe_props_chair_02.cgf
      6: objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_03.cgf
      7: objects/buildingsets/hangar/deluxe/deluxe_hanging_attachtop_1m_01.cgf
      8: objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_8x4_01.cgf
      9: objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_4x2_01m.cgf
     10: objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_02.cgf
     11: objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
     12: objects/buildingsets/hangar/deluxe/deluxe_props_crate_tarp_a.cgf
     13: objects/buildingsets/hangar/deluxe/deluxe_hanging_light_middle_01.cgf
     14: objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
     15: objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_01.cgf
     16: objects/buildingsets/hangar/deluxe/deluxe_carpet_console_02.cgf
     17: objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_4x2_01.cgf
     18: objects/buildingsets/hangar/deluxe/deluxe_carpet_circle_03.cgf
     19: objects/buildingsets/hangar/deluxe/deluxe_props_couch_right_01.cgf
     20: objects/buildingsets/hangar/deluxe/deluxe_props_occasional_table_02.cgf
     21: objects/buildingsets/hangar/deluxe/deluxe_props_couch_left_01.cgf
     22: objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_20x4_01.cgf
     23: objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_3x2_01.cgf
     24: objects/buildingsets/hangar/deluxe/deluxe_props_flower_orchid_pillar_01.cgf
     25: objects/buildingsets/hangar/deluxe/deluxe_hanging_light_bottom_01.cgf
     26: objects/buildingsets/hangar/deluxe/deluxe_props_flower_orchid_01.cgf
     27: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_dolly_a.cgf
     28: objects/buildingsets/hangar/deluxe/deluxe_carpet_console_01.cgf
     29: objects/buildingsets/hangar/deluxe/deluxe_elevator_cap_01m.cgf
     30: objects/buildingsets/hangar/deluxe/deluxe_props_chair_01.cgf
     31: objects/buildingsets/hangar/deluxe/deluxe_carpet_angle_16x4_01.cgf
     32: objects/buildingsets/hangar/deluxe/deluxe_props_occasional_table_01.cgf
     33: objects/buildingsets/hangar/deluxe/deluxe_hanging_light_top_01.cgf
     34: objects/buildingsets/hangar/deluxe/deluxe_carpet_angle_16x4_01m.cgf
     35: objects/buildingsets/hangar/deluxe/deluxe_props_control_desk_01.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/hangar/deluxe/deluxe_props_table_01.cgf
    [-1.00000000000000000, 0.00000001589326004, 0.00000000000000000, 28.00000000000000000]
    [-0.00000001589326004, -1.00000000000000000, 0.00000000000000000, 140.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 37.00000000000000000]
  #1 objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_16x4_01.cgf
    [-1.00000000000000000, 0.00000001589326004, 0.00000000000000000, 36.00000000000000000]
    [-0.00000001589326004, -1.00000000000000000, 0.00000000000000000, 129.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 37.00000000000000000]
  #2 objects/buildingsets/hangar/deluxe/deluxe_addon_podium.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 36.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 13.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.99998474121093750]
  #3 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_01.cgf
    [0.90630779506744541, 0.42261824407948029, 0.00000000000000000, 27.75000000000000000]
    [-0.42261824407948029, 0.90630779506744541, -0.00000000000000000, 129.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999999981441889, 37.00000000000000000]
  #4 objects/buildingsets/hangar/deluxe/deluxe_props_footrest_01.cgf
    [0.08715555616916010, 0.99619471069862131, 0.00000000000000000, 26.56652832031250000]
    [-0.99619471069862131, 0.08715555616916010, -0.00000000000000000, 5.58825683593750000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999999629753267, 17.00000000000000000]
  #5 objects/buildingsets/hangar/deluxe/deluxe_props_chair_02.cgf
    [0.98480776782621926, -0.17364809579220103, 0.00000000000000000, 44.58349609375000000]
    [0.17364809579220103, 0.98480776782621926, 0.00000000000000000, 139.08331298828125000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000037155901, 37.02163696289062500]
  #6 objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_03.cgf
    [-0.99999999999999845, -0.00000008742277657, 0.00000000000000000, 53.95007315476470922]
    [0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 13.90002461076369400]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 16.95001220703125000]
  #7 objects/buildingsets/hangar/deluxe/deluxe_hanging_attachtop_1m_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 51.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 50.00000000000000000]
  #8 objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_8x4_01.cgf
    [0.94050002098083496, 0.00000000000000000, 0.00000000000000000, 36.01123046875000000]
    [0.00000000000000000, 0.94050002098083496, 0.00000000000000000, 6.00872802734375000]
    [0.00000000000000000, 0.00000000000000000, 0.94050002098083496, 17.01214599609375000]
  #9 objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_4x2_01m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 28.18634033203125000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.93524169921875000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.01089477539062500]
  #10 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_02.cgf
    [0.99999999999999822, 0.00000005960464478, 0.00000000000000000, 26.50000000000000000]
    [-0.00000005960464478, 0.99999999999999822, -0.00000000000000000, 4.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.00000000000000000]
  #11 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 60.49993896484375000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 57.25006103515625000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 34.50000000000000000]
  #12 objects/buildingsets/hangar/deluxe/deluxe_props_crate_tarp_a.cgf
    [0.99862953457400716, -0.05233595996635784, 0.00000000000000000, 49.69891357421875000]
    [0.05233595996635784, 0.99862953457400716, 0.00000000000000000, 42.68359375000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000001454925, 1.00000000000000000]
