# IncludedObjects
# Cgfs: 22, Materials: 1, Palettes: 1, Placements: 63

[CGFs]
      0: objects/buildingsets/hangar/deluxe/deluxe_ceiling_16m_02.cgf
      1: objects/buildingsets/hangar/deluxe/deluxe_hanging_lightbig_bottom_01.cgf
      2: objects/buildingsets/hangar/deluxe/deluxe_ceiling_8m_03.cgf
      3: objects/buildingsets/hangar/deluxe/deluxe_hanging_platform_middle_01.cgf
      4: objects/buildingsets/hangar/deluxe/deluxe_hanging_light_bottom_01.cgf
      5: objects/buildingsets/hangar/deluxe/deluxe_hanging_lightbig_top_01.cgf
      6: objects/buildingsets/hangar/deluxe/deluxe_hanging_smallpipe_8m_01.cgf
      7: objects/buildingsets/hangar/deluxe/deluxe_hanging_pipesbrace_01.cgf
      8: objects/buildingsets/hangar/deluxe/deluxe_ceiling_8m_01.cgf
      9: objects/buildingsets/hangar/deluxe/deluxe_hanging_light_middle_01.cgf
     10: objects/buildingsets/hangar/deluxe/deluxe_ceiling_8m_02.cgf
     11: objects/buildingsets/hangar/deluxe/deluxe_ceiling_pack_01.cgf
     12: objects/buildingsets/hangar/deluxe/deluxe_hanging_lightbig_middle_01.cgf
     13: objects/buildingsets/hangar/deluxe/deluxe_ceiling_16m_03.cgf
     14: objects/buildingsets/hangar/deluxe/deluxe_hanging_pipesbrace_02.cgf
     15: objects/buildingsets/hangar/deluxe/deluxe_ceiling_16m_01.cgf
     16: objects/buildingsets/hangar/deluxe/deluxe_ceiling_pack_03.cgf
     17: objects/buildingsets/hangar/deluxe/deluxe_hanging_platform_end_01.cgf
     18: objects/buildingsets/human/shop/beta/tdd/stanton/int/structure/tdd_prop_light_02.cgf
     19: objects/buildingsets/hangar/deluxe/deluxe_hanging_smallpipe_2m_01.cgf
     20: objects/buildingsets/hangar/deluxe/deluxe_hanging_light_top_01.cgf
     21: objects/buildingsets/hangar/deluxe/deluxe_ceiling_pack_02.cgf

[Materials]
      0: objects/buildingsets/hangar/deluxe/hangar_deluxe_kit_master

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/hangar/deluxe/deluxe_ceiling_16m_02.cgf
    [0.99999999999999467, 1.0331604016755591E-07, 0, 0]
    [-1.0331604016755591E-07, 0.99999999999999467, -0, 0]
    [-0, 0, 1, 44]
  #1 objects/buildingsets/hangar/deluxe/deluxe_ceiling_16m_02.cgf
    [-1, -1.5893260041366375E-08, 0, 72]
    [1.5893260041366375E-08, -1, 0, 16]
    [0, 0, 1, 44]
  #2 objects/buildingsets/hangar/deluxe/deluxe_hanging_lightbig_bottom_01.cgf
    [0.24999999999999933, 0, 1.8874475316010834E-08, 27.7325439453125]
    [0, 0.25000000000000006, 0, 129.39630126953125]
    [-1.8874475316010834E-08, 0, 0.24999999999999933, 45.04229736328125]
  #3 objects/buildingsets/hangar/deluxe/deluxe_ceiling_8m_03.cgf
    [-1, -1.5893260041366375E-08, 0, 72]
    [1.5893260041366375E-08, -1, 0, 40]
    [0, 0, 1, 44]
  #4 objects/buildingsets/hangar/deluxe/deluxe_hanging_platform_middle_01.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 31.84991455078125]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 127.90001678466797]
    [-0, 0, 1.0000000333767693, 46.249969482421875]
  #5 objects/buildingsets/hangar/deluxe/deluxe_hanging_light_bottom_01.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 15.9998779296875]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 6.80804443359375]
    [-0, 0, 1.0000000333767693, 10.6815185546875]
  #6 objects/buildingsets/hangar/deluxe/deluxe_hanging_lightbig_top_01.cgf
    [0.9399999976158141, 0, 0, 36.25592041015625]
    [0, 0.9399999976158141, 0, 67.4271240234375]
    [0, 0, 0.9399999976158141, 50.850172996520996]
  #7 objects/buildingsets/hangar/deluxe/deluxe_hanging_smallpipe_8m_01.cgf
    [1, 0, 0, 17.5]
    [0, 1, 0, 64]
    [0, 0, 1, 55.375]
  #8 objects/buildingsets/hangar/deluxe/deluxe_ceiling_8m_03.cgf
    [0.99999999999999467, 1.0331604016755591E-07, 0, 0]
    [-1.0331604016755591E-07, 0.99999999999999467, -0, 104]
    [-0, 0, 1, 44]
  #9 objects/buildingsets/hangar/deluxe/deluxe_ceiling_8m_03.cgf
    [-1, -1.5893260041366375E-08, 0, 72]
    [1.5893260041366375E-08, -1, 0, 112]
    [0, 0, 1, 44]
  #10 objects/buildingsets/hangar/deluxe/deluxe_hanging_pipesbrace_01.cgf
    [0.99999999999999467, 1.0331604016755591E-07, 0, 0]
    [-1.0331604016755591E-07, 0.99999999999999467, -0, 3.9678955078125]
    [-0, 0, 1, 44]
  #11 objects/buildingsets/hangar/deluxe/deluxe_ceiling_8m_01.cgf
    [0.99999999999999467, 1.0331604016755591E-07, 0, 0]
    [-1.0331604016755591E-07, 0.99999999999999467, -0, 128]
    [-0, 0, 1, 44]
  #12 objects/buildingsets/hangar/deluxe/deluxe_hanging_lightbig_bottom_01.cgf
    [1, 0, 0, 49.625]
    [0, 1, 0, 44]
    [0, 0, 1, 38.10426139831543]
  #13 objects/buildingsets/hangar/deluxe/deluxe_hanging_light_middle_01.cgf
    [1.7114270516880717E-08, 0.50000001668838445, 0, 11.80950927734375]
    [-0.50000001668838445, 1.7114270516880717E-08, -0, 131.53009033203125]
    [-0, 0, 0.50000001668838467, 50.866424560546875]
  #14 objects/buildingsets/hangar/deluxe/deluxe_ceiling_8m_02.cgf
    [-1, -1.5893260041366375E-08, 0, 72]
    [1.5893260041366375E-08, -1, 0, 96]
    [0, 0, 1, 44]
  #15 objects/buildingsets/hangar/deluxe/deluxe_ceiling_8m_02.cgf
    [-1, -1.5893260041366375E-08, 0, 72]
    [1.5893260041366375E-08, -1, 0, 96]
    [0, 0, 1, 44]
