# IncludedObjects
# Cgfs: 12, Materials: 0, Palettes: 1, Placements: 45

[CGFs]
      0: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_end_005x04x025_a.cgf
      1: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall__entrance_extension_a.cgf
      2: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x04x0305_a.cgf
      3: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x01x0305_a.cgf
      4: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_straight_04x01x04_a.cgf
      5: objects/!test_assets/derelict_habitations_addons/wb_derelict_generic_beam_lrge_a.cgf
      6: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_corner_01x01x2.cgf
      7: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_doorframe_04x01x04_a.cgf
      8: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
      9: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_straight_01x01x04_a.cgf
     10: objects/!test_assets/derelict_generic_habitations/test_cloth_17.cgf
     11: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_end_005x5x3_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_end_005x04x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 17.76404500000000297]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.63384300000001303]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.89571100000000037]
  #8 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_corner_01x01x2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.76404499999999942]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.44287100000002511]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #9 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_doorframe_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 9.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #10 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.76404499999999942]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.44287100000002511]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #11 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.76404499999999942]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.44287100000002511]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #12 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.76404499999999942]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.44287100000002511]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #13 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #14 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #15 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall__entrance_extension_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #16 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.76404499999999942]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.44287100000002511]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #17 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_corner_01x01x2.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.76404499999999942]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.30712899999997489]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #18 objects/!test_assets/derelict_habitations_addons/wb_derelict_generic_beam_lrge_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.36202899999999971]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.55483900000001540]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.89571100000000037]
  #19 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.76404499999999942]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.44287100000002511]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #20 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.76404499999999942]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.80712899999997489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #21 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.76404499999999942]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.44287100000002511]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #22 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.76404499999999942]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.44287100000002511]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #23 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.76404499999999942]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.80712899999997489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #24 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.76404499999999942]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.44287100000002511]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #25 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.76404499999999942]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.80712899999997489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #26 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.76404499999999942]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.44287100000002511]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #27 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.76404499999999942]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.44287100000002511]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #28 objects/!test_assets/derelict_generic_habitations/test_cloth_17.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.50000000000000000]
  #29 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.76404499999999942]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.44287100000002511]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #30 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.76404499999999942]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.80712899999997489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #31 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.76404499999999942]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.44287100000002511]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #32 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.76404499999999942]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.80712899999997489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #33 objects/!test_assets/derelict_generic_habitations/test_cloth_17.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.50000000000000000]
  #34 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.76404499999999942]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.80712899999997489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #35 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.76404499999999942]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.44287100000002511]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #36 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.76404499999999942]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.80712899999997489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #37 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.76404499999999942]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.80712899999997489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #38 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.76404499999999942]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.55712899999997489]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #39 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.76404499999999942]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.80712899999997489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #40 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.76404499999999942]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.80712899999997489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #41 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_end_005x5x3_a.cgf
    [-1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 9.62500000000000000]
    [0.00000000000000000, -1.50000000000000000, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 4.00000000000000000]
  #42 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.76404499999999942]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.80712899999997489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #43 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.76404499999999942]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.80712899999997489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #44 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_end_005x5x3_a.cgf
    [-1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 5.12500000000000000]
    [0.00000000000000000, -1.50000000000000000, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 4.00000000000000000]
