# IncludedObjects
# Cgfs: 25, Materials: 0, Palettes: 5, Placements: 89

[CGFs]
      0: data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
      1: data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_08m_a.cgf
      5: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_20m_a.cgf
      6: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_04m_a.cgf
      7: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_02m_a.cgf
      8: data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_support_a.cgf
      9: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_005_a.cgf
     10: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_corner_005m_a.cgf
     11: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_a.cgf
     12: objects/buildingsets/human/utilitarian/int/addons/cables/cables_hanging_alpha_4m_c.cgf
     13: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_04m_panel_a.cgf
     14: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_g.cgf
     15: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_08m_b.cgf
     16: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_005m_a.cgf
     17: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
     18: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_02m_a.cgf
     19: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_08m_a.cgf
     20: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_24m_a.cgf
     21: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_24m_a.cgf
     22: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_corner_01m_a.cgf
     23: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_01m_a.cgf
     24: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_04m_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/UGF/UGF_lightgrey_darkgrey_yellow
      2: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      3: Libs/Foundry/Records/TintPalettes/brand/util/util_red_a<333>
      4: libs/foundry/records/tintpalettes/brand/util/util_red_a<312>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.78755099999989397]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 98.157122999999956]
    [0, 0, 1.0000004267475153, 7.7436699999999998]
  #1 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.0000004267475153, -0, 0, 0.1055900000001202]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 107.37010600000008]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 3.39663]
  #2 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-6.0811520212843246E-07, -0.95000079889879963, 0, 13.986280000000079]
    [-0.95000079889879963, 6.0811520170654738E-07, 0, 102.5328669999999]
    [-0, 0, -0.95000079889899458, 3.5831]
  #3 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.0452110000001085]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 103.84937599999989]
    [0, 0, 1.0000004267475153, 7.7436699999999998]
  #4 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-0.94999998807907104, 0, 0, -1.5391629999999168]
    [0, 0.94999998807907104, 0, 90.10020899999995]
    [0, 0, -0.94999998807907104, 3.5831]
  #5 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.0452110000001085]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 103.84937599999989]
    [0, 0, 1.0000004267475153, 7.7436699999999998]
  #6 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.0000004267475153, -0, 0, 0.1055900000001202]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 107.37010600000008]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 3.39663]
  #7 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.569055999999819]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 95.285388000000012]
    [0, 0, 1.0000004267475153, 3.9512320000000001]
  #8 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.44460099999992053]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 103.84937599999989]
    [0, 0, 1.0000004267475153, 7.7436699999999998]
  #9 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.0000004267475153, -0, 0, 8.6220769999999902]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 106.87010600000008]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 5.39663]
  #10 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.0000004267475153, -0, 0, 8.6220769999999902]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 106.87010600000008]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 5.39663]
  #11 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.1448129999998855]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 100.46222299999999]
    [0, 0, 1.0000004267475153, 0.26132899999999998]
