# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 3, Placements: 14

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
      1: objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_a.cgf
      2: objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_lid_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_blue_a
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_lightgrey_grey_darkgrey
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_yellow_orange

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [1, 0, 0, -0.61276499999999956]
    [0, 1, 0, -0.64171100000000081]
    [0, 0, 1, 1.2732350000000001]
  #1 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.61277300000000068]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.64173100000000005]
    [-0, 0, 1.0000004267475153, 0.023199999999999998]
  #2 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_lid_a.cgf
    [0.99999797344207764, 0, 0, -0.61277300000000068]
    [0, 0.99999797344207764, 0, 0.60826899999999995]
    [0, 0, 0.99999797344207764, 2.2732000000000001]
  #3 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.6566749999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.60828899999999919]
    [-0, 0, 1.0000004267475153, 0]
  #4 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [1, 0, 0, -0.61276499999999956]
    [0, 1, 0, 0.60828899999999919]
    [0, 0, 1, 1.2732350000000001]
  #5 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.63722699999999932]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.60826899999999995]
    [-0, 0, 1.0000004267475153, 0.023199999999999998]
  #6 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_lid_a.cgf
    [0.99999797344207764, 0, 0, 0.63722699999999932]
    [0, 0.99999797344207764, 0, -0.64173100000000005]
    [0, 0, 0.99999797344207764, 0.99999999999999989]
  #7 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.6566749999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.64171100000000081]
    [-0, 0, 1.0000004267475153, 0]
  #8 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [1, 0, 0, 0.63723500000000044]
    [0, 1, 0, 0.60828899999999919]
    [0, 0, 1, 1.2732350000000001]
  #9 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_a.cgf
    [1, 0, 0, -0.61277300000000068]
    [0, 1, 0, 0.60826899999999995]
    [0, 0, 1, 1.2732000000000001]
  #10 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.5933250000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.64171100000000081]
    [-0, 0, 1.0000004267475153, 0]
  #11 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_lid_a.cgf
    [0.99999797344207764, 0, 0, 0.63722699999999932]
    [0, 0.99999797344207764, 0, 1.8582689999999999]
    [0, 0, 0.99999797344207764, 0.99999999999999989]
  #12 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.6566749999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.8582889999999992]
    [-0, 0, 1.0000004267475153, 0]
  #13 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.5933250000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.60828899999999919]
    [-0, 0, 1.0000004267475153, 0]
