# IncludedObjects
# Cgfs: 7, Materials: 1, Palettes: 1, Placements: 7

[CGFs]
      0: objects/spaceships/derelicts/drak/cutlass/drak_cutlass_black_derelict_int_bulkhead.cgf
      1: objects/spaceships/derelicts/drak/cutlass/drak_cutlass_black_turret_ext.cgf
      2: objects/spaceships/derelicts/drak/cutlass/drak_cutlass_derelict_nose.cgf
      3: objects/spaceships/derelicts/drak/cutlass/drak_cutlass_derelict_copilot.cgf
      4: objects/spaceships/derelicts/drak/cutlass/drak_cutlass_derelict_pilot.cgf
      5: objects/spaceships/derelicts/drak/cutlass/drak_cutlass_black_turret_int.cgf
      6: objects/spaceships/derelicts/drak/cutlass/drak_cutlass_black_derelict_int_cockpit.cgf

[Materials]
      0: objects/spaceships/derelicts/drak/cutlass/drak_cutlass_black_derelict_ext

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/derelicts/drak/cutlass/drak_cutlass_black_derelict_int_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.10327799999998888]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.05745800000000045]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.80585799999999974]
  #1 objects/spaceships/derelicts/drak/cutlass/drak_cutlass_black_turret_ext.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.10327799999998888]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.06754099999999852]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.80585799999999974]
  #2 objects/spaceships/derelicts/drak/cutlass/drak_cutlass_derelict_nose.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.10327799999998888]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.05745800000000045]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.80585799999999974]
  #3 objects/spaceships/derelicts/drak/cutlass/drak_cutlass_derelict_copilot.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.10327699999999140]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.05745799999999690]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.30585799999999996]
  #4 objects/spaceships/derelicts/drak/cutlass/drak_cutlass_derelict_pilot.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.10327699999999140]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.05745799999999690]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.30585799999999996]
  #5 objects/spaceships/derelicts/drak/cutlass/drak_cutlass_black_turret_int.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.10327799999998888]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.06754099999999852]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.80585799999999974]
  #6 objects/spaceships/derelicts/drak/cutlass/drak_cutlass_black_derelict_int_cockpit.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.10327799999998888]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.05745800000000045]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.80585799999999974]
