# IncludedObjects
# Cgfs: 8, Materials: 16, Palettes: 2, Placements: 22

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
      1: data/objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_b.cgf
      2: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_b.cgf
      4: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      5: data/objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_elev_doorframe_04x01x04_a.cgf
      6: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
      7: data/objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_unileft_a.cgf

[Materials]
      0: materials/pu/decal/graffiti/graffiti_roller_patch_001_black
      1: materials/pu/decal/graffiti/graffiti_extinguisher_002_black
      2: materials/decals/puddles/puddle_water_b
      3: materials/decals/dirty_rust/dirty_rust_f
      4: materials/pu/decal/graffiti/graffiti_cluster_heavy_large_001_a
      5: materials/pu/decal/graffiti/graffiti_buff_001_a
      6: materials/pu/decal/graffiti/graffiti_extinguisher_005_white
      7: materials/pu/decal/graffiti/graffiti_cluster_heavy_002_a
      8: materials/decals/debris/debris
      9: materials/pu/decal/graffiti/graffiti_extinguisher_004_red
     10: materials/pu/decal/graffiti/graffiti_cluster_heavy_001_a
     11: materials/pu/decal/graffiti/graffiti_buff_004_c
     12: materials/pu/decal/graffiti/graffiti_buff_large_002_c
     13: materials/pu/decal/graffiti/graffiti_buff_large_001_c
     14: materials/pu/decal/graffiti/graffiti_cluster_light_005_a
     15: materials/decals/blood/blood_gore_1_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      1: Libs/Foundry/Records/TintPalettes/brand/spaceclinics/space_clinics_b<333>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.0369069999999283]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.00012900000000115597]
    [-0, 0, 1.0000004267475153, 4]
  #1 data/objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_b.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #2 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 0.0005740000000002965]
    [0, 0, 1, 0]
  #3 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.9630930000000717]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.00012900000000115597]
    [-0, 0, 1.0000004267475153, 4]
  #4 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, 0.0005740000000002965]
    [0, 0, 1, 0]
  #5 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.9630930000000717]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.00012900000000115597]
    [-0, 0, 1.0000004267475153, 4]
  #6 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0, -1, 0, -2]
    [0, 0, -1, 4.9748289999999997]
    [1, 0, 0, 4]
  #7 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0, -1, 0, 6]
    [0, 0, -1, 4.9748289999999997]
    [1, 0, 0, 4]
  #8 data/objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_elev_doorframe_04x01x04_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 6]
    [0, 0, 1, 0]
  #9 data/objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_b.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #10 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 0]
  #11 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 6]
    [0, 0, 1, 0]
  #12 data/objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_unileft_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -6]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 4.75]
    [0, 0, -1.0000008534946669, 4.9174219999999984]
  #13 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, 6]
    [0, 0, 1, 0]
  #14 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 7]
    [0, -1, 0, 6]
    [0, 0, 1, 0]
  #15 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0, 1, 0, -2]
    [0, 0, 1, 1]
    [1, 0, 0, 4]
  #16 data/objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_elev_doorframe_04x01x04_a.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 6]
    [0, 0, 1, 0]
  #17 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 6]
    [0, -1.0000008534946672, 0, 5]
    [1.000000853494462, 0, 6.401212726536567E-07, 4]
  #18 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -6]
    [0, 1.0000004267475153, -0, 1]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 4]
  #19 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0, 1, 0, -6]
    [0, 0, 1, 1]
    [1, 0, 0, 4]
  #20 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0, -1, 0, 2]
    [0, 0, -1, 4.9748289999999997]
    [1, 0, 0, 4]
  #21 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0, 1, 0, 2]
    [0, 0, 1, 1]
    [1, 0, 0, 4]
