# IncludedObjects
# Cgfs: 30, Materials: 2, Palettes: 5, Placements: 91

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_straight_01m_a.cgf
      1: objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_door_double_04m_a.cgf
      2: data/objects/buildingsets/human/lowtech/alpha/int/elev/elev_util_cab_a.cga
      3: objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
      4: objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x01m_a.cgf
      5: data/objects/buildingsets/human/hightech/prop/storage/canister/canister_portable_hosepipe_1_a.cgf
      6: data/objects/buildingsets/human/lowtech/alpha/int/elev/truck_shaft_door_single_a.cgf
      7: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_b.cgf
      8: data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_rectangle_00125x04m_a.cgf
      9: data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
     10: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
     11: data/objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x005m_a.cgf
     12: data/objects/buildingsets/human/brand/associatedscience/asd_logo_holo_sml_a.cgf
     13: data/objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x01m_a.cgf
     14: objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
     15: data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     17: data/objects/planets/flora/giant_leaf/snake_plant_01/snake_plant_01_dead_a.cgf
     18: data/objects/buildingsets/human/shop/newdeal/addon/nd_addon_a_pulley_cable_b.cgf
     19: data/objects/buildingsets/human/utilitarian/ugf/int/common/planter/util_ugf_planter_08x02_a_soil.cgf
     20: data/objects/planets/flora/tree/salix_01/salix_01_g.cgf
     21: data/objects/planets/flora/giant_leaf/snake_plant_01/snake_plant_01_dead_b.cgf
     22: objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_b.cgf
     23: data/objects/buildingsets/human/utilitarian/ugf/int/common/planter/util_ugf_planter_08x02_a.cgf
     24: objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_a.cgf
     25: data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_b.cgf
     26: objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x005m_a.cgf
     27: data/objects/buildingsets/human/hightech/prop/storage/canister/canister_portable_water_1_a.cgf
     28: data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_a_damaged_a.cgf
     29: data/objects/buildingsets/human/hightech/prop/trashcan/trashcan_hospital_1_single_c.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/ugf/util_ugf_a
      1: objects/buildingsets/human/brand/associatedscience/asd_logo_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/brand/Util/util_red_b<321>
      3: Libs/Foundry/Records/TintPalettes/brand/util/util_blue_a
      4: Libs/Foundry/Records/TintPalettes/Brand/ASD/facility/asd_facility_default|prop

[Placements]
  #0 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_straight_01m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.28678762751957920, 0.40957620618311408, 0.00000000000000003, 12.50257800000008501]
    [-0.00000019043526533, 0.00000013334387377, -0.49999981196957227, 13.58575800000016898]
    [-0.40957620618306984, 0.28678762751954828, 0.00000023247834083, 1.79296699999999998]
  #12 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [-0.15643462310551237, -0.98768830516746720, 0.00000000000000000, 15.87500000000000000]
    [0.98768830516746720, -0.15643462310551237, 0.00000000000000000, 2.25500000000010914]
    [0.00000000000000000, 0.00000000000000000, 0.99999998973537352, 0.25000000000000000]
  #13 data/objects/buildingsets/human/lowtech/alpha/int/elev/truck_shaft_door_single_a.cgf
    [-0.99936007967788310, -0.00000000000000000, -0.03577227522072909, 12.98000000000001819]
    [0.00000000000000000, -1.00000011226411978, 0.00000000000000000, 10.11999999999989086]
    [-0.03577227522072909, 0.00000000000000000, 0.99936007967788343, 0.28000000000000003]
  #14 data/objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x005m_a.cgf
    [-0.00000019203630771, -0.30000013994512725, 0.00000000000000000, 11.89396399999986897]
    [0.30000013994512725, -0.00000019203630771, 0.00000000000000000, 10.48390399999971123]
    [0.00000000000000000, 0.00000000000000000, 0.30000013994518870, 0.26338600000000001]
  #15 data/objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x005m_a.cgf
    [-0.00000019203630771, 0.30000013994512725, 0.00000000000000000, 14.10599400000000969]
    [-0.30000013994512725, -0.00000019203630771, -0.00000000000000000, 10.48119200000019191]
    [-0.00000000000000000, 0.00000000000000000, 0.30000013994518870, 0.26338600000000001]
  #16 data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_rectangle_00125x04m_a.cgf
    [-0.00000048649195376, 0.00000000000000000, 0.76000031479120878, 14.91214300000001458]
    [0.00000000000000000, 0.76000031479136443, 0.00000000000000000, 12.00069199999961711]
    [-0.76000031479120878, 0.00000000000000000, -0.00000048649195376, 0.43360300000000002]
  #17 data/objects/buildingsets/human/brand/associatedscience/asd_logo_holo_sml_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.00145100000008824]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.56213899999966088]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.86661100000000002]
  #18 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.50000042674870215, 0.00000000000000000, 0.00000000000000000, 12.97858799999994517]
    [0.00000000000000000, 0.00000175305527720, -0.50000042674562895, 13.58424999999988358]
    [-0.00000000000000000, -0.50000042674562895, -0.00000175305527714, 2.61066799999999999]
  #19 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.28678762751957920, -0.40957620618311408, -0.00000000000000003, 13.46671500000002197]
    [0.00000019043526533, 0.00000013334387377, -0.49999981196957227, 13.58575800000016898]
    [0.40957620618306984, 0.28678762751954828, 0.00000023247834083, 1.79296699999999998]
  #20 data/objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x01m_a.cgf
    [-0.40000034735943141, 0.00000000000000000, 0.00000000000000000, 13.01645099999996091]
    [0.00000000000000000, 0.00000140244424257, 0.40000034735697287, 10.27637599999980011]
    [0.00000000000000000, 0.40000034735697287, -0.00000140244424261, 2.80161000000000016]
  #21 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1.29999995231628418, 0.00000000000000000, 0.00000000000000000, 11.50000000000000000]
    [0.00000000000000000, 1.29999995231628418, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.29999995231628418, 3.43750000000000000]
  #22 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [0.30000001192092896, 0.00000000000000000, 0.00000000000000000, 3.26789199999984703]
    [0.00000000000000000, 0.30000001192092896, 0.00000000000000000, 0.74349799999981769]
    [0.00000000000000000, 0.00000000000000000, 0.30000001192092896, 0.37150300000000003]
  #23 data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_a.cgf
    [-1.29999995231628418, 0.00000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, -1.29999995231628418, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.29999995231628418, 3.43750000000000000]
  #24 data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_rectangle_00125x04m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.43938100000013947]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.23912399999999989]
  #25 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.45000018011544790, 0.00000000000000000, 0.00000000000000000, 11.38996600000018589]
    [0.00000000000000000, -0.00000028805444229, -0.45000018011535570, 9.57809100000031322]
    [0.00000000000000000, 0.45000018011535570, -0.00000028805444229, 0.40483300000000000]
  #26 data/objects/planets/flora/giant_leaf/snake_plant_01/snake_plant_01_dead_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, 10.37500000000000000]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 2.13000000000010914]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 1.25000000000000000]
  #27 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.45000018011544790, 0.00000000000000000, 0.00000000000000000, 14.61467399999992267]
    [0.00000000000000000, -0.00000028805444229, -0.45000018011535570, 9.58036600000014005]
    [0.00000000000000000, 0.45000018011535570, -0.00000028805444229, 0.40483300000000000]
  #28 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [-0.00000019203630771, -0.30000013994512725, 0.00000000000000000, 6.00641200000018216]
    [0.30000013994512725, -0.00000019203630771, 0.00000000000000000, 2.76844900000014604]
    [0.00000000000000000, 0.00000000000000000, 0.30000013994518870, 0.45585199999999998]
  #29 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [-0.00000019203630771, -0.30000013994512725, 0.00000000000000000, 24.25698400000010224]
    [0.30000013994512725, -0.00000019203630771, 0.00000000000000000, 8.26838800000041374]
    [0.00000000000000000, 0.00000000000000000, 0.30000013994518870, 0.37150300000000003]
  #30 data/objects/buildingsets/human/shop/newdeal/addon/nd_addon_a_pulley_cable_b.cgf
    [1.29999995231628418, 0.00000000000000000, 0.00000000000000000, 14.42755600000009508]
    [0.00000000000000000, 1.29999995231628418, 0.00000000000000000, 1.43938100000013947]
    [0.00000000000000000, 0.00000000000000000, 1.29999995231628418, 3.23912399999999989]
  #31 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [-0.30000001192092896, 0.00000000000000000, 0.00000000000000000, 3.76604799999995521]
    [0.00000000000000000, -0.30000001192092896, 0.00000000000000000, 9.50909299999966606]
    [0.00000000000000000, 0.00000000000000000, 0.30000001192092896, 0.64946700000000002]
  #32 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [0.30000001192092896, 0.00000000000000000, 0.00000000000000000, 23.27095400000007430]
    [0.00000000000000000, 0.30000001192092896, 0.00000000000000000, 0.74349799999981769]
    [0.00000000000000000, 0.00000000000000000, 0.30000001192092896, 0.37150300000000003]
  #33 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [-0.00000019203630771, -0.30000013994512725, 0.00000000000000000, 24.25698400000010224]
    [0.30000013994512725, -0.00000019203630771, 0.00000000000000000, 1.73237400000016351]
    [0.00000000000000000, 0.00000000000000000, 0.30000013994518870, 0.37150300000000003]
  #34 objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x01m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 21.36143200000014986]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 9.49873599999955331]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 2.85911099999999996]
  #35 data/objects/buildingsets/human/utilitarian/ugf/int/common/planter/util_ugf_planter_08x02_a_soil.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.00500000000010914]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #36 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1.29999995231628418, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 1.29999995231628418, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.29999995231628418, 3.43750000000000000]
  #37 objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x01m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 18.73643200000014986]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 9.49873599999955331]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 2.85911099999999996]
  #38 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1.29999995231628418, 0.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 1.29999995231628418, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.29999995231628418, 3.43750000000000000]
  #39 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1.29999995231628418, 0.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 1.29999995231628418, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.29999995231628418, 3.43750000000000000]
  #40 data/objects/planets/flora/tree/salix_01/salix_01_g.cgf
    [0.42859192715646660, -0.42859126809019288, 0.00000000000000000, 12.37500000000000000]
    [0.42859126809019288, 0.42859192715646660, 0.00000000000000000, 2.25500000000010914]
    [0.00000000000000000, 0.00000000000000000, 0.60612005007824443, 1.25000000000000000]
  #41 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [-0.00000019203630771, 0.30000013994512725, 0.00000000000000000, 13.99201700000003257]
    [-0.30000013994512725, -0.00000019203630771, -0.00000000000000000, 2.76441599999998289]
    [-0.00000000000000000, 0.00000000000000000, 0.30000013994518870, 0.45585199999999998]
  #42 data/objects/planets/flora/tree/salix_01/salix_01_g.cgf
    [0.42859192715646660, 0.42859126809019288, 0.00000000000000000, 7.87500000000000000]
    [-0.42859126809019288, 0.42859192715646660, -0.00000000000000000, 1.75500000000010914]
    [-0.00000000000000000, 0.00000000000000000, 0.60612005007824443, 1.25000000000000000]
  #43 data/objects/planets/flora/giant_leaf/snake_plant_01/snake_plant_01_dead_b.cgf
    [-0.33295817500845720, 0.33295718772698624, 0.00000000000000000, 11.50000000000000000]
    [-0.33295718772698624, -0.33295817500845720, 0.00000000000000000, 1.88000000000010914]
    [0.00000000000000000, 0.00000000000000000, 0.47087326868704926, 1.25000000000000000]
  #44 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1.29999995231628418, 0.00000000000000000, 0.00000000000000000, 5.50000000000000000]
    [0.00000000000000000, 1.29999995231628418, 0.00000000000000000, 6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.29999995231628418, 3.43750000000000000]
  #45 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_b.cgf
    [1.29999995231628418, 0.00000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, 1.29999995231628418, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.29999995231628418, 3.43750000000000000]
  #46 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1.22160051108411838, 0.00000000000000000, 0.44462583424586954, 14.50000000000000000]
    [0.00000000000000000, 1.29999997736915929, 0.00000000000000000, 6.50000000000000000]
    [-0.44462583424586954, 0.00000000000000000, 1.22160051108411838, 3.31250000000000000]
  #47 data/objects/buildingsets/human/shop/newdeal/addon/nd_addon_a_pulley_cable_b.cgf
    [1.29999995231628418, 0.00000000000000000, 0.00000000000000000, 10.56837600000017119]
    [0.00000000000000000, 1.29999995231628418, 0.00000000000000000, 1.43938100000013947]
    [0.00000000000000000, 0.00000000000000000, 1.29999995231628418, 3.23912399999999989]
  #48 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [-1.29999995231628418, 0.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, -1.29999995231628418, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.29999995231628418, 3.43750000000000000]
  #49 data/objects/buildingsets/human/shop/newdeal/addon/nd_addon_a_pulley_cable_b.cgf
    [1.29999995231628418, 0.00000000000000000, 0.00000000000000000, 5.57835999999997512]
    [0.00000000000000000, 1.29999995231628418, 0.00000000000000000, 1.43938100000013947]
    [0.00000000000000000, 0.00000000000000000, 1.29999995231628418, 3.23912399999999989]
  #50 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1.29999995231628418, 0.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 1.29999995231628418, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.29999995231628418, 3.43750000000000000]
  #51 data/objects/buildingsets/human/shop/newdeal/addon/nd_addon_a_pulley_cable_b.cgf
    [1.29999995231628418, 0.00000000000000000, 0.00000000000000000, 9.42183000000022730]
    [0.00000000000000000, 1.29999995231628418, 0.00000000000000000, 1.43938100000013947]
    [0.00000000000000000, 0.00000000000000000, 1.29999995231628418, 3.23912399999999989]
  #52 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_b.cgf
    [1.29999995231628418, 0.00000000000000000, 0.00000000000000000, 11.50000000000000000]
    [0.00000000000000000, 1.29999995231628418, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.29999995231628418, 3.43750000000000000]
  #53 objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x01m_a.cgf
    [0.99999989827254243, 0.00000000000000000, 0.00000000000000000, 10.10113700000010795]
    [0.00000000000000000, -0.02838163023614726, -0.99959705862424075, 9.48657000000002881]
    [0.00000000000000000, 0.99959705862424075, -0.02838163023614726, 2.73749200000000004]
  #54 data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_a.cgf
    [-1.30000113516533622, -0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, -1.28025106799128641, -0.22574355879699826, 6.50000000000000000]
    [0.00000000000000000, -0.22574355879699826, 1.28025106799128618, 3.31250000000000000]
  #55 objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x01m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 1.11143200000014986]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 9.49873599999955331]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 2.85911099999999996]
  #56 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1.29287856247402755, -0.03056693393578525, 0.13240299209098375, 14.50000000000000000]
    [0.05526891357312536, 1.27546393697426597, -0.24522838281964845, 3.50000000000000000]
    [-0.12413797548424158, 0.24951407795485006, 1.26977649805578108, 3.26117899999999983]
  #57 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [-0.00000019203630771, -0.30000013994512725, 0.00000000000000000, 6.00641200000018216]
    [0.30000013994512725, -0.00000019203630771, 0.00000000000000000, 1.23719900000014604]
    [0.00000000000000000, 0.00000000000000000, 0.30000013994518870, 0.45585199999999998]
  #58 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [-0.00000019203630771, 0.30000013994512725, 0.00000000000000000, 13.99201700000003257]
