# IncludedObjects
# Cgfs: 30, Materials: 2, Palettes: 5, Placements: 91

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_straight_01m_a.cgf
      1: objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_door_double_04m_a.cgf
      2: data/objects/buildingsets/human/lowtech/alpha/int/elev/elev_util_cab_a.cga
      3: objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
      4: objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x01m_a.cgf
      5: data/objects/buildingsets/human/hightech/prop/storage/canister/canister_portable_hosepipe_1_a.cgf
      6: data/objects/buildingsets/human/lowtech/alpha/int/elev/truck_shaft_door_single_a.cgf
      7: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_b.cgf
      8: data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_rectangle_00125x04m_a.cgf
      9: data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
     10: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
     11: data/objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x005m_a.cgf
     12: data/objects/buildingsets/human/brand/associatedscience/asd_logo_holo_sml_a.cgf
     13: data/objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x01m_a.cgf
     14: objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
     15: data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     17: data/objects/planets/flora/giant_leaf/snake_plant_01/snake_plant_01_dead_a.cgf
     18: data/objects/buildingsets/human/shop/newdeal/addon/nd_addon_a_pulley_cable_b.cgf
     19: data/objects/buildingsets/human/utilitarian/ugf/int/common/planter/util_ugf_planter_08x02_a_soil.cgf
     20: data/objects/planets/flora/tree/salix_01/salix_01_g.cgf
     21: data/objects/planets/flora/giant_leaf/snake_plant_01/snake_plant_01_dead_b.cgf
     22: objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_b.cgf
     23: data/objects/buildingsets/human/utilitarian/ugf/int/common/planter/util_ugf_planter_08x02_a.cgf
     24: objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_a.cgf
     25: data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_b.cgf
     26: objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x005m_a.cgf
     27: data/objects/buildingsets/human/hightech/prop/storage/canister/canister_portable_water_1_a.cgf
     28: data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_a_damaged_a.cgf
     29: data/objects/buildingsets/human/hightech/prop/trashcan/trashcan_hospital_1_single_c.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/ugf/util_ugf_a
      1: objects/buildingsets/human/brand/associatedscience/asd_logo_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/brand/Util/util_red_b<321>
      3: Libs/Foundry/Records/TintPalettes/brand/util/util_blue_a
      4: Libs/Foundry/Records/TintPalettes/Brand/ASD/facility/asd_facility_default|prop

[Placements]
  #0 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_straight_01m_a.cgf
    [-1, 0, 0, 16]
    [0, -1, 0, 10]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_door_double_04m_a.cgf
    [-1, 0, 0, 15]
    [0, -1, 0, 10]
    [0, 0, 1, 0]
  #2 data/objects/buildingsets/human/lowtech/alpha/int/elev/elev_util_cab_a.cga
    [-1, 0, 0, 13]
    [0, -1, 0, 10]
    [0, 0, 1, 0.25]
  #3 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [0.30000001192092896, 0, 0, -3.2699009999998907]
    [0, 0.30000001192092896, 0, 0.74349799999981769]
    [0, 0, 0.30000001192092896, 0.37150300000000003]
  #4 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [-0.30000001192092896, 0, 0, -3.7629460000000563]
    [0, -0.30000001192092896, 0, 9.5090929999996661]
    [0, 0, 0.30000001192092896, 0.64946700000000002]
  #5 objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x01m_a.cgf
    [1.0000004267475153, 0, 0, -1.5135680000000775]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 9.4987359999995533]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 2.859111]
  #6 data/objects/buildingsets/human/hightech/prop/storage/canister/canister_portable_hosepipe_1_a.cgf
    [-6.4011909255187503E-07, 0.99999744651380007, 0, -3.350001999999904]
    [-0.99999744651380007, -6.4011909255187503E-07, -0, 6.9650000000001455]
    [-0, 0, 0.99999744651400491, 0.29999999999999999]
  #7 data/objects/buildingsets/human/lowtech/alpha/int/elev/truck_shaft_door_single_a.cgf
    [-0.99935979383580553, 1.9996793531210775E-06, -0.035796259461630155, 12.981865000000198]
    [-1.9996793524627978E-06, -1.0000006848632588, -3.5801986920758219E-08, 10]
    [-0.035796259461630155, 3.580195015326988E-08, 0.9993597938378056, 0.27788600000000002]
  #8 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_b.cgf
    [-0.15643462310551237, -0.9876883051674672, 0, 15.875]
    [0.9876883051674672, -0.15643462310551237, 0, 2.2550000000001091]
    [0, 0, 0.99999998973537352, 0.25910828914493322]
  #9 data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_rectangle_00125x04m_a.cgf
    [-4.8649195375627109E-07, -0, -0.76000031479120878, 11.080175000000054]
    [0, 0.76000031479136443, -0, 12.004895000000033]
    [0.76000031479120878, 0, -4.8649195375627109E-07, 0.43360300000000002]
  #10 data/objects/buildingsets/human/lowtech/alpha/int/elev/truck_shaft_door_single_a.cgf
    [0.99971554102139915, 1.9998580166383972E-06, 0.02385030677963865, 13.121688000000177]
    [-1.9998580164926211E-06, 1.0000000000465956, -2.3852012174736585E-08, 10]
    [-0.02385030677963865, -2.3851999952193769E-08, 0.9997155410233991, 0.25918600000000003]
  #11 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.2867876275195792, 0.40957620618311408, 2.7755565177846405E-17, 12.502578000000085]
    [-1.9043526532892844E-07, 1.3334387377109117E-07, -0.49999981196957227, 13.585758000000169]
    [-0.40957620618306984, 0.28678762751954828, 2.3247834083212013E-07, 1.792967]
  #12 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [-0.15643462310551237, -0.9876883051674672, 0, 15.875]
    [0.9876883051674672, -0.15643462310551237, 0, 2.2550000000001091]
    [0, 0, 0.99999998973537352, 0.25]
  #13 data/objects/buildingsets/human/lowtech/alpha/int/elev/truck_shaft_door_single_a.cgf
    [-0.9993600796778831, -0, -0.035772275220729087, 12.980000000000018]
    [0, -1.0000001122641198, 0, 10.119999999999891]
