# IncludedObjects
# Cgfs: 12, Materials: 1, Palettes: 1, Placements: 28

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_frame.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_additional_cables.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_cargo.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_top.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_mid_b.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_back.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_mid_a.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_salvage.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_short.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door.cgf

[Materials]
      0: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_reclaimer_derelict_interior_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
    [1, 0, 0, -5.4999990000000025]
    [0, 1, 0, -4.9999940000000009]
    [0, 0, 1, -7.0000009999999993]
  #1 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
    [-1, 0, 0, 5.5000009999999975]
    [0, -1, 0, -4.9999940000000009]
    [0, 0, 1, -19.000001000000001]
  #2 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_frame.cgf
    [1, 0, 0, -5.9999990000000025]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, -2.625001000000001]
  #3 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_additional_cables.cgf
    [1, 0, 0, -5.9999990000000025]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, 8.9299989999999987]
  #4 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
    [-1, 0, 0, 5.5000009999999975]
    [0, -1, 0, -4.9999940000000009]
    [0, 0, 1, -3.000001000000001]
  #5 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_cargo.cgf
    [1, 0, 0, -5.9999990000000025]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, -15.000001000000001]
  #6 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_top.cgf
    [1, 0, 0, -5.9999990000000025]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, 9.249998999999999]
  #7 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
    [1, 0, 0, -5.4999990000000025]
    [0, 1, 0, -4.9999940000000009]
    [0, 0, 1, -3.000001000000001]
  #8 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
    [1, 0, 0, -5.4999990000000025]
    [0, 1, 0, -4.9999940000000009]
    [0, 0, 1, -19.000001000000001]
  #9 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_mid_b.cgf
    [1, 0, 0, -5.9999990000000025]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, -4.000001000000001]
  #10 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
    [-1, 0, 0, 5.5000009999999975]
    [0, -1, 0, -4.9999940000000009]
    [0, 0, 1, 8.999998999999999]
  #11 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
    [-1, 0, 0, 5.5000009999999975]
    [0, -1, 0, -4.9999940000000009]
    [0, 0, 1, -7.0000009999999993]
  #12 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
    [-1, 0, 0, 5.5000009999999975]
    [0, -1, 0, -4.9999940000000009]
    [0, 0, 1, 0.99999899999999897]
  #13 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_back.cgf
    [1, 0, 0, -5.9999990000000025]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, 1.374998999999999]
  #14 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
    [1, 0, 0, -5.4999990000000025]
    [0, 1, 0, -4.9999940000000009]
    [0, 0, 1, -11.000000999999999]
  #15 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_mid_a.cgf
    [1, 0, 0, -5.9999990000000025]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, -19.000001000000001]
  #16 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_salvage.cgf
