# IncludedObjects
# Cgfs: 50, Materials: 1, Palettes: 3, Placements: 335

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_a.cgf
      1: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_a.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_right_a.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_a.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_a.cgf
     10: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a_dirt.cgf
     11: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_02a.cgf
     12: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
     16: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_01x01_a.cgf
     17: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
     18: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x005x0125_b.cgf
     19: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
     20: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_left_a.cgf
     21: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x01_b.cgf
     22: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
     23: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x01_a.cgf
     24: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_005m_02a.cgf
     26: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_02a.cgf
     29: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_left_b.cgf
     30: objects/buildingsets/human/shop/aparelli/aparelli_window_display_c.cgf
     31: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_01x01x0125_b.cgf
     32: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_b.cgf
     33: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_b.cgf
     34: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_01x01_b.cgf
     35: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_02a.cgf
     36: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endright_025m_b.cgf
     37: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straightleft_1m_c.cgf
     38: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_90inleft_1m_a.cgf
     39: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_90inright_1m_a.cgf
     40: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x01x0125_b.cgf
     41: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_2m_b.cgf
     42: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endright_025m_d.cgf
     43: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_1m_g.cgf
     44: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endleft_025m_a.cgf
     45: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_wall_door_1m_a.cgf
     46: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x02_b.cgf
     47: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_foodcourt_a_customfloor.cgf
     48: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_1m_f.cgf
     49: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_01a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/CrusaderIndustries_industrial
      2: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/crus_starlifter_sylvan_green

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.3125]
    [0, 0, 1.0000004267475153, 0.0625]
  #1 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
    [1, 0, 0, -2.5]
    [0, 1, 0, 0.3125]
    [0, 0, 1, 0.0625]
  #2 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.3125]
    [0, 0, 1.0000004267475153, 0.0625]
  #3 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.1875]
    [-0, 0, 1.0000004267475153, 0.93749999999999822]
  #4 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.6875]
    [0, 0, 1.0000004267475153, 0.0625]
  #5 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.1875]
    [0, 0, 1.0000004267475153, 0.0625]
  #6 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.3125]
    [-0, 0, 1.0000004267475153, 0.0625]
  #7 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [1, 0, 0, -1]
    [0, 1, 0, -3.6875]
    [0, 0, 1, 0.0625]
  #8 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, -3.1875]
    [0, 0, 1, 0.0625]
  #9 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.3354600000000119]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -10.001072000000022]
    [-0, 0, 1.0000004267475153, 0.065206999999999127]
  #10 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_right_a.cgf
    [-1, 0, 0, 0.9712130000000343]
    [0, -1, 0, 0.07151800000002595]
    [0, 0, 1, -0.069283999999999679]
  #11 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_right_a.cgf
    [1, 0, 0, -1.46875]
    [0, 1, 0, 0.070006999999975505]
    [0, 0, 1, -0.067740000000000578]
  #12 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.6875]
    [-0, 0, 1.0000004267475153, 0.93749999999999822]
  #13 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0.3125]
    [0, 0, 1, 0.0625]
  #14 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -1.8707190000000082]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 11.469250999999986]
    [-0, 0, 1.0000004267476612, 0.065206999999999127]
  #15 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.8125]
    [0, 0, 1.0000004267475153, 0.93749999999999822]
  #16 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-1, 0, 0, 1.1292799999999943]
    [0, -1, 0, 11.469250999999986]
    [0, 0, 1, 0.065206999999999127]
  #17 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.3125]
    [0, 0, 1.0000004267475153, 0.0625]
  #18 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -1.1875]
    [0, 0, 1, 0.0625]
  #19 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a.cgf
    [1, 0, 0, 0.418453999999997]
    [0, 1, 0, -1.6979170000000181]
    [0, 0, 1, 0.033239000000000019]
  #20 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
    [-1, 0, 0, 0.16453899999999066]
    [0, -1, 0, -10.001072000000022]
    [0, 0, 1, 0.065206999999999127]
  #21 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
    [1, 0, 0, -0.25]
    [0, 1, 0, -0.8125]
    [0, 0, 1, 0.93749999999999822]
  #22 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1]
