# IncludedObjects
# Cgfs: 20, Materials: 2, Palettes: 1, Placements: 42

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_1491.cgf
      1: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_top_02x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      6: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2747.cgf
      7: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2744.cgf
      8: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2743.cgf
      9: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2746.cgf
     10: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     11: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2741.cgf
     12: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2740.cgf
     13: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2594.cgf
     14: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2593.cgf
     15: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2742.cgf
     16: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2595.cgf
     17: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2745.cgf
     18: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2748.cgf
     19: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_1492.cgf

[Materials]
      0: materials/design/whitebox/wb_grey_dark_a
      1: materials/design/whitebox/wb_floor_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_1491.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 9]
    [0, 0, 1, -1]
  #1 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 9.9999999999999822]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 7.0000000000000497]
    [0, 0, 1.0000000333767693, -1.2516288561137401E-08]
  #2 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_top_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15]
    [0, 0, 1.0000004267475153, 0]
  #3 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_top_02x01x04_a.cgf
    [1, 0, 0, -9]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #4 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 3]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #5 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #6 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #7 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #8 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5]
    [-0, 0, 1.0000004267475153, 0]
  #9 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2747.cgf
    [-0.99999999999999956, -5.0907299709024281E-08, 0, 1.5117610398506081]
    [5.0907299709024281E-08, -0.99999999999999956, 0, 17.370000969116411]
    [0, 0, 1.0000000000000009, 0.25]
  #10 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2744.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 9.3700010382756425]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 7.4882390048522467]
    [0, 0, 1.0000000333767693, 0.25]
  #11 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2743.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 9.3700011417086735]
