# IncludedObjects
# Cgfs: 20, Materials: 2, Palettes: 1, Placements: 42

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_1491.cgf
      1: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_top_02x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      6: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2747.cgf
      7: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2744.cgf
      8: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2743.cgf
      9: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2746.cgf
     10: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     11: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2741.cgf
     12: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2740.cgf
     13: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2594.cgf
     14: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2593.cgf
     15: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2742.cgf
     16: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2595.cgf
     17: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2745.cgf
     18: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2748.cgf
     19: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_1492.cgf

[Materials]
      0: materials/design/whitebox/wb_grey_dark_a
      1: materials/design/whitebox/wb_floor_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_1491.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, -10.00000000000000355]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 11.00000000000002842]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.00000000000000000]
  #18 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #19 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2741.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, -9.37000095174731129]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 10.51176099712018441]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097333, 0.25000000000000000]
  #20 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2740.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, -9.37000084831426960]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 7.48992484583150997]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097333, 0.25000000000000000]
  #21 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #22 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #23 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #24 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #25 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #26 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #27 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 18.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #28 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 17.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #29 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 13.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #30 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #31 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #32 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #33 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #34 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2594.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.51176099999999991]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.37000100000000202]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #35 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2593.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.51007500000000050]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.37000100000000202]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #36 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #37 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2742.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, -9.37000089954223903]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 8.98656992076123373]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097333, 2.74917499999999837]
  #38 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2595.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.01342999999999961]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.37000100000000202]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.74917500000000015]
  #39 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2745.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 9.37000109048069874]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 9.01342995264719349]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 2.74917512512158124]
  #40 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2748.cgf
    [-0.99999999999999956, -0.00000005090729971, 0.00000000000000000, -0.01342996014933817]
    [0.00000005090729971, -0.99999999999999956, 0.00000000000000000, 17.37000087264063808]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000089, 2.74917491445688444]
  #41 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_1492.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
