# IncludedObjects
# Cgfs: 21, Materials: 0, Palettes: 1, Placements: 56

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_window_02x0025x04_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_02x02x01_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_joint_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_c.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x2_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_b.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_c.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x01_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_050x02x01_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_straight_02x02x025_b.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.2179559999999583]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.4767759999999726]
    [0, 0, 1.0000004267475153, -0.8191320000000033]
  #1 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_window_02x0025x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11]
    [-0, 0, 1.0000004267475153, 0]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_window_02x0025x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11]
    [0, 0, 1.0000004267475153, 0]
  #3 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_02x02x01_a.cgf
    [1, 0, 0, 2.7499970000000076]
    [0, 1, 0, 7.000001999999995]
    [0, 0, 1, 3]
  #4 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 7.0000030000001061]
    [0, 0, 1, 0]
  #5 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, 8.0000010000001112]
    [0, 0, 1, 0]
  #6 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.000000999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15.124998999999889]
    [-0, 0, 1.0000004267475153, 0]
  #7 objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_joint_a.cgf
    [-8.0015125032639584E-07, 1.2500005334341382, 0, 4.75]
    [-1.2500005334341382, -8.0015125032639584E-07, -0, 5.875]
    [-0, 0, 1.2500005334343942, 0.25]
  #8 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-1, 0, 0, 21.125]
    [0, -1, 0, 5.9999989999998888]
    [0, 0, 1, 4]
  #9 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -9]
    [0, 1, 0, 8.000001999999995]
    [0, 0, 1, 0]
  #10 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 19.125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.9999989999998888]
    [-0, 0, 1.0000004267475153, 4]
  #11 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_c.cgf
    [1, 0, 0, -5.0000029999999924]
    [0, 1, 0, 7.0000030000001061]
    [0, 0, 1, 0]
  #12 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [-1, 0, 0, 13.000000999999997]
    [0, -1, 0, 10.999998999999889]
    [0, 0, 1, 0]
  #13 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x2_a.cgf
    [0, -1, 0, 6.5]
    [0, 0, -1, 8]
    [1, 0, 0, 0.125]
  #14 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1, 0, 0, 6.9999970000000076]
    [0, -1, 0, 6.9999960000000101]
    [0, 0, 1, 0]
  #15 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.0000009999999975]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15]
    [-0, 0, 1.0000004267475153, 0]
  #16 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_b.cgf
    [1, 0, 0, 4.9999990000000025]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #17 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.9999970000000076]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.9999960000000101]
    [-0, 0, 1.0000004267475153, 0]
  #18 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [1, 0, 0, 5.0000009999999975]
    [0, 1, 0, 15.00000399999999]
    [0, 0, 1, 0]
  #19 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_c.cgf
    [-0.99000000953674316, 0, 0, 2.5]
    [0, 0.99000000953674316, 0, 7]
    [0, 0, -0.99000000953674316, 3.875]
  #20 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [-1, 0, 0, 13]
    [0, -1, 0, 6.9999989999998888]
    [0, 0, 1, 0]
  #21 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_b.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 7.75]
    [0, 0, 1, 0]
  #22 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.9999960000000101]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.9999960000000101]
    [0, 0, 1.0000004267475153, 0]
  #23 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [1, 0, 0, 13]
    [0, 1, 0, 6.9999989999998888]
    [0, 0, 1, 0]
  #24 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 12.999998999999889]
    [-0, 0, 1.0000004267475153, 0.25]
  #25 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_window_02x0025x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13]
    [-0, 0, 1.0000004267475153, 0]
  #26 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x2_a.cgf
    [0, -1, 0, 6.5]
    [0, 0, -1, 10]
    [1, 0, 0, 0.125]
  #27 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 13]
    [0, 0, 1.0000004267475153, 0]
  #28 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_a.cgf
    [-1, 0, 0, 4.8749970000000076]
    [0, -1, 0, 9.000001999999995]
    [0, 0, 1, 0]
  #29 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_050x02x01_a.cgf
    [1, 0, 0, -1.5]
    [0, 1, 0, 7.0000010000001112]
    [0, 0, 1, 3.75]
  #30 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [-1, 0, 0, 5.0000009999999975]
    [0, -1, 0, 15.00000399999999]
    [0, 0, 1, 0]
  #31 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [-1, 0, 0, 5.0000009999999975]
    [0, -1, 0, 11.00000399999999]
    [0, 0, 1, 0]
  #32 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [1, 0, 0, 19.124999000000003]
    [0, 1, 0, 3.999998000000005]
    [0, 0, 1, 4]
  #33 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.000001999999995]
    [-0, 0, 1.0000004267475153, 0]
  #34 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_window_02x0025x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, 0]
  #35 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [1, 0, 0, 13.000000999999997]
    [0, 1, 0, 15.249998999999889]
    [0, 0, 1, 0]
  #36 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 13.124998999999889]
    [0, 0, 1.0000004267475153, 0]
  #37 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.9999989999998888]
    [0, 0, 1.0000004267475153, 0.25]
  #38 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [1, 0, 0, 5]
    [0, 1, 0, 7.0000030000001061]
    [0, 0, 1, 0]
  #39 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.999998000000005]
    [-0, 0, 1.0000004267475153, 0.25]
  #40 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10.999998999999889]
    [-0, 0, 1.0000004267475153, 0.25]
  #41 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.9999970000000076]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.9999960000000101]
    [-0, 0, 1.0000004267475153, 0]
  #42 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1, 0, 0, 6.9999960000000101]
    [0, -1, 0, 1.9999960000000101]
    [0, 0, 1, 0]
  #43 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 20.374999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.999998000000005]
    [0, 0, 1.0000004267475153, 4]
  #44 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, 8.000001999999995]
    [0, 0, 1, 0]
  #45 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [1, 0, 0, 13.000000999999997]
    [0, 1, 0, 10.999998999999889]
    [0, 0, 1, 0]
  #46 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [1, 0, 0, 13.000000999999997]
    [0, 1, 0, 13.124998999999889]
    [0, 0, 1, 0]
  #47 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 0]
  #48 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_050x02x01_a.cgf
    [-1, 0, 0, 2.75]
    [0, -1, 0, 9]
    [0, 0, 1, 3.75]
  #49 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.9999989999998888]
    [0, 0, 1.0000004267475153, 0.25]
  #50 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10.999998999999889]
    [0, 0, 1.0000004267475153, 0.25]
  #51 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [-1, 0, 0, 13.000000999999997]
    [0, -1, 0, 13.124998999999889]
    [0, 0, 1, 0]
  #52 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_02x02x01_a.cgf
    [1, 0, 0, -3.5000029999999924]
    [0, 1, 0, 7.0000030000001061]
    [0, 0, 1, 3]
  #53 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_straight_02x02x025_b.cgf
    [-1, 0, 0, 4.9999990000000025]
    [0, -1, 0, 4]
    [0, 0, 1, 0]
  #54 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [-1, 0, 0, 13.000000999999997]
    [0, -1, 0, 15.249998999999889]
    [0, 0, 1, 0]
  #55 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [1, 0, 0, 5.0000009999999975]
    [0, 1, 0, 11.00000399999999]
    [0, 0, 1, 0]
