# IncludedObjects
# Cgfs: 13, Materials: 1, Palettes: 1, Placements: 15

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/turret_room/turret_room_entrance_tunnel.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_1m_a.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/turret_room/turret_room_drum.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_corner_1m.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/turret_room/turret_room.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/turret_room/tec_wall_1_50cm.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/turret_room/turret_room_roof.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/turret_room/turret_room_floor.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/turret_room/turret_room_right_component.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/turret_room/turret_room_rear_pipes.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/turret_room/turret_room_c1_door.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/turret_room/turret_room_left_component.cgf
     12: objects/spaceships/ships/aegs/reclaimer/interior/turret_room/turret_room_c2_door.cgf

[Materials]
      0: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_reclaimer_derelict_interior_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/turret_room/turret_room_entrance_tunnel.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, 0.37500599999998485]
    [0, 0, 1, 0.49999799999999972]
  #1 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_1m_a.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, -1.9999940000000151]
    [0, 0, 1, 0.49999799999999972]
  #2 objects/spaceships/ships/aegs/reclaimer/interior/turret_room/turret_room_drum.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.5]
    [0, 0, 1.0000004267475153, 0.5]
  #3 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_corner_1m.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.7499990000000025]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.9999940000000151]
    [0, 0, 1.0000004267475153, 0.49999799999999972]
  #4 objects/spaceships/ships/aegs/reclaimer/interior/turret_room/turret_room.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, 5.6250059999999849]
    [0, 0, 1, 0.49999799999999972]
  #5 objects/spaceships/ships/aegs/reclaimer/interior/turret_room/tec_wall_1_50cm.cgf
    [-1, 0, 0, 0.75000099999999748]
    [0, -1, 0, -1.9999940000000151]
    [0, 0, 1, 0.49999799999999972]
  #6 objects/spaceships/ships/aegs/reclaimer/interior/turret_room/turret_room_roof.cgf
    [-1, 0, 0, 9.9999999747524271E-07]
    [0, -1, 0, 3.3750059999999849]
    [0, 0, 1, 3.2499979999999997]
  #7 objects/spaceships/ships/aegs/reclaimer/interior/turret_room/turret_room_floor.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, 0.37500599999998485]
    [0, 0, 1, 0.49999799999999972]
  #8 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_1m_a.cgf
    [-1, 0, 0, -0.74999900000000252]
    [0, -1, 0, -1.9999940000000151]
    [0, 0, 1, 0.49999799999999972]
  #9 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_corner_1m.cgf
    [-1, 0, 0, 2.7500009999999975]
    [0, -1, 0, -0.99999400000001515]
    [0, 0, 1, 0.49999799999999972]
  #10 objects/spaceships/ships/aegs/reclaimer/interior/turret_room/turret_room_right_component.cgf
    [1.0000000000108096, -0, 0, 2.0000009999999975]
    [0, 0.9998476789332813, 0.017453336453217037, 0.37500599999998485]
    [-0, -0.017453336453217037, 0.9998476789332813, 0.49999799999999972]
  #11 objects/spaceships/ships/aegs/reclaimer/interior/turret_room/turret_room_rear_pipes.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -1.1249940000000151]
    [0, 0, 1, 0.49999799999999972]
  #12 objects/spaceships/ships/aegs/reclaimer/interior/turret_room/turret_room_c1_door.cgf
    [1, 0, 0, 3.0000009999999975]
    [0, 1, 0, 0.37500599999998485]
    [0, 0, 1, 0.49999799999999972]
  #13 objects/spaceships/ships/aegs/reclaimer/interior/turret_room/turret_room_left_component.cgf
    [1, 0, 0, -1.9999990000000025]
    [0, 1, 0, 0.37500599999998485]
    [0, 0, 1, 0.49999799999999972]
  #14 objects/spaceships/ships/aegs/reclaimer/interior/turret_room/turret_room_c2_door.cgf
    [1, 0, 0, -2.9999990000000025]
    [0, 1, 0, 0.37500599999998485]
    [0, 0, 1, 0.49999799999999972]
