# IncludedObjects
# Cgfs: 13, Materials: 1, Palettes: 1, Placements: 15

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/turret_room/turret_room_entrance_tunnel.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_1m_a.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/turret_room/turret_room_drum.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_corner_1m.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/turret_room/turret_room.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/turret_room/tec_wall_1_50cm.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/turret_room/turret_room_roof.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/turret_room/turret_room_floor.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/turret_room/turret_room_right_component.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/turret_room/turret_room_rear_pipes.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/turret_room/turret_room_c1_door.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/turret_room/turret_room_left_component.cgf
     12: objects/spaceships/ships/aegs/reclaimer/interior/turret_room/turret_room_c2_door.cgf

[Materials]
      0: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_reclaimer_derelict_interior_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/turret_room/turret_room_entrance_tunnel.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.49999799999999972]
  #1 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.49999799999999972]
  #2 objects/spaceships/ships/aegs/reclaimer/interior/turret_room/turret_room_drum.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50000000000000000]
  #3 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_corner_1m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.74999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.49999799999999972]
  #4 objects/spaceships/ships/aegs/reclaimer/interior/turret_room/turret_room.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.62500599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.49999799999999972]
  #5 objects/spaceships/ships/aegs/reclaimer/interior/turret_room/tec_wall_1_50cm.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.49999799999999972]
  #6 objects/spaceships/ships/aegs/reclaimer/interior/turret_room/turret_room_roof.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.24999799999999972]
  #7 objects/spaceships/ships/aegs/reclaimer/interior/turret_room/turret_room_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.49999799999999972]
