# IncludedObjects
# Cgfs: 51, Materials: 1, Palettes: 1, Placements: 571

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_hatch_fps_32x64x64_a.cgf
      1: objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
      3: objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
      4: objects/buildingsets/human/hightech/alpha/ext/addon/cylindrical_comms_b.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      6: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_end_48x64x64_a.cgf
      7: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_end_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_red.cgf
      9: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_256m_a.cgf
     10: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_128x64x64_a.cgf
     11: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_10x10x04_a.cgf
     12: objects/buildingsets/human/hightech/alpha/ext/modules/comms_b.cgf
     13: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
     14: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
     15: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_0.cgf
     16: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
     18: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
     19: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
     20: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
     21: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
     22: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
     23: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_1.cgf
     24: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_wall_single_fps_02x06x06_a.cgf
     25: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
     26: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_2.cgf
     27: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_4.cgf
     28: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_15.cgf
     29: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_16.cgf
     30: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_21.cgf
     31: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_14.cgf
     32: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_19.cgf
     33: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_20.cgf
     34: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_5.cgf
     35: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
     36: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_6.cgf
     37: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bend_fps_11x08x04_a.cgf
     38: objects/buildingsets/human/station/alpha/location/comm/location_comm_corridor_fps_a.cgf
     39: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_17.cgf
     40: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
     41: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_18.cgf
     42: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_3.cgf
     43: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_7.cgf
     44: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_a.cgf
     45: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
     46: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_b.cgf
     47: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_c.cgf
     48: objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_03x03x06_a.cgf
     49: objects/buildingsets/human/station/alpha/location/comm/location_comm_hub_fps_a.cgf
     50: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_double_fps_015x02x01_a.cgf

[Materials]
      0: materials/special/collision_proxy_entitiesonly

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_hatch_fps_32x64x64_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
  #15 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 0.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -40.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -289.00000000000000000]
  #16 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-0.00000125739663872, 0.99999994916086787, 0.00000054838251788, 330.24804699999998547]
    [-0.70710687969057828, -0.00000127687878230, 0.70710661078527870, -181.67382799999998610]
    [0.70710661078531367, 0.00000050134844991, 0.70710687969151842, -235.92388900000000262]
  #17 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.20939200000000024]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 30.01027699999999854]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.99850199999999845]
  #18 objects/buildingsets/human/hightech/alpha/ext/addon/cylindrical_comms_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #19 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-0.00000125739663872, 0.99999994916086787, 0.00000054838251788, -313.75195300000001453]
    [-0.70710687969057828, -0.00000127687878230, 0.70710661078527870, -181.67382799999998610]
    [0.70710661078531367, 0.00000050134844991, 0.70710687969151842, -235.92388900000000262]
  #20 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-5.00000426747333293, 0.00000000000000000, 0.00000000000000000, -0.00000200000000000]
    [0.00000000000000000, 0.00000320060636493, 5.00000426747230886, 47.89463899999999796]
    [0.00000000000000000, 5.00000426747230886, -0.00000320060636493, -59.12982999999999834]
  #21 objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_end_48x64x64_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -1.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -62.00000000000000000]
  #22 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-0.00000125739663872, 0.99999994916086787, 0.00000054838251788, 252.24804700000001390]
    [-0.70710687969057828, -0.00000127687878230, 0.70710661078527870, 2.17382799999999987]
    [0.70710661078531367, 0.00000050134844991, 0.70710687969151842, -52.07611099999999738]
  #23 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 0.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -40.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -223.00000000000000000]
  #24 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.21209300000000031]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 29.99907999999999930]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.99850199999999845]
  #25 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 6.08707499999999957]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 33.94863099999999889]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -23.99850199999999845]
  #26 objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_end_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 54.24804699999999968]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -63.00000000000000000]
  #27 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-0.00000125739663872, 0.99999994916086787, 0.00000054838251788, -157.75195299999998610]
    [-0.70710687969057828, -0.00000127687878230, 0.70710661078527870, 2.17382799999999987]
    [0.70710661078531367, 0.00000050134844991, 0.70710687969151842, -52.07611099999999738]
  #28 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-0.00000125739663872, 0.99999994916086787, 0.00000054838251788, -445.75195300000001453]
    [-0.70710687969057828, -0.00000127687878230, 0.70710661078527870, -181.67382799999998610]
    [0.70710661078531367, 0.00000050134844991, 0.70710687969151842, -235.92388900000000262]
  #29 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-0.00000125739663872, 0.99999994916086787, 0.00000054838251788, -601.75195299999995768]
    [-0.70710687969057828, -0.00000127687878230, 0.70710661078527870, -181.67382799999998610]
    [0.70710661078531367, 0.00000050134844991, 0.70710687969151842, -235.92388900000000262]
  #30 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_red.cgf
    [-0.00000160030318247, 0.00000000000000000, 2.50000213373615443, -7.47196000000000016]
    [0.00000000000000000, -2.50000213373666647, 0.00000000000000000, -36.16355899999999934]
    [2.50000213373615443, 0.00000000000000000, 0.00000160030318247, -20.00000000000000000]
  #31 objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_256m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -85.75195300000000032]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -62.99993899999999769]
  #32 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -6.07906100000000027]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -33.95019200000000126]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -23.99850199999999845]
  #33 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-0.00000125739663872, 0.99999994916086787, 0.00000054838251788, 618.24804700000004232]
    [-0.70710687969057828, -0.00000127687878230, 0.70710661078527870, 2.17382799999999987]
    [0.70710661078531367, 0.00000050134844991, 0.70710687969151842, -52.07611099999999738]
  #34 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-0.00000125739663872, 0.99999994916086787, 0.00000054838251788, -601.75195299999995768]
    [-0.70710687969057828, -0.00000127687878230, 0.70710661078527870, 2.17382799999999987]
    [0.70710661078531367, 0.00000050134844991, 0.70710687969151842, -52.07611099999999738]
  #35 objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_256m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -341.75195300000001453]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -62.99993899999999769]
  #36 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 0.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 40.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -223.00000000000000000]
  #37 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-0.00000125739663872, 0.99999994916086787, 0.00000054838251788, -235.75195299999998610]
    [-0.70710687969057828, -0.00000127687878230, 0.70710661078527870, -181.67382799999998610]
    [0.70710661078531367, 0.00000050134844991, 0.70710687969151842, -235.92388900000000262]
  #38 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 40.00002299999999877]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.00002200000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -157.00000000000000000]
  #39 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 40.00000399999999701]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.00001600000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -289.00000000000000000]
  #40 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -39.99997700000000123]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.00001800000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -157.00000000000000000]
  #41 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [4.98097483007625375, 0.00000705288212610, 0.43577805956024618, 0.10437700000000000]
    [0.43577805956484367, -0.00000301977247601, -4.98097483007992903, -48.00463400000000291]
    [-0.00000676285382403, 5.00000127750364953, -0.00000362297947088, -59.12982800000000339]
  #42 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-0.00000125739663872, 0.99999994916086787, 0.00000054838251788, 540.24804700000004232]
    [-0.70710687969057828, -0.00000127687878230, 0.70710661078527870, 2.17382799999999987]
    [0.70710661078531367, 0.00000050134844991, 0.70710687969151842, -52.07611099999999738]
  #43 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [2.50000106686878842, -0.00000000000000000, 0.00000000000000000, -0.01890500000000000]
    [0.00000000000000000, -0.00000160030249954, 2.50000106686827639, -29.86911299999999869]
    [-0.00000000000000000, -2.50000106686827639, -0.00000160030249954, -17.71414499999999848]
  #44 objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_128x64x64_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -112.00000000000000000]
  #45 objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_256m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 598.24804700000004232]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -62.99993899999999769]
  #46 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-0.00000125739663872, 0.99999994916086787, 0.00000054838251788, 174.24804700000001390]
    [-0.70710687969057828, -0.00000127687878230, 0.70710661078527870, -181.67382799999998610]
    [0.70710661078531367, 0.00000050134844991, 0.70710687969151842, -235.92388900000000262]
  #47 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_10x10x04_a.cgf
    [-0.00000017881396452, 0.00000005960462346, -1.00000000000000533, 0.00000277161598206]
    [0.99999999999997868, 0.00000023841858443, -0.00000017881395031, 31.00000000000000000]
    [0.00000023841857377, -0.99999999999999289, -0.00000005960466609, -29.00000000000000000]
  #48 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 0.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 40.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -289.00000000000000000]
  #49 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-0.00000125739663872, 0.99999994916086787, 0.00000054838251788, -445.75195300000001453]
    [-0.70710687969057828, -0.00000127687878230, 0.70710661078527870, 2.17382799999999987]
    [0.70710661078531367, 0.00000050134844991, 0.70710687969151842, -52.07611099999999738]
  #50 objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_end_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -53.75195300000000032]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.75000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -63.00000000000000000]
  #51 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-0.00000125739663872, 0.99999994916086787, 0.00000054838251788, -313.75195300000001453]
    [-0.70710687969057828, -0.00000127687878230, 0.70710661078527870, 2.17382799999999987]
    [0.70710661078531367, 0.00000050134844991, 0.70710687969151842, -52.07611099999999738]
  #52 objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_256m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 342.24804699999998547]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -62.99993899999999769]
  #53 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
