# IncludedObjects
# Cgfs: 51, Materials: 1, Palettes: 1, Placements: 571

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
      1: objects/buildingsets/human/hightech/alpha/ext/addon/cylindrical_comms_b.cgf
      2: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_hatch_fps_32x64x64_a.cgf
      3: objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
      4: objects/buildingsets/human/hightech/alpha/ext/modules/comms_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
      6: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_end_48x64x64_a.cgf
      7: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_red.cgf
      9: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_256m_a.cgf
     10: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_end_a.cgf
     11: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_10x10x04_a.cgf
     12: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_128x64x64_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
     14: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
     15: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_0.cgf
     16: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
     17: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
     18: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_wall_single_fps_02x06x06_a.cgf
     19: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
     20: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
     21: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
     22: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_1.cgf
     23: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
     24: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_2.cgf
     25: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
     26: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_4.cgf
     27: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
     28: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_15.cgf
     29: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_16.cgf
     30: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_21.cgf
     31: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_14.cgf
     32: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_19.cgf
     33: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_20.cgf
     34: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
     35: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_6.cgf
     36: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_7.cgf
     37: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bend_fps_11x08x04_a.cgf
     38: objects/buildingsets/human/station/alpha/location/comm/location_comm_corridor_fps_a.cgf
     39: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_18.cgf
     40: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
     41: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_17.cgf
     42: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_3.cgf
     43: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_5.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
     45: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_a.cgf
     46: objects/buildingsets/human/station/alpha/location/comm/location_comm_hub_fps_a.cgf
     47: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_b.cgf
     48: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_c.cgf
     49: objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_03x03x06_a.cgf
     50: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_double_fps_015x02x01_a.cgf

[Materials]
      0: materials/special/collision_proxy_entitiesonly

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 3.8000000000000002E-05]
    [0, 1.0000004267475153, 0, -39.999985000000002]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -157]
  #1 objects/buildingsets/human/hightech/alpha/ext/addon/cylindrical_comms_b.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 0]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 0]
    [0, 0, -1.0000008534946669, -500]
  #2 objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_hatch_fps_32x64x64_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #3 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-1.2573966387236879E-06, 0.99999994916086787, 5.4838251788317279E-07, -313.75195300000001]
    [-0.70710687969057828, -1.2768787822975154E-06, 0.7071066107852787, -181.67382799999999]
    [0.70710661078531367, 5.013484499136368E-07, 0.70710687969151842, -235.923889]
  #4 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-1.2573966387236879E-06, 0.99999994916086787, 5.4838251788317279E-07, 330.24804699999999]
    [-0.70710687969057828, -1.2768787822975154E-06, 0.7071066107852787, 2.1738279999999999]
    [0.70710661078531367, 5.013484499136368E-07, 0.70710687969151842, -52.076110999999997]
  #5 objects/buildingsets/human/hightech/alpha/ext/modules/comms_b.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 0]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -1]
    [-0, 0, -1.0000008534946669, -240]
  #6 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0, 1, 0, -5.2093920000000002]
    [0, 0, -1, 30.010276999999999]
    [-1, 0, 0, -23.998501999999998]
  #7 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -6.0802310000000004]
    [0, 1.0000004267475153, 0, 33.960487999999998]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -23.998501999999998]
  #8 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-1.2573966387236879E-06, 0.99999994916086787, 5.4838251788317279E-07, -157.75195299999999]
    [-0.70710687969057828, -1.2768787822975154E-06, 0.7071066107852787, -181.67382799999999]
    [0.70710661078531367, 5.013484499136368E-07, 0.70710687969151842, -235.923889]
  #9 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-1.2573966387236879E-06, 0.99999994916086787, 5.4838251788317279E-07, 252.24804700000001]
    [-0.70710687969057828, -1.2768787822975154E-06, 0.7071066107852787, -181.67382799999999]
    [0.70710661078531367, 5.013484499136368E-07, 0.70710687969151842, -235.923889]
  #10 objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_end_48x64x64_a.cgf
    [0, 1, 0, 0]
    [0, 0, -1, -1]
    [-1, 0, 0, -62]
  #11 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 6.0882440000000004]
    [0, -1.0000008534946672, 0, -33.962049]
    [-1.000000853494462, 0, 6.401212726536567E-07, -23.998501999999998]
  #12 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 6.0870749999999996]
    [0, 1.0000004267475153, 0, 33.948630999999999]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -23.998501999999998]
  #13 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-1.2573966387236879E-06, 0.99999994916086787, 5.4838251788317279E-07, 174.24804700000001]
    [-0.70710687969057828, -1.2768787822975154E-06, 0.7071066107852787, 2.1738279999999999]
    [0.70710661078531367, 5.013484499136368E-07, 0.70710687969151842, -52.076110999999997]
  #14 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 0]
    [0, 1.0000004267475153, 0, -40]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -289]
  #15 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-1.2573966387236879E-06, 0.99999994916086787, 5.4838251788317279E-07, 330.24804699999999]
    [-0.70710687969057828, -1.2768787822975154E-06, 0.7071066107852787, -181.67382799999999]
    [0.70710661078531367, 5.013484499136368E-07, 0.70710687969151842, -235.923889]
  #16 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-1.2573966387236879E-06, 0.99999994916086787, 5.4838251788317279E-07, 462.24804699999999]
    [-0.70710687969057828, -1.2768787822975154E-06, 0.7071066107852787, 2.1738279999999999]
    [0.70710661078531367, 5.013484499136368E-07, 0.70710687969151842, -52.076110999999997]
  #17 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
