# IncludedObjects
# Cgfs: 40, Materials: 1, Palettes: 1, Placements: 188

[CGFs]
      0: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_a.cgf
      1: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
      2: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_girders.cgf
      3: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
      4: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_light.cgf
      5: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
      6: objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
      7: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_e.cgf
      8: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f_plate_small.cgf
      9: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_c.cgf
     10: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
     11: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_pipes_a.cgf
     12: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f_plate.cgf
     13: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-002.cgf
     14: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_deco_01.cgf
     15: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_d.cgf
     16: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_a.cgf
     17: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_b.cgf
     18: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_a.cgf
     19: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_c.cgf
     20: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_d.cgf
     21: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_pipes_c.cgf
     22: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
     23: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_component_bay.cgf
     24: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_vent.cgf
     25: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b.cgf
     26: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_a.cgf
     27: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_b.cgf
     28: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-001.cgf
     29: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_cap.cgf
     30: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_a.cgf
     31: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_girders_cap.cgf
     32: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b_hatch.cgf
     33: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_lattice.cgf
     34: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_pipes_b.cgf
     35: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_b.cgf
     36: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_lattice_bespoke.cgf
     37: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ramp_surround.cgf
     38: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_slab.cgf
     39: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_bespoke.cgf

[Materials]
      0: objects/spaceships/ships/anvl/valkyrie/anvl_valkyrie_interior

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.62500000000000000]
  #13 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #14 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #15 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_pipes_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #16 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #17 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.06837599999999977]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.62500000000000000]
  #18 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.06837599999999977]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.62500000000000000]
  #19 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.06889300000000009]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.62500000000000000]
  #20 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f_plate.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.62503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #21 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_light.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.87496699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #22 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-002.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.01074400000000031]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.15391200000000005]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #23 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_deco_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.62496700000000005]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.12500000000000000]
  #24 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.12496699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #25 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -11.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #26 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.75003300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #27 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.06837599999999977]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.62500000000000000]
  #28 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #29 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.75003300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #30 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #31 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.37496699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #32 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #33 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_pipes_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #34 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.87503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #35 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.87503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #36 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.62496699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #37 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.37503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #38 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.06889300000000009]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.62500000000000000]
  #39 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_component_bay.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.49996699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #40 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_girders.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.37500000000000000]
  #41 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f_plate_small.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.62496699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #42 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_light.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.87496699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #43 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_vent.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.99996699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.94010700000000025]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #44 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #45 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.62500000000000000]
  #46 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.87496699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #47 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f_plate_small.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.62496699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #48 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #49 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #50 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.75003300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #51 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.62500000000000000]
  #52 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.87503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #53 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-001.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.06337700000000002]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #54 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.92465500000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.64715500000000015]
  #55 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
