# IncludedObjects
# Cgfs: 40, Materials: 1, Palettes: 1, Placements: 188

[CGFs]
      0: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_a.cgf
      1: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
      2: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_girders.cgf
      3: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
      4: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_light.cgf
      5: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
      6: objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
      7: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_e.cgf
      8: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f_plate_small.cgf
      9: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_c.cgf
     10: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
     11: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_pipes_a.cgf
     12: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f_plate.cgf
     13: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-002.cgf
     14: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_deco_01.cgf
     15: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_d.cgf
     16: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_a.cgf
     17: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_b.cgf
     18: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_a.cgf
     19: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_c.cgf
     20: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_d.cgf
     21: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_pipes_c.cgf
     22: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
     23: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_component_bay.cgf
     24: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_vent.cgf
     25: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b.cgf
     26: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_a.cgf
     27: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_b.cgf
     28: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-001.cgf
     29: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_cap.cgf
     30: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_a.cgf
     31: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_girders_cap.cgf
     32: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b_hatch.cgf
     33: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_lattice.cgf
     34: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_pipes_b.cgf
     35: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_b.cgf
     36: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_lattice_bespoke.cgf
     37: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ramp_surround.cgf
     38: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_slab.cgf
     39: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_bespoke.cgf

[Materials]
      0: objects/spaceships/ships/anvl/valkyrie/anvl_valkyrie_interior

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_a.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -16.75]
    [0, 0, 1, 4.625]
  #1 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
    [-1.0000008534946672, 0, 0, 3.2500330000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, -20.125]
    [0, 1.000000853494462, -6.4012127298672393E-07, 4.25]
  #2 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_a.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -19]
    [0, 0, 1, 4.625]
  #3 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_girders.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -19.25]
    [0, 0, 1, 4.375]
  #4 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -8.75]
    [0, 0, 1, -0.25]
  #5 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_light.cgf
    [1, 0, 0, 4.8750330000000002]
    [0, 1, 0, -7.75]
    [0, 0, 1, 0.125]
  #6 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [1, 0, 0, 4.8750330000000002]
    [0, 1, 0, -10]
    [0, 0, 1, -0.25]
  #7 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, 2.420652]
    [0, 1, 0, -6.0626540000000002]
    [0, 0, 1, -0.24523600000000001]
  #8 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_girders.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -8.125]
    [0, 0, 1, 4.375]
  #9 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_e.cgf
    [1, 0, 0, 3.6250330000000002]
    [0, 1, 0, -7.75]
    [0, 0, 1, -0.25]
  #10 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f_plate_small.cgf
    [1, 0, 0, 3.6250330000000002]
    [0, 1, 0, -4.375]
    [0, 0, 1, -0.25]
  #11 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_c.cgf
    [1, 0, 0, 4.2500330000000002]
    [0, 1, 0, -16.375]
    [0, 0, 1, 3.25]
  #12 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [0, 0, 1, -5.0683759999999998]
    [1, 0, 0, -8]
    [0, 1, 0, 1.625]
  #13 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
    [-1, 0, 0, 3.3000000000000003E-05]
    [0, -1, 0, -4.5]
    [0, 0, 1, -0.25]
  #14 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
    [-1, 0, 0, 3.3000000000000003E-05]
    [0, -1, 0, -6.5]
    [0, 0, 1, -0.25]
  #15 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_pipes_a.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -7.75]
    [0, 0, 1, 4.5]
  #16 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
    [-1, 0, 0, 3.3000000000000003E-05]
    [0, -1, 0, -11]
    [0, 0, 1, -0.25]
  #17 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [0, 0, 1, -5.0683759999999998]
    [1, 0, 0, -12]
    [0, 1, 0, 1.625]
  #18 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [0, 0, 1, -5.0683759999999998]
    [1, 0, 0, -7.5]
    [0, 1, 0, 1.625]
  #19 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [0, 0, -1, 5.0688930000000001]
    [-1, 0, 0, -8]
    [0, 1, 0, 1.625]
  #20 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f_plate.cgf
    [1, 0, 0, 3.6250330000000002]
    [0, 1, 0, -3.25]
    [0, 0, 1, -0.25]
