# IncludedObjects
# Cgfs: 685, Materials: 70, Palettes: 29, Placements: 3775

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_antena_a.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_b.cgf
      2: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_g.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_10.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/addon_grbl_panel_08x20_lft_a.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_blade_a_top.cgf
      6: objects/buildingsets/human/station/utilitarian/addon/addon_grbl_panel_08x20_rgt_a.cgf
      7: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_cmpnt_d_lft.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_e.cgf
      9: objects/buildingsets/human/station/utilitarian/addon/addon_grbl_beam_end_16x02x02.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_c.cgf
     11: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_cmpnt_d_rgt.cgf
     12: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_02.cgf
     13: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_antena_a.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_a.cgf
     15: objects/buildingsets/human/station/utilitarian/addon/addon_grbl_beam_16x02x02_a.cgf
     16: objects/buildingsets/human/station/utilitarian/addon/addon_grbl_panel_24x065_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_04x005x02_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_cornerin45_04x04x02_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_04x005x02_b.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_corneout_01x01x04_a.cgf
     25: objects/buildingsets/human/brand/decal/ident/secondary_ident_b.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
     27: objects/buildingsets/human/lowtech/prop/interactive/terminal/terminal_ticket_1_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_i.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_l.cgf
     30: objects/planets/flora/plants/clover_01/clover_01_a.cgf
     31: objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_05.cgf
     32: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_1_0225x0025x00875_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_b.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_b.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_01x02x01_a.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_a.cgf
     38: objects/planet/flora/grass/dry_tufts/grass_dry_d.cgf
     39: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_1_box_125x125x01_a.cgf
     40: objects/planet/flora/succulents/agave/agave_a.cgf
     41: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
     42: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_c.cgf
     43: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_2_1m_a.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_end_a.cgf
     45: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_straight_02x02x025_b.cgf
     46: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
     47: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_050x02x01_a.cgf
     48: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_compactor_a.cgf
     49: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     50: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
     51: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
     52: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
     53: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     54: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
     55: objects/buildingsets/human/lowtech/alpha/ext/gantry/gantry_straight_16x005x025_a.cgf
     56: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_02x02x04_d.cgf
     57: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_corner_01x01x01_a.cgf
     58: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     59: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_straight_mid_08x01x04_a.cgf
     60: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_08x02x02_a.cgf
     61: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_curved_04x04x02_a.cgf
     62: objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_02x025x125_a.cgf
     63: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_straight_mid_04x01x04_a.cgf
     64: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
     65: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
     66: objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
     67: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_straight_04x01x01_a.cgf
     68: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
     69: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_02x01x04_a.cgf
     70: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_straight_08x01x01_a.cgf
     71: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     72: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     73: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_c.cgf
     74: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
     75: objects/default/box.cgf
     76: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_corner_08x08x02_a.cgf
     77: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     78: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
     79: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
     80: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_08x01x04_c2.cgf
     81: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     82: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
     83: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_b.cgf
     84: objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_04x025x125_a.cgf
     85: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_04x02x02_a.cgf
     86: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_02x02x01_a.cgf
     87: objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_02x005x02_a.cgf
     88: objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_08x005x02_a.cgf
     89: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
     90: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_corner_02x02x02_a.cgf
     91: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
     92: objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_01x025x125_a.cgf
     93: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
     94: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_16x02x02_a.cgf
     95: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_a.cgf
     96: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     97: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     98: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
     99: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_b.cgf
    100: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_straight_mid_02x01x04_a.cgf
    101: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    102: objects/buildingsets/human/lowtech/alpha/ext/gantry/gantry_straight_04x005x025_a.cgf
    103: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    104: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    105: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_slope_08x08x08_c.cgf
    106: objects/buildingsets/human/lowtech/alpha/int/door/lowtech_door_double_a_dummy.cgf
    107: objects/buildingsets/human/station/utilitarian/brand_decals/util_stn_brnd_decal_idnt_serial_a.cgf
    108: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    109: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    110: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b.cgf
    111: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c_mirrored.cgf
    112: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    113: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_2m_a.cgf
    114: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    115: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_a.cgf
    116: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_8m_b.cgf
    117: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_8m_a.cgf
    118: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c.cgf
    119: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    120: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    121: objects/buildingsets/human/universal/org/flower/flower_orange_echinacea_a.cgf
    122: objects/buildingsets/human/hightech/charlie/int/decal/decal_line_corner_2m_c.cgf
    123: objects/buildingsets/human/hightech/charlie/int/decal/decal_line_straight_4m_a.cgf
    124: objects/buildingsets/human/lowtech/alpha/int/airlock/lowtech_alpha_airlock_wall_light_a.cgf
    125: objects/planets/flora/plants/flowers/daisy_01/daisy_01_a.cgf
    126: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_end_2m_left.cgf
    127: objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl01.cgf
    128: objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl02.cgf
    129: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_b.cgf
    130: objects/dfm/dfm_crusader/station/interior/smallroom/roomsm_plant_b.cgf
    131: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_end_2m_right.cgf
    132: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_light_a.cgf
    133: objects/buildingsets/human/shop/charlie/customs/stanton/int/custom_prop_plantpot_01.cgf
    134: objects/buildingsets/human/universal/org/flower/flower_orange_echinacea_b.cgf
    135: objects/buildingsets/human/universal/org/flower/flower_purple_veronica_c.cgf
    136: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf
    137: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_glass_addon_a.cgf
    138: objects/buildingsets/human/universal/org/flower/flower_purple_veronica_b.cgf
    139: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ez_hab_lightbox_a.cgf
    140: objects/buildingsets/human/universal/org/flower/flower_yellow_ranunculus_c.cgf
    141: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_d.cgf
    142: objects/buildingsets/human/universal/org/flower/flower_yellow_ranunculus_b.cgf
    143: objects/buildingsets/human/universal/prop/food/noodles/noodle_box_1_open_b.cgf
    144: objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_1_single-screen_button_a.cgf
    145: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
    146: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    147: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
    148: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
    149: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    150: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
    151: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
    152: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
    153: objects/planet/flora/succulents/agave/mescal_polluted_d.cgf
    154: objects/planet/flora/bush/bayberry_01/bayberry_01_scatter_b.cgf
    155: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_1_end_50x125x01_a.cgf
    156: objects/planet/flora/succulents/agave/agave_red_c.cgf
    157: objects/planet/flora/bush/winterberry/winterberry_b.cgf
    158: objects/planet/flora/grass/cotton_grass_01/cotton_grass_01_a.cgf
    159: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_1_corner_125x125x1_a.cgf
    160: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_1_straight_02x125x01_a.cgf
    161: objects/planet/flora/succulents/agave/mescal_d.cgf
    162: objects/planet/flora/succulents/agave/agave_f.cgf
    163: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b_mirrored.cgf
    164: objects/planet/flora/plants/flowers/fireweed_01/fireweed_01_a.cgf
    165: objects/planet/flora/succulents/agave/agave_polluted_d.cgf
    166: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_1_0225x0025x00625_a.cgf
    167: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_06x0023x004_a.cgf
    168: objects/buildingsets/human/brand/rr/signs/rr_screen_no_smoking.cgf
    169: objects/buildingsets/human/lowtech/alpha/ext/addon/fan_a.cgf
    170: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_a.cgf
    171: objects/buildingsets/human/lowtech/alpha/ext/addon/fan_b.cgf
    172: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/addon/roomsm_b_addon_tech_panel_b.cgf
    173: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_2_b.cgf
    174: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_slope_08x08x08_b.cgf
    175: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_c.cgf
    176: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_b.cgf
    177: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_e_100_a.cgf
    178: objects/buildingsets/human/lowtech/alpha/int/universal/prop/trashcan.cgf
    179: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_h_100_a.cgf
    180: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    181: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_9_f.cgf
    182: objects/buildingsets/human/universal/prop/food/noodles/noodle_box_1_open_a.cgf
    183: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
