# IncludedObjects
# Cgfs: 44, Materials: 3, Palettes: 5, Placements: 175

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
      1: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x08x0025_a.cgf
      2: data/objects/buildingsets/human/template/int/stair/stair_straight_02x02x01_a.cgf
      3: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_6m_a.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_in_1m_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
      6: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x02x0025_a.cgf
      7: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
      8: data/objects/spaceships/ships/crus/star_runner/interior/server_room/server_rack_3.cgf
      9: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_8m_a.cgf
     10: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
     11: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
     12: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
     13: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
     14: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_2m_a.cgf
     15: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_4m_a.cgf
     16: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_2m_a.cgf
     17: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
     18: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_8m_a.cgf
     19: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
     20: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x08x0025_a.cgf
     21: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x01x0025_a.cgf
     22: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
     23: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x10x0025_a.cgf
     24: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_10x04x0025_a.cgf
     25: objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
     26: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x08x0025_a.cgf
     27: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x08x0025_a.cgf
     28: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_out_2m_a.cgf
     29: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x02x0025_a.cgf
     30: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x10x0025_a.cgf
     31: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
     32: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x04x0025_a.cgf
     33: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_transition_mid_1m_a.cgf
     34: data/objects/buildingsets/human/lowtech/prop/tech/server/server_rack_console_2_a.cgf
     35: data/objects/buildingsets/human/brand/hathor/hathor_sign_battery_storage_001_a.cgf
     36: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_out_1m_a.cgf
     37: data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
     38: data/objects/buildingsets/human/lowtech/prop/tech/server/server_rack_2_c.cgf
     39: data/objects/buildingsets/human/colonialism/props/server/server_rack_1_c.cgf
     40: data/objects/buildingsets/human/lowtech/prop/tech/server/server_rack_2_a.cgf
     41: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x08x0025_a.cgf
     42: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
     43: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x10x0025_a.cgf

[Materials]
      0: materials/dev/solid_colour/solid_colour_grey_dark
      1: objects/buildingsets/human/lowtech/prop/tech/server/server_rack_2_a
      2: objects/buildingsets/human/colonialism/props/server/server_rack_1_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Util/util_yellow_a
      1: Libs/Foundry/Records/TintPalettes/brand/util/util_red_a
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_red_grey_black
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_skyblue_grey_opalgreen

[Placements]
  #0 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -15]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4]
    [-0, 0, 1.0000004267475153, 0]
  #1 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x08x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 11]
    [0, 0, 1, 0]
  #2 data/objects/buildingsets/human/template/int/stair/stair_straight_02x02x01_a.cgf
    [1, 0, 0, -6.0000020000000003]
    [0, 1, 0, 10]
    [0, 0, 1, -0.75]
  #3 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_6m_a.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 11]
    [0, 0, 1, 6.75]
  #4 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_in_1m_a.cgf
    [-1, 0, 0, -3]
    [0, 1, 0, 2.5]
    [0, 0, -1, 0.25]
  #5 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-0.95000580569342896, 0, 0, -1.494888]
    [0, 6.0811840634302337E-07, 0.95000580569323401, 1.128363]
    [0, 0.95000580569323401, -6.0811840665943888E-07, 3.5486930000000001]
  #6 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x02x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 9]
    [0, 0, 1, 0]
  #7 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 18.5]
    [0, 0, 1, -0.75]
  #8 data/objects/spaceships/ships/crus/star_runner/interior/server_room/server_rack_3.cgf
    [-1.1202117504569543E-06, 1.7500007468077936, 0, -10.375]
    [-1.7500007468077936, -1.1202117504569543E-06, -0, 25.549999]
    [-0, 0, 1.750000746808152, -0.875]
  #9 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 2]
    [0, 0, 1, 0]
  #10 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18.5]
    [-0, 0, 1.0000004267475153, -0.75]
  #11 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_8m_a.cgf
    [-1, 0, 0, -6]
    [0, -1, 0, 28]
    [0, 0, 1, 0]
  #12 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_in_1m_a.cgf
    [1, 0, 0, -14.5]
    [0, -1, 0, 27.5]
    [0, 0, -1, 0.25]
  #13 data/objects/spaceships/ships/crus/star_runner/interior/server_room/server_rack_3.cgf
    [-1.1202117504569543E-06, 1.7500007468077936, 0, -6.375]
    [-1.7500007468077936, -1.1202117504569543E-06, -0, 22.425000000000001]
    [-0, 0, 1.750000746808152, -0.875]
  #14 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
    [-1, 0, 0, -5.5]
    [0, 1, 0, 2.5]
    [0, 0, -1, 0.25]
  #15 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -3]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 11.5]
    [-0, 0, -1.0000008534946669, 0.25]
  #16 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_6m_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 19]
    [0, 0, 1, 6.75]
  #17 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -15]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 26]
    [-0, 0, 1.0000004267475153, 0]
  #18 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [0.95000540028150338, 0, 0, 2.0220980000000002]
    [0, -6.0811814756874993E-07, -0.95000540028130886, 28.896958000000001]
    [0, 0.95000540028130886, -6.0811814756874993E-07, 3.5486930000000001]
  #19 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 19]
    [0, 0, 1, 4]
  #20 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -3]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 26.5]
    [-0, 0, -1.0000008534946669, 0.25]
  #21 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 12.5]
    [0, 0, 1, -0.75]
  #22 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -15]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 28]
    [-0, 0, 1.0000004267475153, 0]
  #23 data/objects/spaceships/ships/crus/star_runner/interior/server_room/server_rack_3.cgf
    [-1.1202117504569543E-06, -1.7500007468077936, 0, -7.625]
    [1.7500007468077936, -1.1202117504569543E-06, 0, 7.625]
    [0, 0, 1.750000746808152, -0.875]
  #24 data/objects/spaceships/ships/crus/star_runner/interior/server_room/server_rack_3.cgf
    [-1.1202117504569543E-06, -1.7500007468077936, 0, -7.625]
    [1.7500007468077936, -1.1202117504569543E-06, 0, 4.5]
    [0, 0, 1.750000746808152, -0.875]
