# IncludedObjects
# Cgfs: 4, Materials: 0, Palettes: 2, Placements: 5

[CGFs]
      0: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_crntn_wall_collumn_01a.cgf
      1: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_crntn_wall_fpanel_01d.cgf
      2: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_crntn_wall_fpanel_chevron_sml.cgf
      3: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_comm_med_03e.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/lorville/Lorville_Skyl_Root|Int_Walls
      1: Libs/Foundry/Records/TintPalettes/default<111>

[Placements]
  #0 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_crntn_wall_collumn_01a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #1 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_crntn_wall_fpanel_01d.cgf
    [0.70710595878995841, -0.7071074641952696, 0, -7.4645249999994121]
    [0.7071074641952696, 0.70710595878995841, 0, -120.51685200000065]
    [0, 0, 0.99999990143846051, 0]
  #2 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_crntn_wall_collumn_01a.cgf
    [1, 0, 0, -64]
    [0, 1, 0, -128]
    [0, 0, 1, 0]
  #3 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_crntn_wall_fpanel_chevron_sml.cgf
    [0.70710595878995841, -0.7071074641952696, 0, -7.4645249999994121]
    [0.7071074641952696, 0.70710595878995841, 0, -120.51685200000065]
    [0, 0, 0.99999990143846051, 0]
  #4 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_comm_med_03e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
