# IncludedObjects
# Cgfs: 4, Materials: 0, Palettes: 2, Placements: 11

[CGFs]
      0: data/objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
      1: data/objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_med_001_a.cgf
      2: data/objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_med_001_a.cgf
      3: data/objects/buildingsets/human/station/utilitarian/addon/addon_hub_connector_b.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_lightteal_a
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_lightteal_a<132>

[Placements]
  #0 data/objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-0.99999999999999956, 0, 1.5700924586837749E-16, 1.1368683772161603E-13]
    [-1.5700924586837749E-16, 2.2204460492503131E-16, -0.99999999999999978, -72.41800000000012]
    [0, -0.99999999999999978, 2.2204460492503131E-16, -201.95319999999998]
  #1 data/objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [1, 0, -1.5700924586837749E-16, 1.1368683772161603E-13]
    [1.5700924586837749E-16, 2.2204460492503131E-16, 0.99999999999999978, 14.306737000000112]
    [0, -0.99999999999999978, 2.2204460492503131E-16, -265.95319999999998]
  #2 data/objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [1, 0, -1.5700924586837749E-16, 1.1368683772161603E-13]
    [1.5700924586837749E-16, 2.2204460492503131E-16, 0.99999999999999978, 14.306737000000112]
    [0, -0.99999999999999978, 2.2204460492503131E-16, -331.95319999999998]
  #3 data/objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-0.99999999999999956, 0, 1.5700924586837749E-16, 1.1368683772161603E-13]
    [-1.5700924586837749E-16, 2.2204460492503131E-16, -0.99999999999999978, -72.41800000000012]
    [0, -0.99999999999999978, 2.2204460492503131E-16, -331.95319999999998]
  #4 data/objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_med_001_a.cgf
    [-1.6653345369377348E-16, 0.75, 0, -9.0000000909640221E-06]
    [0.75, 1.6653345369377348E-16, 0, -12.999978000000056]
    [0, 0, -0.75, -266.02404999999999]
  #5 data/objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [1, 0, -1.5700924586837749E-16, 1.1368683772161603E-13]
    [1.5700924586837749E-16, 2.2204460492503131E-16, 0.99999999999999978, 14.306737000000112]
    [0, -0.99999999999999978, 2.2204460492503131E-16, -201.95319999999998]
  #6 data/objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_med_001_a.cgf
    [0.75000064012084633, -4.8009095465675152E-07, 0, -1.0000002248489182E-06]
    [-4.8009095465675152E-07, -0.75000064012084644, 0, -20.999978000000056]
    [-0, 0, -0.75000064012100021, -370.02404999999999]
  #7 data/objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-0.99999999999999956, 0, 1.5700924586837749E-16, 1.1368683772161603E-13]
    [-1.5700924586837749E-16, 2.2204460492503131E-16, -0.99999999999999978, -72.41800000000012]
    [0, -0.99999999999999978, 2.2204460492503131E-16, -265.95319999999998]
  #8 data/objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_med_001_a.cgf
    [-1.6653345369377348E-16, 0.75, 0, -9.0000000909640221E-06]
    [0.75, 1.6653345369377348E-16, 0, -12.999978000000056]
    [0, 0, -0.75, -202.02404999999999]
  #9 data/objects/buildingsets/human/station/utilitarian/addon/addon_hub_connector_b.cgf
    [0.50000042674723089, -3.2006063654885676E-07, 0, -1.0000002248489182E-06]
    [-3.2006063654885676E-07, -0.50000042674723122, 0, -20.999978000000056]
    [-0, 0, -0.50000042674733369, -2.0240499999999884]
  #10 data/objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_med_001_a.cgf
    [-1.6653345369377348E-16, 0.75, 0, -9.0000000909640221E-06]
    [0.75, 1.6653345369377348E-16, 0, -12.999978000000056]
    [0, 0, -0.75, -330.02404999999999]
