# IncludedObjects
# Cgfs: 7, Materials: 3, Palettes: 1, Placements: 7

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_a//Brush/designer_22.cgf
      1: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_a//Brush/designer_25.cgf
      2: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_a//Brush/designer_27.cgf
      3: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_a//Brush/designer_29.cgf
      4: objects/buildingsets/human/template/int/door/door_frame_console_a.cgf
      5: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_a//Brush/designer_59.cgf
      6: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_a//Brush/designer_61.cgf

[Materials]
      0: materials/dev/grey_lighter
      1: objects/default/grid_green
      2: materials/dev/red_wall_a1

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_a//Brush/designer_22.cgf
    [1, 0, 0, 0]
    [0, -1, 0, 0]
    [0, 0, -1, 0.25]
  #1 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_a//Brush/designer_25.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -2.75]
    [0, 0, 1, 0]
  #2 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_a//Brush/designer_27.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #3 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_a//Brush/designer_29.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 0]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 0]
    [0, 0, -1.0000008534946669, 0.25]
  #4 objects/buildingsets/human/template/int/door/door_frame_console_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, -2.875]
    [0, 0, 1, -0.25]
  #5 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_a//Brush/designer_59.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 1]
  #6 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_a//Brush/designer_61.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 2.875]
