# IncludedObjects
# Cgfs: 44, Materials: 5, Palettes: 7, Placements: 86

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_005x01x04.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/elev/shaft_door_double_frame_04x0075x04_b.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_c.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     12: objects/buildingsets/human/universal/prop/utility/waste/trash_bag_scattered_1_med_b.cgf
     13: objects/buildingsets/human/utilitarian/int/grating/util_grating_plane_c_2x1m.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_08x01x01_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
     16: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_02x01x02_a.cgf
     17: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_1_0225x0025x00625_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_c.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     26: data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_01m_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_04x01x01_b.cgf
     28: objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_a.cgf
     30: objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_b.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_straight_02x02x025_b.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_d.cgf
     33: objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
     34: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     35: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_b.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_03x01x01_a.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
     38: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_b.cgf
     40: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_f.cgf
     41: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_c.cgf
     42: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_broken_04x04x0025_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_b
      1: materials/decals/weathered/gloss_wear_light_a
      2: materials/decals/oil/oil_dirt
      3: objects/buildingsets/human/lowtech/prop/sign/sign_billboard_1_b
      4: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|wall_a_accent<233>
      2: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|wall_a_accent<212>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_yellow_orange_a
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      6: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgreen_grey_red_a

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_b.cgf
    [0, -1, 0, 2.07468300000005]
    [0, 0, 1, -0.19019400000001951]
    [-1, 0, 0, 1.6999999999999886]
  #1 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, 2.6249890000000278]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, 0.25001399999996465]
    [-0, 0, 1.0000004267475153, 3.375]
  #2 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_b.cgf
    [0, 1, 0, -2.0720999999999776]
    [0, 0, 1, -0.19020000000000437]
    [1, 0, 0, 1.6999999999999886]
  #3 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_005x01x04.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 2.9999890000000278]
    [1.0000004267473106, 6.4012099981702719E-07, 0, 1.3999999964653398E-05]
    [0, -0, 1.0000004267475153, 0]
  #4 objects/buildingsets/human/lowtech/alpha/int/elev/shaft_door_double_frame_04x0075x04_b.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -3.0000009999999975]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 0]
  #5 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_b.cgf
    [-1.0000004267475158, 0, -0, 2.625]
    [-0, 6.4012099981702719E-07, 1.0000004267473106, 4.125]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 3.125]
  #6 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_c.cgf
    [0, -1, 0, 2]
    [0, 0, -1, 2.25]
    [1, 0, 0, 3.5]
  #7 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_c.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 4]
  #8 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [-1, 0, 0, 3]
    [0, -1, -0, 4]
    [-0, 0, 1, 4]
  #9 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_b.cgf
    [0, 1, 0, 2.5]
    [0, 0, 1, 4.125]
    [1, 0, 0, -0.5]
  #10 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
    [1, 0, 0, -1.9007269999999608]
    [0, 1, 0, 4.5471169999999574]
    [0, 0, 1, 4.4965170000000114]
  #11 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
    [1, 0, 0, -1.9007269999999608]
    [0, 1, 0, 0.94145700000001398]
    [0, 0, 1, 3.6859660000000076]
  #12 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0, 0, 1, 1.875]
    [-1, 0, 0, 4]
    [0, -1, 0, 0]
  #13 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, 2.9999990000000025]
    [0, -1, -0, 9]
    [-0, 0, 1, 0]
  #14 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1, 0, 0, 3.4620840000000044]
    [0, 1, 0, 6.4782109999999875]
    [0, 0, 1, 0.66762499999998681]
  #15 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [1, 0, 0, -2.0000109999999722]
    [0, 1, 0, 1.3999999964653398E-05]
    [0, 0, 1, 0]
  #16 objects/buildingsets/human/universal/prop/utility/waste/trash_bag_scattered_1_med_b.cgf
    [-2.2258629514849769E-06, 1.0000004267451841, 0, -0.64141899999998486]
    [-1.0000004267451841, -2.2258629514849769E-06, -0, 2.9251729999999725]
    [-0, 0, 1.0000004267476612, 0.25031300000000556]
  #17 objects/buildingsets/human/utilitarian/int/grating/util_grating_plane_c_2x1m.cgf
    [-0.83060530356458762, 0, -0.07266788017767116, 1.8125]
    [0, -0.83377802268897505, -0, 5.96875]
    [-0.07266788017767116, 0, 0.8306053035645875, 3.5]
  #18 objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_08x01x01_a.cgf
    [-0.073559059412705477, -0.60013463815269119, -0.0036760257432469365, -1.8011919999999577]
    [0.59866381631059784, -0.073636144503788997, 0.042016491531974523, 6.075890999999956]
    [-0.042151300292606081, 0.0014719407474649985, 0.60316426748580465, 4.1856909999999914]
  #19 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
    [6.401212726536567E-07, 0, 1.000000853494462, 1.625]
    [0, 1.0000008534946667, 0, 5.5]
    [-1.000000853494462, 0, 6.401212726536567E-07, 3.875]
  #20 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_02x01x02_a.cgf
    [0, -1, 0, 2.875]
    [0, 0, 1, 0.375]
    [-1, 0, 0, -0.5]
  #21 objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_1_0225x0025x00625_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 2.6429180000000088]
    [1.0000004267473106, 6.4012099981702719E-07, 0, 4.0000139999999647]
    [0, -0, 1.0000004267475153, 2.8994869999999935]
  #22 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    [-1, -0, 0, 2.1249990000000025]
    [0, 1, -0, 5.25]
    [0, 0, -1, 3.375]
  #23 objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_a.cgf
