# IncludedObjects
# Cgfs: 45, Materials: 2, Palettes: 11, Placements: 146

[CGFs]
      0: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
      1: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_c.cgf
      2: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_bar_2m_d.cgf
      3: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
      4: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_platform_base_a_01.cgf
      5: objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx05m_a.cgf
      6: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_cage_a_01.cgf
      7: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_b.cgf
      8: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_base_pipe_a_01.cgf
      9: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4x1m_bare_a.cgf
     10: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_bare_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_d.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_b_rail_cornerin_01x01_a.cgf
     13: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_1m_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_b_rail_straight_02x01_a.cgf
     15: objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_hook_single_1_a.cgf
     16: objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_roll_attach_1_a.cgf
     17: objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
     18: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_base_pipe_b_01.cgf
     19: objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_triangle_3_a.cgf
     20: objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_cap_b.cgf
     21: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_c.cgf
     22: objects/spaceships/derelicts/habs/ext/addon/plate/drlct_hab_plate_grp_g.cgf
     23: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_platform_addon_a_01.cgf
     24: objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx02m_a.cgf
     25: objects/spaceships/derelicts/habs/ext/addon/antenna/drlct_hab_antenna_c.cgf
     26: objects/spaceships/derelicts/habs/ext/addon/antenna/drlct_hab_antenna_d.cgf
     27: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
     28: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_pole_a.cgf
     29: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
     30: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_a.cgf
     31: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_b.cgf
     32: objects/spaceships/derelicts/habs/ext/addon/plate/drlct_hab_plate_grp_d.cgf
     33: objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx04m_a.cgf
     34: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_base_pipe_addon_01_b.cgf
     35: objects/spaceships/derelicts/habs/ext/addon/cable/drlct_cable_support_a.cgf
     36: objects/spaceships/derelicts/habs/ext/addon/antenna/drlct_hab_antenna_e.cgf
     37: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_d.cgf
     38: objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_machinery_h.cgf
     39: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_cage_b_01.cgf
     40: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_m.cgf
     41: objects/spaceships/derelicts/habs/ext/addon/plate/drlct_hab_plate_grp_e.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_b.cgf
     43: objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_triangle_1_a.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_h.cgf

[Materials]
      0: materials/decals/manmade_marking/manmademarking_line_yellow_002
      1: materials/decals/manmade_marking/painted_floor_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<333>
      2: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_habs_reclaimer_root|exterior_b
      3: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_hab_b
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<222>
      5: Libs/Foundry/Records/TintPalettes/Brand/RSI/rsi_light_utility_backpack_01_01_01
      6: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_blue_a<222>
      7: Libs/Foundry/Records/TintPalettes/no_tint
      8: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_hab_b_red
      9: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_habs_root<333>
     10: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<232>

[Placements]
  #0 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [-2.3934544758684744E-07, -1.277957182201656, -0.27163694107602987, -1.0827800000000138]
    [-2.3411522153682392E-07, -0.27163694107598829, 1.277957182201666, -0.58089800000004743]
    [-1.3065072473193116, 2.8279029969466049E-07, -1.7923678902958584E-07, 9.7629190000000001]
  #1 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_c.cgf
    [-0.2079110221532286, -1.1136443988230438E-06, 0.97814695727630163, -0.72795899999999847]
    [0.97814695727645706, 7.5240358114835809E-07, 0.2079110221541185, -0.90339400000004844]
    [-9.6750096202679837E-07, 0.99999923158026538, 9.3287559957763486E-07, 6.9763529999999996]
  #2 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_bar_2m_d.cgf
    [1.4374081519317945, -0.30553220054915392, 0, -1.3163729999999987]
    [0.30553220054915392, 1.4374081519317945, 0, 0.41864899999995941]
    [0, 0, 1.4695210515036474, 8.7874219999999994]
  #3 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [0.97814787433322425, 0.20791080816923796, 0, 0.11023899999997866]
    [0.20791080816923796, -0.9781478743332247, 0, 0.11299499999995533]
    [0, 0, -1.0000000841080923, 12.680396999999999]
  #4 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_bar_2m_d.cgf
    [0.97814720426987811, -1.387778386127767E-17, 0.20791218825073934, -1.4136689999999987]
    [0.20791218825072164, 4.1273580996168359E-07, -0.97814720426979473, 0.87662499999999]
    [-8.581282982198133E-08, 0.99999971562196921, 4.0371649342597298E-07, 8.1180640000000004]
  #5 objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_platform_base_a_01.cgf
    [0.97814779296197207, -0.20791079087332262, 0, 0.015291999999988093]
    [0.20791079087332262, 0.97814779296197207, 0, 0.30656199999998535]
    [0, 0, 1.0000000009189738, 0.019921999999999329]
  #6 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_bar_2m_d.cgf
    [0.97814720426987811, -1.387778386127767E-17, 0.20791218825073934, -1.4315830000000176]
    [0.20791218825072164, 4.1273580996168359E-07, -0.97814720426979473, 0.96089900000004036]
    [-8.581282982198133E-08, 0.99999971562196921, 4.0371649342597298E-07, 8.8316420000000004]
  #7 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_c.cgf
    [-0.20791174284492428, 0.97814700548926126, 0, -0.40166600000000585]
    [0.97814700548926126, 0.20791174284492417, 0, -0.66914899999994759]
    [0, 0, -0.99999942858004809, 8.5596359999999994]
  #8 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [7.1712607591767033E-07, -0.20790932821148844, -0.97814755482939142, 1.3823859999999968]
    [2.5836420668369522E-09, 0.978147554829643, -0.2079093282115401, -0.80229799999995066]
    [0.99999946388789118, 1.4657009614141032E-07, 7.0199265724485611E-07, 9.4427289999999999]
  #9 objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx05m_a.cgf
    [-0.57357605685114565, -0.7912422714143994, 0.21201150699983137, -3.2002750000000049]
    [0.81915396060341339, -0.55403180907262217, 0.14845284614895538, 1.2161380000000008]
    [-1.0484160848051839E-06, 0.25881871383067684, 0.96592731483078031, 5.1740200000000005]
  #10 objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_cage_a_01.cgf
    [-0.97814721813004013, 0.2079106418731263, 0, 0.058457999999973254]
    [-0.2079106418731263, -0.97814721813004013, 0, 0.050958000000036918]
    [0, 0, 0.99999940766964057, 0.7313559999999999]
  #11 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_b.cgf
    [-0.1218686782898047, -0.08650696808053053, 0.98876757691023942, 0.731412999999975]
    [0.99254459681910168, -0.010620876196054174, 0.12140499057934744, 0.32281299999999646]
    [-7.996251274151367E-07, 0.99619299981774534, 0.087156517467246425, 10.801171999999999]
  #12 objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_base_pipe_a_01.cgf
    [-0.97814721813004013, 0.2079106418731263, 0, 0.027697999999986678]
    [-0.2079106418731263, -0.97814721813004013, 0, 0.19567400000005364]
    [0, 0, 0.99999940766964057, 0.017353999999999203]
  #13 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_bar_2m_d.cgf
    [1.4374081519317945, -0.30553220054915392, 0, -1.0308720000000164]
    [0.30553220054915392, 1.4374081519317945, 0, -0.41849200000001474]
    [0, 0, 1.4695210515036474, 8.3703979999999998]
  #14 objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx05m_a.cgf
    [-0.79863692581080292, 0.58130704320812132, -0.15575984295035511, -0.80563100000000532]
    [-0.60181309985639886, -0.77142402417210887, 0.20670247748674817, -2.8779779999999846]
    [7.2115845550866154E-07, 0.25881855202932974, 0.96592593067622901, 0.030011999999999261]
  #15 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4x1m_bare_a.cgf
    [0.99254546836096091, -1.589506301689926E-06, 0.12186831812055313, -0.082037000000013904]
    [0.12186831812422246, 2.4624173216945441E-06, -0.99254546835872859, -1.1363260000000537]
    [1.277567645229685E-06, 0.99999919685935146, 2.6377737319889178E-06, 2.0569829999999998]
  #16 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_c.cgf
    [-0.20791099616471084, 1.6653348631617565E-16, 0.97814794865388532, 0.91670999999999481]
    [0.97814794865388466, 3.8088231924412763E-08, 0.20791099616471101, 1.3176140000000487]
    [-3.7255918376490303E-08, 1.0000001958909834, -7.918960595314717E-09, 4.4935700000000001]
  #17 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_c.cgf
    [1.6204275328243449E-06, 0.97814663376040545, 0.20791367825357124, -0.086863000000022339]
