# IncludedObjects
# Cgfs: 30, Materials: 2, Palettes: 3, Placements: 136

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
      1: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
      2: objects/buildingsets/human/hightech/delta/ext/outpost/stair/op_stair_clamp_a.cgf
      3: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_straight_04x08x04_a.cgf
      4: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_d.cgf
      5: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
      6: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
      7: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
      8: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
      9: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_addon_patio_a.cgf
     10: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/addon/roomsm_a_addon_side_decor_a.cgf
     11: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
     12: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x045_a.cgf
     13: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
     14: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_glass_04x01x04_a.cgf
     15: objects/buildingsets/human/hightech/delta/int/glass/straight_window_glass_unbreakable_04x01x04_a.cgf
     16: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_ext//Brush/designer_62.cgf
     17: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
     18: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_c.cgf
     19: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
     20: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_e.cgf
     21: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/stilt_top_support_a.cgf
     22: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
     23: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_b.cgf
     24: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_door_06x02x045_a.cgf
     25: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_ext//Brush/designer_61.cgf
     26: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_ext//Brush/designer_60.cgf
     27: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x01x0025_a.cgf
     28: objects/buildingsets/human/hightech/delta/ext/outpost/railing/solid/railing_solid_straight_04x005x02_a.cgf
     29: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_ext//Brush/designer_59.cgf

[Materials]
      0: objects/buildingsets/human/hightech/hightech_a_default_tintable
      1: materials/bhvr/special/proxy_nodraw

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|ZZ_ext_wall_c<231>
      1: Libs/Foundry/Records/TintPalettes/brand/asd/hitech_lab/Lab_Default|ZZ_ext_wall_c<311>
      2: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|ZZ_ext_ceiling_a

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.008796000000018]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -19.116649999999996]
    [-0, 0, 1.0000004267475153, -0.91882399999999997]
  #1 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.008798000000013]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -11.616651999999998]
    [-0, 0, 1.0000004267475153, -0.91882399999999997]
  #2 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 14.008795000000021]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.6333500000000001]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #3 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.008796000000018]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9.1166499999999964]
    [-0, 0, 1.0000004267475153, -0.91882399999999997]
  #4 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.991201999999987]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.633351000000005]
    [0, 0, 1.0000004267475153, -0.91882399999999997]
  #5 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.9912029999999845]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.6166519999999949]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #6 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-1, 0, 0, 0.0087970000000154869]
    [0, -1, 0, -24.366650999999997]
    [0, 0, 1, -0.91882399999999997]
  #7 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [1, 0, 0, -9.9912029999999845]
    [0, 1, 0, -6.3666519999999984]
    [0, 0, 1, 1.0811759999999999]
  #8 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.0087950000000205]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -19.116649999999996]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #9 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13.991202999999985]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -18.366650999999997]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #10 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.991201999999987]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -20.366650999999997]
    [0, 0, 1.0000004267475153, 1.0811789999999999]
  #11 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [1, 0, 0, 10.008797000000015]
    [0, 1, 0, 3.6333480000000051]
    [0, 0, 1, 1.0811759999999999]
  #12 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.9912009999999896]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.88335000000000008]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #13 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-1, 0, 0, 8.7587970000000155]
    [0, -1, 0, -4.3666509999999974]
    [0, 0, 1, -0.91882399999999997]
  #14 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [1, 0, 0, 0.0087970000000154869]
    [0, 1, 0, 13.633349000000003]
    [0, 0, 1, -0.91882399999999997]
  #15 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.008798000000013]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.6333480000000051]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
