# IncludedObjects
# Cgfs: 30, Materials: 2, Palettes: 3, Placements: 136

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
      1: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
      2: objects/buildingsets/human/hightech/delta/ext/outpost/stair/op_stair_clamp_a.cgf
      3: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_straight_04x08x04_a.cgf
      4: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_d.cgf
      5: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
      6: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
      7: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
      8: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
      9: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_addon_patio_a.cgf
     10: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/addon/roomsm_a_addon_side_decor_a.cgf
     11: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
     12: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x045_a.cgf
     13: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
     14: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_glass_04x01x04_a.cgf
     15: objects/buildingsets/human/hightech/delta/int/glass/straight_window_glass_unbreakable_04x01x04_a.cgf
     16: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_ext//Brush/designer_62.cgf
     17: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
     18: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_c.cgf
     19: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
     20: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_e.cgf
     21: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/stilt_top_support_a.cgf
     22: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
     23: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_b.cgf
     24: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_door_06x02x045_a.cgf
     25: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_ext//Brush/designer_61.cgf
     26: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_ext//Brush/designer_60.cgf
     27: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x01x0025_a.cgf
     28: objects/buildingsets/human/hightech/delta/ext/outpost/railing/solid/railing_solid_straight_04x005x02_a.cgf
     29: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_ext//Brush/designer_59.cgf

[Materials]
      0: objects/buildingsets/human/hightech/hightech_a_default_tintable
      1: materials/bhvr/special/proxy_nodraw

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|ZZ_ext_wall_c<231>
      1: Libs/Foundry/Records/TintPalettes/brand/asd/hitech_lab/Lab_Default|ZZ_ext_wall_c<311>
      2: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|ZZ_ext_ceiling_a

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00879600000001801]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.99120299999998451]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #56 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/addon/roomsm_a_addon_side_decor_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.99120299999998451]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -19.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #57 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.99120299999998451]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.63334900000000260]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.08117600000000014]
  #58 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.99120299999998451]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #59 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00879700000001549]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.63334900000000260]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #60 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x045_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.99120299999998451]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #61 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.99120299999998451]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.08117599999999991]
  #62 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_glass_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00879800000001296]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.36665199999999842]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #63 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -12.99120299999998451]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -7.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #64 objects/buildingsets/human/hightech/delta/int/glass/straight_window_glass_unbreakable_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.99120199999998704]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.63335000000000008]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #65 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_ext//Brush/designer_62.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 4.35583400000001575]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -9.95305799999999863]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 2.59029899999999991]
  #66 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.99120299999998451]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.63334900000000260]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.08117599999999991]
  #67 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.99120299999998451]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -5.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #68 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.00879400000002306]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.63335000000000008]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #69 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.00879700000001549]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -23.36665099999999740]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #70 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.99120299999998451]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -17.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.08117600000000014]
  #71 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.99120299999998451]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.08117599999999991]
  #72 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_glass_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.99120199999998704]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -8.36664999999999637]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #73 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.99120299999998451]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.63334900000000260]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #74 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.00879700000001549]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.63334900000000260]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #75 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.99120399999998199]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.63334600000000307]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #76 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -12.99120299999998451]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #77 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.99120299999998451]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -17.36665099999999740]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #78 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00879700000001549]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.08117599999999991]
  #79 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00879700000001549]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #80 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.00879700000001549]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.36665099999999740]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #81 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.99120399999998199]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -23.36665399999999693]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #82 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_glass_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00879800000001296]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.36665199999999487]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #83 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.99120299999998451]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -7.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #84 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_e.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00879700000001549]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -23.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #85 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.99120199999998704]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.36664799999999786]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #86 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.99120299999998451]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.08117600000000014]
  #87 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.99120299999998451]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.63334900000000260]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #88 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/stilt_top_support_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.99120299999998451]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -18.36665099999999740]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #89 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.99120299999998451]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #90 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -12.99120299999998451]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -19.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #91 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.99120299999998451]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -19.36665099999999740]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #92 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -2.99120299999998451]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -13.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 1.08117599999999991]
  #93 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.00879700000001549]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.36665099999999740]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #94 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00879700000001549]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.08117599999999991]
  #95 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00879700000001549]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.63334900000000260]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.08117600000000014]
  #96 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x045_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00879700000001549]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.63334900000000260]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #97 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00879700000001549]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.63334900000000260]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #98 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 13.00879800000001296]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 2.63334900000000260]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 1.08117599999999991]
  #99 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.00879700000001549]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.63334900000000260]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #100 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.99120399999998199]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.36665399999999693]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #101 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_door_06x02x045_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.99120299999998451]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -19.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #102 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_ext//Brush/designer_61.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 4.35584299999999303]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -20.44306399999999613]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 2.59029899999999991]
  #103 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -12.99120299999998451]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #104 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.00879700000001549]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.36665099999999740]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #105 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00879700000001549]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -17.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.08117600000000014]
  #106 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x045_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.99120299999998451]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -13.36665099999999740]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #107 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.99120299999998451]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #108 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00879700000001549]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.08117600000000014]
  #109 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_ext//Brush/designer_60.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -14.16971300000000156]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -10.11064699999999661]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 2.59029899999999991]
  #110 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00879700000001549]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.08117600000000014]
  #111 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00879700000001549]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.08117600000000014]
  #112 objects/buildingsets/human/hightech/delta/ext/outpost/railing/solid/railing_solid_straight_04x005x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00518999999997050]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -26.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.91882399999999997]
  #113 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.99119999999999209]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.36665199999999842]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #114 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_ext//Brush/designer_59.cgf
    [-0.00034406760017915, -0.99999997040267463, 0.00000000000000011, 10.30452300000001742]
    [-0.00000002959053634, 0.00000000001018141, 1.00000002959393086, -4.46597299999999819]
    [-0.99999997040267419, 0.00034406760017926, -0.00000002959053801, 2.59029899999999991]
  #115 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -12.99120399999998199]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.36665399999999693]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #116 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.99120299999998451]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -15.36665099999999740]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #117 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
