# IncludedObjects
# Cgfs: 12, Materials: 2, Palettes: 2, Placements: 12

[CGFs]
      0: objects/buildingsets/human/brand/expo/invictus/signage/invictus_sign_united_in_purpose_a.cgf
      1: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_middle_a_floor.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_rear_ceiling.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_front_wall.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_middle_a_ceiling.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_entrance.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_front_ceiling.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_rear_wall.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_front_floor.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_rear_floor.cgf
     10: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_lightbar_a.cgf
     11: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_middle_a_wall.cgf

[Materials]
      0: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/ht_expo_hall_palette_b
      1: objects/buildingsets/human/brand/uee/uee_logo_02

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/FleetWeek/Fleetweek_newbab_a

[Placements]
  #0 objects/buildingsets/human/brand/expo/invictus/signage/invictus_sign_united_in_purpose_a.cgf
    [2.5, 0, 0, 0.059483000000000175]
    [0, 2.5, 0, 44.16009200000002]
    [0, 0, 2.5, -0.98194600000000065]
  #1 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_middle_a_floor.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -80.000068999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 125]
    [0, 0, 1.0000004267475153, 0]
  #2 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_rear_ceiling.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -80.000104999999991]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 181]
    [0, 0, 1.0000004267475153, 0]
  #3 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_front_wall.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -80]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17]
    [0, 0, 1.0000004267475153, 0]
  #4 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_middle_a_ceiling.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -80.000068999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 125]
    [0, 0, 1.0000004267475153, 0]
  #5 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_entrance.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15]
    [0, 0, 1.0000004267475153, 0]
  #6 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_front_ceiling.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -80]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17]
    [0, 0, 1.0000004267475153, 0]
  #7 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_rear_wall.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -80.000104999999991]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 181]
    [0, 0, 1.0000004267475153, 0]
  #8 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_front_floor.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -80]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17]
    [0, 0, 1.0000004267475153, 0]
  #9 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_rear_floor.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -80.000104999999991]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 181]
    [0, 0, 1.0000004267475153, 0]
  #10 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_lightbar_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -80]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17]
    [0, 0, 1.0000004267475153, 0]
  #11 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_middle_a_wall.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -80.000068999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 125.000001]
    [0, 0, 1.0000004267475153, 0]
