# IncludedObjects
# Cgfs: 28, Materials: 1, Palettes: 1, Placements: 105

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floord.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_bulkheadb.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_bulkheada.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_lower_wall.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_back_wall.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floorb.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_end_wall.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floor_spacer.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floora.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_railingsa.cgf
     12: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
     13: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_gubbinsb.cgf
     14: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayb.cgf
     15: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_stairsb.cgf
     16: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_main_walla.cgf
     17: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_platforma.cgf
     18: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_crane.cgf
     19: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_gubbinsc.cgf
     20: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayc.cgf
     21: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_stairsa.cgf
     22: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayd.cgf
     23: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwaya.cgf
     24: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_balcony.cgf
     25: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floorc.cgf
     26: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_ent_stairs.cgf
     27: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_gubbinsa.cgf

[Materials]
      0: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_reclaimer_derelict_interior_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floord.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.49999900000000252]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.49999900000000075]
  #10 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [1.81000071519251970, 0.00000000000000000, 0.00000000000000000, -4.38169900000002599]
    [0.00000000000000000, -0.00000115861897264, -1.81000071519214867, -1.37699400000000338]
    [0.00000000000000000, 1.81000071519214867, -0.00000115861897264, -10.62040099999999931]
  #11 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [1.81000071519251970, 0.00000000000000000, 0.00000000000000000, 4.37520099999994727]
    [0.00000000000000000, -0.00000115861897264, -1.81000071519214867, -1.37699400000000338]
    [0.00000000000000000, 1.81000071519214867, -0.00000115861897264, -10.62040099999999931]
  #12 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floor_spacer.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.50000000000000000]
  #13 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floora.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -13.00000100000000103]
  #14 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floor_spacer.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.24999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.50000100000000103]
  #15 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floora.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -13.00000100000000103]
  #16 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1.42999994754791260, 0.00000000000000000, 0.00000000000000000, -6.61231900000001360]
    [0.00000000000000000, -1.42999994754791260, 0.00000000000000000, -31.26993600000000129]
    [0.00000000000000000, 0.00000000000000000, 1.42999994754791260, -8.69244899999999987]
  #17 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [1.81000071519251970, 0.00000000000000000, 0.00000000000000000, -3.61762399999997797]
    [0.00000000000000000, -0.00000115861897264, -1.81000071519214867, -1.20909400000000034]
    [0.00000000000000000, 1.81000071519214867, -0.00000115861897264, -3.81291899999999995]
  #18 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_railingsa.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.50000100000000014]
  #19 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.37500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -30.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.12500099999999925]
  #20 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.37499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -37.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.37500100000000014]
  #21 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_gubbinsb.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.50000100000000014]
  #22 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayb.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.37499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -24.24999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000099999999925]
  #23 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_stairsb.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.37499900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -34.83106100000000538]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000099999999925]
  #24 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.37499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.24999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.37500100000000014]
  #25 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.37499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.12500099999999925]
  #26 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayb.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.37500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.12502700000000289]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000099999999925]
  #27 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_stairsb.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.37499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000099999999925]
  #28 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floora.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.50000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.49999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.50000099999999925]
  #29 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1.42999994754791260, 0.00000000000000000, 0.00000000000000000, -6.61231900000001360]
    [0.00000000000000000, -1.42999994754791260, 0.00000000000000000, -16.26184399999999641]
    [0.00000000000000000, 0.00000000000000000, 1.42999994754791260, -8.69244899999999987]
  #30 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.94393300000001545]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.73790900000000192]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.73355600000000010]
  #31 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_stairsb.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.37500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -34.83109399999999312]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000099999999925]
  #32 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.97444800000005216]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -41.72747699999999327]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.73355600000000010]
  #33 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.37500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.12499400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.12500099999999925]
  #34 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_main_walla.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -37.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.99999900000000075]
  #35 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_platforma.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.24999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.50000099999999925]
  #36 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_crane.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.99999900000000075]
  #37 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.94393300000001545]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -41.72747699999999327]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.73355600000000010]
  #38 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [1.81000071519251970, 0.00000000000000000, 0.00000000000000000, -3.53370699999999260]
    [0.00000000000000000, -0.00000115861897264, -1.81000071519214867, -1.19929400000000186]
    [0.00000000000000000, 1.81000071519214867, -0.00000115861897264, 3.02339899999999950]
  #39 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.97444800000005216]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -34.72747699999999327]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.73355600000000010]
  #40 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_railingsa.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.50000100000000014]
  #41 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.37500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -28.62499400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.12500099999999925]
  #42 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.37499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -36.62499400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.37500100000000014]
  #43 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.37499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.87499400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.37500100000000014]
  #44 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_gubbinsc.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -38.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.50000100000000014]
  #45 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayc.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.37499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -26.62499400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000099999999925]
  #46 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_stairsa.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.37499900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -39.70606100000000538]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000099999999925]
  #47 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.37499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.49999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.12500099999999925]
  #48 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1.42999994754791260, 0.00000000000000000, 0.00000000000000000, 6.61027599999999893]
    [0.00000000000000000, -1.42999994754791260, 0.00000000000000000, -16.30083999999999378]
    [0.00000000000000000, 0.00000000000000000, 1.42999994754791260, -8.69244899999999987]
  #49 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_stairsa.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.37499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.12499400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000099999999925]
  #50 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayb.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.37500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.50002700000000289]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000099999999925]
  #51 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.37500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.74999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.12500099999999925]
  #52 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.94393300000001545]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -34.72747699999999327]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.73355600000000010]
  #53 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.37499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -30.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.12500099999999925]
  #54 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayb.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.37500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.37502700000000289]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000099999999925]
  #55 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.37500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.49999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.12500099999999925]
  #56 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [1.81000071519251970, 0.00000000000000000, 0.00000000000000000, 3.53430100000002767]
    [0.00000000000000000, -0.00000115861897264, -1.81000071519214867, -1.19929400000000186]
    [0.00000000000000000, 1.81000071519214867, -0.00000115861897264, 3.02339899999999950]
  #57 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.37500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -26.24999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.12500099999999925]
  #58 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.37500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -37.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.37500100000000014]
  #59 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayd.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -38.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.50000099999999925]
  #60 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.97444800000005216]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.73790900000000192]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.73355600000000010]
  #61 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_stairsb.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.37500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.00002700000000289]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000099999999925]
  #62 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
