# IncludedObjects
# Cgfs: 15, Materials: 0, Palettes: 1, Placements: 87

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      6: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/shelves_dumpersdepot_screen_a.cgf
      7: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
      9: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     12: objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     13: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_start_01x0075x01_a.cgf
     14: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 4.00000524520874023]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 9.99999618530273438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #1 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 6.00000572204589844]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 0.99999618530273438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #2 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.00000020281592842, 0.99999997718096034, 0.00000000000000000, -0.99999547004699707]
    [-0.99999997718096034, 0.00000020281592842, -0.00000000000000000, 16.99999618530273438]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #3 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 3.99999809265136719]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 15.99999809265136719]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 4.00000000000000000]
  #4 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -0.24999998509883881]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 4.49999952316284180]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 1.25000000000000000]
  #5 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 7.50000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 3.49999976158142090]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 2.00000000000000000]
  #6 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -0.24999998509883881]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 4.49999952316284180]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 2.25000000000000000]
  #7 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -0.99999439716339111]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 7.99999523162841797]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #8 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 7.50000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 4.49999952316284180]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 2.00000000000000000]
  #9 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -0.24999998509883881]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 2.49999976158142090]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 1.25000000000000000]
