# IncludedObjects
# Cgfs: 15, Materials: 0, Palettes: 1, Placements: 87

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      6: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/shelves_dumpersdepot_screen_a.cgf
      7: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
      9: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     12: objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     13: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_start_01x0075x01_a.cgf
     14: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 4.0000052452087402]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 9.9999961853027344]
    [0, 0, 1.0000000000000024, 0]
  #1 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 6.0000057220458984]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 0.99999618530273438]
    [0, 0, 1.0000000000000024, 0]
  #2 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, -0.99999547004699707]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 16.999996185302734]
    [-0, 0, 0.99999997718098099, 0]
  #3 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, 3.9999980926513672]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 15.999998092651367]
    [-0, 0, 0.99999997718097322, 4]
  #4 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.24999998509883881]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 4.4999995231628418]
    [-0, 0, 1.0000000333767693, 1.25]
  #5 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 7.5]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 3.4999997615814209]
    [-0, 0, 1.0000000333767693, 2]
  #6 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.24999998509883881]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 4.4999995231628418]
