# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 1, Placements: 5

[CGFs]
      0: objects/planets/cave/rock01/hub/hub_002/hub_002_vis.cgf
      1: objects/planets/cave/rock01/hub/hub_002/hub_002_piece02.cgf
      2: objects/planets/cave/rock01/hub/hub_002/hub_002_piece04.cgf
      3: objects/planets/cave/rock01/hub/hub_002/hub_002_piece03.cgf
      4: objects/planets/cave/rock01/hub/hub_002/hub_002_piece01.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/cave/rock01/hub/hub_002/hub_002_vis.cgf
    [1, 0, 0, -3.1135489999996935]
    [0, 1, 0, -18.643741999999747]
    [0, 0, 1, -20.140830000000001]
  #1 objects/planets/cave/rock01/hub/hub_002/hub_002_piece02.cgf
    [1, 0, 0, -3.1135489999996935]
    [0, 1, 0, -18.643741999999747]
    [0, 0, 1, -20.140830000000001]
  #2 objects/planets/cave/rock01/hub/hub_002/hub_002_piece04.cgf
    [1, 0, 0, -3.1135489999996935]
    [0, 1, 0, -18.643741999999747]
    [0, 0, 1, -20.140830000000001]
  #3 objects/planets/cave/rock01/hub/hub_002/hub_002_piece03.cgf
    [1, 0, 0, -3.1135489999996935]
    [0, 1, 0, -18.643741999999747]
    [0, 0, 1, -20.140830000000001]
  #4 objects/planets/cave/rock01/hub/hub_002/hub_002_piece01.cgf
    [1, 0, 0, -3.1135489999996935]
    [0, 1, 0, -18.643741999999747]
    [0, 0, 1, -20.140830000000001]
