# IncludedObjects
# Cgfs: 8, Materials: 1, Palettes: 2, Placements: 25

[CGFs]
      0: data/objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
      1: objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
      2: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
      4: objects/buildingsets/human/station/utilitarian/security/addons/addon_strut_a.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_25.cgf
      6: objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_a.cgf
      7: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_a.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/StationDocking/stationdocking_secdock|interior<121>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-6.4012130600106707E-07, -0.99999947141841428, 0, -0.031009999998786952]
    [0.99999947141841428, -6.4012130600106707E-07, 0, -0.7574010000000726]
    [0, 0, 0.99999947141861911, 72.609813999999915]
  #1 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-1.92036307709172E-07, -0.30000013994512725, 0, 14]
    [0.30000013994512725, -1.92036307709172E-07, 0, 10]
    [0, 0, 0.3000001399451887, 28]
  #2 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [0.25, 0, 0, 0]
    [0, 0.25, 0, 0]
    [0, 0, 0.25, 22]
  #3 objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
    [0, -1.1322139501571655, 0, 0]
    [0, 0, 1.1322139501571655, 0]
    [-1.1322139501571655, 0, 0, 29]
  #4 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-1.92036307709172E-07, 0.30000013994512725, 0, -14]
    [-0.30000013994512725, -1.92036307709172E-07, -0, 10]
    [-0, 0, 0.3000001399451887, 28]
  #5 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.25, 0, 0, 0]
    [0, -0.25, 0, 0]
    [0, 0, 0.25, -6]
  #6 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [0.51999998092651367, 0, 0, 0]
    [0, 0.51999998092651367, 0, 9]
    [0, 0, 0.51999998092651367, -20]
  #7 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.25, 0, 0, 0]
    [0, -0.25, 0, 0]
    [0, 0, 0.25, 22]
  #8 objects/buildingsets/human/station/utilitarian/security/addons/addon_strut_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -10]
    [-0, 0, 1.0000004267475153, 28]
  #9 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [0.25, 0, 0, 0]
    [0, 0.25, 0, 0]
    [0, 0, 0.25, 8]
  #10 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-0.51999998092651367, 0, 0, 0]
    [0, -0.51999998092651367, 0, -9]
    [0, 0, 0.51999998092651367, -20]
  #11 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-1.92036307709172E-07, -0.30000013994512725, 0, 14]
    [0.30000013994512725, -1.92036307709172E-07, 0, -10]
    [0, 0, 0.3000001399451887, 28]
  #12 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [0.25, 0, 0, 0]
    [0, 0.25, 0, 0]
    [0, 0, 0.25, -6]
  #13 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-0.51265102624893188, 0, 0, 0]
    [0, 0.51265102624893188, 0, 0]
    [0, 0, -0.51265102624893188, -50]
  #14 objects/buildingsets/human/station/utilitarian/security/addons/addon_strut_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, 28]
  #15 data/objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-3.2006063671540673E-07, -0.500000426747231, 0, -0.0015419999981531873]
    [-0.500000426747231, 3.2006063649336196E-07, 0, 0.67208099999993465]
    [-0, 0, -0.50000042674733358, -85.049281000000065]
  #16 objects/buildingsets/human/station/utilitarian/addon/addon_greeble_25.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, -12]
  #17 objects/buildingsets/human/station/utilitarian/security/addons/addon_strut_a.cgf
