# IncludedObjects
# Cgfs: 15, Materials: 6, Palettes: 1, Placements: 83

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      1: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
      3: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_b.cgf
      4: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
      5: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
      6: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
      7: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
      8: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_04x04x01_c.cgf
      9: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/landingpad_floor_72x128x01_a.cgf
     10: objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
     11: objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     14: objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf

[Materials]
      0: materials/decals/manmade_marking/shubin_line_a_highgloss
      1: materials/decals/manmade_marking/shubin_arrow_rgt_highgloss
      2: materials/decals/manmade_marking/manmade_marking001e_highgloss
      3: materials/decals/manmade_marking/shubin_line_a_crnr_highgloss
      4: materials/decals/manmade_marking/manmade_marking001d_highgloss
      5: materials/decals/manmade_marking/shubin_arrow_left_highgloss

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.4142137593832529, -1.0967649838080395E-06, 1.4142132215706735, 17.499994000000015]
    [1.4142132215706207, 2.7418936579496435E-06, -1.4142137593810733, -28.06815000000006]
    [-1.1632811252408305E-06, 1.999999898321672, 2.7143417774632502E-06, 2.25]
  #1 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -39.552599999999984]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 59.879999999999995]
    [-0, 0, 1.0000004267475153, 1]
  #2 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 40.447400000000016]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4.1200000000000045]
    [0, 0, 1.0000004267475153, 1]
  #3 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2, 0, 0, -34.125005999999985]
    [0, 2, 0, 50.37496699999997]
    [0, 0, 2, 2.25]
  #4 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_b.cgf
    [1, 0, 0, -15.552599999999984]
    [0, 1, 0, -68.120000000000005]
    [0, 0, 1, 1]
  #5 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [1, 0, 0, -31.552599999999984]
    [0, 1, 0, -68.120000000000005]
    [0, 0, 1, 1]
  #6 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2, 0, 0, -8.1250059999999849]
    [0, 2, 0, -10.000031000000035]
    [0, 0, 2, 2.25]
  #7 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -39.552599999999984]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -60.120000000000005]
    [-0, 0, 1.0000004267475153, 1]
  #8 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.4142137593832529, 1.0967649838080395E-06, -1.4142132215706735, -16.568127000000004]
    [-1.4142132215706207, 2.7418936579496435E-06, -1.4142137593810733, -28.06815000000006]
    [1.1632811252408305E-06, 1.999999898321672, 2.7143417774632502E-06, 2.25]
  #9 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_b.cgf
    [-1, 0, 0, 16.447400000000016]
    [0, -1, 0, 67.879999999999995]
    [0, 0, 1, 1]
  #10 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2, 0, 0, -34.125005999999985]
    [0, 2, 0, -50.37503300000003]
    [0, 0, 2, 2.25]
  #11 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2, 0, 0, -5.9999999848514562E-06]
    [0, 2, 0, -58.75003300000003]
    [0, 0, 2, 2.25]
  #12 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -39.552599999999984]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.8799999999999955]
    [-0, 0, 1.0000004267475153, 1]
  #13 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [1, 0, 0, 16.447400000000016]
    [0, 1, 0, -68.120000000000005]
    [0, 0, 1, 1]
  #14 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 40.447400000000016]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -60.120000000000005]
    [0, 0, 1.0000004267475153, 1]
  #15 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [-1, 0, 0, 32.447400000000016]
    [0, -1, 0, 67.879999999999995]
    [0, 0, 1, 1]
  #16 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2, 0, 0, -5.9999999848514562E-06]
    [0, 2, 0, 42.49996699999997]
    [0, 0, 2, 2.25]
  #17 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2, 0, 0, -8.1250059999999849]
    [0, 2, 0, 9.4999689999999646]
    [0, 0, 2, 2.25]
  #18 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-1.4142135820068193, 1.0967650525575038E-06, -1.4142133102587751, -16.568127000000004]
    [-1.4142133102587218, -2.7418934598421016E-06, 1.4142135820046395, 26.999968999999965]
    [-1.1632811915715427E-06, 1.9999998356095237, 2.7143415760007797E-06, 2.25]
  #19 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2, 0, 0, 8.2499940000000151]
    [0, 2, 0, -10.000031000000035]
    [0, 0, 2, 2.25]
  #20 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [1, 0, 0, 32.447400000000016]
    [0, 1, 0, -68.120000000000005]
    [0, 0, 1, 1]
  #21 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -39.552599999999984]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -20.120000000000005]
    [-0, 0, 1.0000004267475153, 1]
  #22 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -39.552599999999984]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -44.120000000000005]
    [-0, 0, 1.0000004267475153, 1]
  #23 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 40.447400000000016]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.8799999999999955]
    [0, 0, 1.0000004267475153, 1]
  #24 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -39.552599999999984]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.879999999999995]
    [-0, 0, 1.0000004267475153, 1]
  #25 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 40.447400000000016]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 19.879999999999995]
    [0, 0, 1.0000004267475153, 1]
  #26 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 40.447400000000016]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 43.879999999999995]
    [0, 0, 1.0000004267475153, 1]
  #27 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_04x04x01_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 40.447399000000019]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -52.120008999999982]
    [0, 0, 1.0000004267475153, 1]
  #28 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [-1, 0, 0, -15.552599999999984]
    [0, -1, 0, 67.879999999999995]
    [0, 0, 1, 1]
  #29 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 40.447400000000016]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 59.879999999999995]
    [0, 0, 1.0000004267475153, 1]
  #30 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -39.552599999999984]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.1200000000000045]
    [-0, 0, 1.0000004267475153, 1]
  #31 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_04x04x01_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -39.552599999999984]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 51.879999999999995]
    [-0, 0, 1.0000004267475153, 1]
  #32 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 40.447400000000016]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -20.120000000000005]
    [0, 0, 1.0000004267475153, 1]
  #33 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [-1, 0, 0, -31.552599999999984]
    [0, -1, 0, 67.879999999999995]
    [0, 0, 1, 1]
  #34 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-1.4142135820068193, -1.0967650525575038E-06, 1.4142133102587751, 17.499994000000015]
    [1.4142133102587218, -2.7418934598421016E-06, 1.4142135820046395, 26.999968999999965]
    [1.1632811915715427E-06, 1.9999998356095237, 2.7143415760007797E-06, 2.25]
  #35 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2, 0, 0, -22.375005999999985]
    [0, 2, 0, 62.37496699999997]
    [0, 0, 2, 2.25]
  #36 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/landingpad_floor_72x128x01_a.cgf
    [1, 0, 0, -35.552599999999984]
    [0, 1, 0, -64.120000000000005]
    [0, 0, 1, 1]
  #37 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2, 0, 0, 8.1249940000000151]
    [0, 2, 0, 9.4999689999999646]
    [0, 0, 2, 2.25]
  #38 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2, 0, 0, 34.374994000000015]
    [0, 2, 0, -50.37503300000003]
    [0, 0, 2, 2.25]
  #39 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2, 0, 0, 22.374994000000015]
    [0, 2, 0, -62.37503300000003]
    [0, 0, 2, 2.25]
  #40 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2, 0, 0, -22.375005999999985]
    [0, 2, 0, -62.37503300000003]
    [0, 0, 2, 2.25]
  #41 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2, 0, 0, 34.374994000000015]
    [0, 2, 0, 50.37496699999997]
    [0, 0, 2, 2.25]
  #42 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2, 0, 0, -5.9999999848514562E-06]
    [0, 2, 0, -42.75003300000003]
    [0, 0, 2, 2.25]
  #43 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2, 0, 0, -5.9999999848514562E-06]
    [0, 2, 0, 58.49996699999997]
    [0, 0, 2, 2.25]
  #44 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2, 0, 0, 22.374994000000015]
    [0, 2, 0, 62.37496699999997]
    [0, 0, 2, 2.25]
  #45 objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
    [-1, 0, 0, 35.999983000000043]
    [0, -1, 0, 63.999963000000093]
    [0, 0, 1, 2.25]
  #46 objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -36.000016999999957]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 63.999971000000073]
    [-0, 0, 1.0000004267475153, 2.25]
  #47 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -36.000016999999957]
    [0.70710630719099521, 0.70710739454380356, 0, 63.999971000000073]
    [0, 0, 1.0000000985439013, 2.625]
  #48 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2, 0, 0, 25.374994000000015]
    [0, 2, 0, -53.25003300000003]
    [0, 0, 2, 2.25]
  #49 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-3.9999999999999996, 0, 0, -16.681892999999945]
    [0, -3.9999999999999996, 0, -66.281733000000031]
    [0, 0, 3.9999999999999996, 2.263023]
  #50 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70710905128611434, 0, 0.70710642658403622, 40.076127081337859]
    [-0.70710642658382383, 7.7506681914048954E-07, -0.70710905128590185, -20.076162121783341]
    [-5.48053986604638E-07, -1.0000013544623789, -5.4805602092455257E-07, 1.625]
  #51 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70710594847893027, 0, -0.7071078318786379, -39.566240102312122]
    [0.70710783187863513, 8.8203087107200077E-08, -0.70710594847892738, 3.8663599462008733]
    [6.2369084074073754E-08, -1.0000001541391819, -6.2368917984683673E-08, 2]
  #52 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70710578216114639, 5.5511156523532332E-17, 0.70710791503741943, 40.461040102312154]
    [-0.70710791503741677, -8.8203066377555249E-08, 0.70710578216114361, 19.893640073272877]
    [6.236908046215586E-08, -1.000000095337138, -6.2368892251579664E-08, 2]
  #53 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2, 0, 0, 25.374994000000015]
    [0, 2, 0, 53.37496699999997]
    [0, 0, 2, 2.25]
  #54 objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 35.999990000000025]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -64.000022000000058]
    [0, 0, 1.0000004267475153, 2.25]
  #55 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-1.2802420005222332E-06, 2.0000008534946212, 0, -37.000012999999967]
    [-2.0000008534946212, -1.2802420005222332E-06, -0, -2.8000000042993634E-05]
    [-0, 0, 2.0000008534950307, 2.25]
  #56 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-3.9999999999999996, 0, 0, -37.282971999999972]
    [0, -3.9999999999999996, 0, -21.075680000000034]
    [0, 0, 3.9999999999999996, 2.2549739999999998]
  #57 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70710758981117439, 0, -0.70710715732289675, -39.56624008133781]
    [0.70710715732268437, -7.7506521714404942E-07, 0.707107589810962, 19.893640102312816]
    [-5.4805370330896223E-07, -1.0000008377522667, -5.4805403848557415E-07, 2]
  #58 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
