# IncludedObjects
# Cgfs: 41, Materials: 6, Palettes: 11, Placements: 80

[CGFs]
      0: objects/buildingsets/human/universal/prop/utility/waste/trash_plastic_1_c.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      2: objects/buildingsets/human/lowtech/prop/machine/generator/generator_mobile_1_pirate_a.cgf
      3: objects/buildingsets/human/universal/prop/utility/trench/trench_cover_1_b.cgf
      4: data/objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x00625x00625_a.cgf
      5: data/objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_00625x00625x00625_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_e.cgf
      7: data/objects/buildingsets/human/lowtech/prop/storage/drum/drum_dry_1_a.cgf
      8: data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_sawhorse_1_b.cgf
      9: data/objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_b.cgf
     10: data/objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
     11: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     12: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
     14: data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
     15: objects/buildingsets/human/utilitarian/int/addons/cables/cables_tileable_4m_001_b.cgf
     16: data/objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_c.cgf
     17: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_b.cgf
     18: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cloth_2m_a.cgf
     19: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_b.cgf
     21: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_c.cgf
     22: objects/buildingsets/human/lowtech/prop/fuse/fuse_mounted_1_b.cgf
     23: data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
     24: objects/buildingsets/human/lowtech/prop/fuse/fuse_mounted_1_c.cgf
     25: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_1_a.cgf
     26: data/objects/buildingsets/human/hightech/prop/storage/crate/crate_01x005x005_b.cgf
     27: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_c.cgf
     28: objects/buildingsets/human/utilitarian/int/addons/cables/cables_tileable_4m_001_a.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
     30: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cloth_1m_b.cgf
     31: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_1_a.cgf
     32: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_b.cgf
     33: data/objects/buildingsets/human/lowtech/prop/vehicle/trolley/trolley_cargo_3_a.cgf
     34: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_d.cgf
     35: objects/buildingsets/human/utilitarian/int/addons/cables/cables_hanging_alpha_4m_b.cgf
     36: data/objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_2_025x0125x0125_a.cgf
     37: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_b.cgf
     38: objects/buildingsets/human/universal/prop/utility/trench/trench_cover_1_c.cgf
     39: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_01x007x007_a.cgf
     40: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf

[Materials]
      0: objects/spaceships/derelicts/materials/decals/dirty_rust_c
      1: materials/decals/damage_decals/crumpled_metal_a
      2: materials/decals/scratches/scratches_big_e
      3: materials/decals/scratches/metal_scratches_01
      4: materials/decals/metal/metal_dented_06
      5: objects/spaceships/derelicts/materials/decals/dirty_rust_f

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkblue_darkorange
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow<321>
      3: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_yellow_orange_a
      4: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|wall_a_accent<212>
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_white_orange_a
      6: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|floor_a_accent<111>
      7: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_dark_a<231>
      8: Libs/Foundry/Records/TintPalettes/Brand/Util/util_blue_a
      9: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_lightteal_a
     10: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_darkblue<222>

[Placements]
  #0 objects/buildingsets/human/universal/prop/utility/waste/trash_plastic_1_c.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, -3.96640000000002146]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -1.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 1.56035599999999874]
  #1 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.00000062869831914, -0.35355342321625932, -0.35355332202169221, 4.55152999999995700]
    [0.49999997458043388, -0.00000063843939093, -0.00000025067424322, -0.69883899999967980]
    [-0.00000027419127554, -0.35355332202167472, 0.35355342321672950, 0.47672500000000184]
  #2 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.00000069521443862, 0.35355341213019054, -0.35355331093562664, 4.55152799999996205]
    [0.49999995890236743, -0.00000068547336500, 0.00000029770826744, -0.69883899999967980]
    [-0.00000027419123047, -0.35355331093564563, -0.35355341213074876, 3.38412499999999739]
  #3 objects/buildingsets/human/lowtech/prop/machine/generator/generator_mobile_1_pirate_a.cgf
    [0.79863502647411955, -0.60181586963383837, 0.00000000000000000, 4.51505999999994856]
    [0.60181586963383837, 0.79863502647411955, 0.00000000000000000, -1.72969099999954778]
    [0.00000000000000000, 0.00000000000000000, 1.00000012322721776, 0.28469200000000683]
  #4 objects/buildingsets/human/universal/prop/utility/trench/trench_cover_1_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.03430800000001000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.00832100000025093]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.30663900000000410]
  #5 data/objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x00625x00625_a.cgf
    [1.24999797344207764, 0.00000000000000000, 0.00000000000000000, -3.79665700000003881]
    [0.00000000000000000, 1.24999797344207764, 0.00000000000000000, -1.56795200000033219]
    [0.00000000000000000, 0.00000000000000000, 1.24999797344207764, 0.30802199999999402]
  #6 data/objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_00625x00625x00625_a.cgf
    [1.24999797344207764, 0.00000000000000000, 0.00000000000000000, -4.10915700000003881]
    [0.00000000000000000, 1.24999797344207764, 0.00000000000000000, -1.56795200000033219]
    [0.00000000000000000, 0.00000000000000000, 1.24999797344207764, 1.05802199999999402]
  #7 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.00000062869829951, 0.35355341213025276, 0.35355331093568876, -4.55755400000003874]
    [0.49999995890245530, 0.00000063843934762, 0.00000025067425895, -0.69883899999967980]
    [-0.00000027419123366, 0.35355331093567133, -0.35355341213072278, 3.38412599999999486]
  #8 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.00000062869831914, -0.35355342321625932, 0.35355332202169221, -4.55755700000003117]
    [0.49999997458043388, -0.00000063843939093, 0.00000025067424322, -0.69883899999967980]
    [0.00000027419127554, 0.35355332202167472, 0.35355342321672950, 0.47672500000000184]
  #9 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_e.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 1.68099499999993895]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -1.13991700000042329]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.35243199999999320]
  #10 data/objects/buildingsets/human/lowtech/prop/storage/drum/drum_dry_1_a.cgf
    [-0.39999895653394579, 0.69282024679603582, 0.00000000000000000, -1.52766900000000305]
    [-0.69282024679603582, -0.39999895653394579, -0.00000000000000000, 1.45725700000002689]
    [-0.00000000000000000, 0.00000000000000000, 0.79999941224901239, 0.25000000000000000]
  #11 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_sawhorse_1_b.cgf
    [0.86602542443567943, 0.50000001836480490, 0.00000000000000000, 1.56774999999993270]
    [-0.50000001836480490, 0.86602542443567943, -0.00000000000000000, 1.40035799999986921]
    [-0.00000000000000000, 0.00000000000000000, 1.00000002706690161, 0.31250000000000000]
  #12 data/objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_b.cgf
    [0.20705602487009234, 0.77274066654220908, 0.00000000000000000, -3.55506000000002587]
    [-0.77274066654220908, 0.20705602487009234, -0.00000000000000000, 2.91893100000015693]
    [-0.00000000000000000, 0.00000000000000000, 0.80000020947691131, 0.31250000000000000]
  #13 data/objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [0.69999998807907104, 0.00000000000000000, 0.00000000000000000, 3.52886399999999867]
    [0.00000000000000000, 0.69999998807907104, 0.00000000000000000, 1.27493400000003021]
    [0.00000000000000000, 0.00000000000000000, 0.69999998807907104, 0.25000000000000000]
  #14 data/objects/buildingsets/human/lowtech/prop/storage/drum/drum_dry_1_a.cgf
    [-0.00000051209680784, 0.80000035331878239, 0.00000000000000000, 2.68830800000000636]
    [-0.80000035331878239, -0.00000051209680784, -0.00000000000000000, 1.62493100000028790]
    [-0.00000000000000000, 0.00000000000000000, 0.80000035331894626, 0.31250000000000000]
  #15 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25000899999997728]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
