# IncludedObjects
# Cgfs: 26, Materials: 0, Palettes: 1, Placements: 102

[CGFs]
      0: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/template/int/walkway/walkway_center_01x01x0025_a.cgf
      5: objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
      9: objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     12: objects/buildingsets/human/template/int/walkway/walkway_center_02x01x0025_a.cgf
     13: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     14: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
     15: objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     16: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     17: objects/buildingsets/human/template/int/pillar/pillar_mid_01x01x04_a.cgf
     18: objects/buildingsets/human/template/int/walkway/walkway_corner_02x02x0025_b.cgf
     19: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     20: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
     21: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/shelves_dumpersdepot_screen_a.cgf
     22: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     23: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
     24: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_cornerin_04x04x0025_a.cgf
     25: objects/buildingsets/human/template/int/walkway/walkway_center_04x01x0025_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 5.75]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 1.8750001192092896]
    [0, 0, 1.0000000333767693, 0.25]
  #1 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 7.999997615814209]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 9.9999971389770508]
    [0, 0, 1.0000000000000024, 0]
  #2 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-0.99999999999999445, 1.8432839965498612E-07, 0, 8.0000057220458984]
    [-1.8432839965498612E-07, -0.99999999999999445, 0, 11.999996185302734]
    [0, 0, 1.0000000000000113, 0]
  #3 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.9999973773956299]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 5.9999971389770508]
    [0, 0, 1.0000000333767693, 4]
  #4 objects/buildingsets/human/template/int/walkway/walkway_center_01x01x0025_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 6.4999971389770508]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 15.249996185302734]
    [-0, 0, 1.0000000333767693, 0.5]
  #5 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.25]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 3.4999997615814209]
    [-0, 0, 1.0000000333767693, 2.375]
  #6 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -1.0000028610229492]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 8.9999961853027344]
    [-0, 0, 1.0000000333767693, 0]
  #7 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 7.375]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 6.5]
    [-0, 0, 1.0000000333767693, 0.625]
  #8 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -2.86102294921875E-06]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 12.999996185302734]
    [-0, 0, 1.0000000333767693, 0]
  #9 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 7.9999985694885254]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 11.999998092651367]
    [0, 0, 0.99999997718097322, 0]
  #10 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
    [-1, 9.4828482843922757E-09, 0, 9]
    [-9.4828482843922757E-09, -1, 0, 6]
    [0, 0, 1, 0]
  #11 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
