# IncludedObjects
# Cgfs: 26, Materials: 0, Palettes: 1, Placements: 102

[CGFs]
      0: objects/buildingsets/human/template/int/walkway/walkway_center_01x01x0025_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      2: objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
      3: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      8: objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     12: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
     13: objects/buildingsets/human/template/int/walkway/walkway_center_02x01x0025_a.cgf
     14: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     15: objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     16: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     17: objects/buildingsets/human/template/int/pillar/pillar_mid_01x01x04_a.cgf
     18: objects/buildingsets/human/template/int/walkway/walkway_corner_02x02x0025_b.cgf
     19: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
     20: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     21: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/shelves_dumpersdepot_screen_a.cgf
     22: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     23: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
     24: objects/buildingsets/human/template/int/walkway/walkway_center_04x01x0025_a.cgf
     25: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_cornerin_04x04x0025_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/walkway/walkway_center_01x01x0025_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 6.49999713897705078]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 10.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 1.50000000000000000]
  #9 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, 7.99999856948852539]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 11.99999809265136719]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.00000000000000000]
  #10 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 7.37500000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 6.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 1.50000000000000000]
  #11 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 7.37500000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 6.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.62500000000000000]
  #12 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 7.99999761581420898]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 10.99999713897705078]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 4.00000000000000000]
  #13 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 4.99999713897705078]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 13.74999618530273438]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.25000000000000000]
  #14 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -0.00000286102294922]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 11.74999713897705078]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.25000000000000000]
  #15 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
    [-1.00000000000000000, 0.00000000948284828, 0.00000000000000000, 9.00000000000000000]
    [-0.00000000948284828, -1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #16 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 7.99999713897705078]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 13.99999809265136719]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #17 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -0.00000286102294922]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 6.99999713897705078]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #18 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 3.99999713897705078]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 9.99999713897705078]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #19 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 7.37500000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 6.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 2.37500000000000000]
  #20 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    [0.00000020281592842, 0.99999997718096034, 0.00000000000000000, -0.00000286102294922]
    [-0.99999997718096034, 0.00000020281592842, -0.00000000000000000, 15.99999618530273438]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #21 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1.00000000000000000, 0.00000000948284651, 0.00000000000000000, 3.99999713897705078]
    [-0.00000000948284651, -1.00000000000000000, 0.00000000000000000, 15.99999618530273438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #22 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 0.49999713897705078]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 14.37499618530273438]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.50000000000000000]
  #23 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 7.37500000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 8.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.62500000000000000]
  #24 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 5.75000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 3.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.25000000000000000]
  #25 objects/buildingsets/human/template/int/walkway/walkway_center_02x01x0025_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 6.49999713897705078]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 14.37499618530273438]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.50000000000000000]
  #26 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -0.25000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 7.49999952316284180]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 2.37500000000000000]
  #27 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [0.00000020281592842, 0.99999997718096034, 0.00000000000000000, 0.00000572204589844]
    [-0.99999997718096034, 0.00000020281592842, -0.00000000000000000, 9.99999618530273438]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #28 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 7.37500000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 7.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 2.37500000000000000]
  #29 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 7.99999713897705078]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 1.99999701976776123]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 4.00000000000000000]
  #30 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0.99999999999999700, 0.00000007793993007, 0.00000000000000000, 3.99999737739562988]
    [-0.00000007793993007, 0.99999999999999700, -0.00000000000000000, 9.99999713897705078]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #31 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 2.49999713897705078]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 14.37499618530273438]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.50000000000000000]
  #32 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000948284651, 0.00000000000000000, 0.99999809265136719]
    [-0.00000000948284651, -1.00000000000000000, 0.00000000000000000, 0.99999713897705078]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #33 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999999534, -0.00000009690562308, 0.00000000000000000, 0.00000572204589844]
    [0.00000009690562308, 0.99999999999999534, 0.00000000000000000, 0.99999618530273438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #34 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -0.25000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 8.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.62500000000000000]
  #35 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 3.99999713897705078]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 1.99999713897705078]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 4.00000000000000000]
  #36 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 7.99999713897705078]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 5.99999713897705078]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 4.00000000000000000]
  #37 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0.99999999999999700, 0.00000007793993007, 0.00000000000000000, -0.00000258719455815]
    [-0.00000007793993007, 0.99999999999999700, -0.00000000000000000, 9.99999809265136719]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #38 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -0.99999427795410156]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 9.99999618530273438]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #39 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -0.25000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 8.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 1.50000000000000000]
  #40 objects/buildingsets/human/template/int/pillar/pillar_mid_01x01x04_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 8.25000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #41 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 3.99999713897705078]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 5.99999713897705078]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #42 objects/buildingsets/human/template/int/walkway/walkway_corner_02x02x0025_b.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 1.99999713897705078]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 11.74999713897705078]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.25000000000000000]
  #43 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 7.99999809265136719]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 5.99999761581420898]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #44 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
    [-1.00000000000000000, 0.00000000948284828, 0.00000000000000000, 9.00000000000000000]
    [-0.00000000948284828, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #45 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -0.00000286102294922]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 10.99999618530273438]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #46 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -0.25000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 5.49999952316284180]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.62500000000000000]
  #47 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 1.99999713897705078]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 1.99999713897705078]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #48 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -1.00000190734863281]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 6.99999666213989258]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #49 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000948284651, 0.00000000000000000, 7.99999809265136719]
    [-0.00000000948284651, -1.00000000000000000, 0.00000000000000000, 0.99999713897705078]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #50 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -0.25000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 6.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 1.50000000000000000]
  #51 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/shelves_dumpersdepot_screen_a.cgf
    [0.70710660587616792, 0.70710696593275035, 0.00000000000006279, 1.87501621246337891]
    [-0.70710696593275035, 0.70710660587616792, -0.00000000555196197, 14.12506484985351562]
    [-0.00000000392587536, 0.00000000392578456, 1.00000000667216704, 0.68000733852386475]
  #52 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -0.25000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 5.49999952316284180]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 2.37500000000000000]
  #53 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, 8.99999809265136719]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 1.99999761581420898]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.00000000000000000]
  #54 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 5.00000619888305664]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 0.99999618530273438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #55 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -0.25000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 4.49999952316284180]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 1.50000000000000000]
  #56 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-1.00000000000000000, -0.00000000948284651, 0.00000000000000000, 6.49999713897705078]
    [0.00000000948284651, -1.00000000000000000, 0.00000000000000000, 14.37499618530273438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #57 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 7.37500000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 8.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 1.50000000000000000]
  #58 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 3.99999713897705078]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 1.99999713897705078]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #59 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 7.37500000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 9.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 1.50000000000000000]
  #60 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -0.25000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 6.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.62500000000000000]
  #61 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 7.37500000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 9.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 2.37500000000000000]
  #62 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -0.25000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 7.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 1.50000000000000000]
  #63 objects/buildingsets/human/template/int/walkway/walkway_corner_02x02x0025_b.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 1.49999713897705078]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 12.37499713897705078]
