# IncludedObjects
# Cgfs: 17, Materials: 10, Palettes: 2, Placements: 84

[CGFs]
      0: objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_d.cgf
      1: objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_cyl_drain_a.cgf
      2: objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_f.cgf
      3: objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_square_cover_c.cgf
      4: objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_j.cgf
      5: objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_b.cgf
      6: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      7: objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_a.cgf
      8: objects/buildingsets/human/utilitarian/ugf/int/elev/ugf_elevator_cargo_1_engine_tank_a.cgf
      9: objects/buildingsets/human/utilitarian/ugf/int/elev/ugf_elevator_cargo_1_engine_a.cgf
     10: objects/buildingsets/human/utilitarian/ugf/int/elev/ugf_elevator_cargo_gas_release_vents_a.cgf
     11: objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_rect_drain_b.cgf
     12: objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
     13: objects/buildingsets/human/utilitarian/ugf/int/elev/ugf_elevator_cargo_top_machinery_a.cgf
     14: data/objects/buildingsets/human/utilitarian/ugf/int/elev/ugf_elevator_cargo_1_a.cgf
     15: objects/buildingsets/human/utilitarian/ugf/int/elev/ugf_elevator_cargo_1_engine_b.cgf
     16: objects/buildingsets/human/utilitarian/ugf/int/elev/ugf_elevator_cargo_vent_cap_a.cgf

[Materials]
      0: materials/decals/dirty_rust/dirty_rust_e
      1: materials/decals/manmade_marking/number_01_a
      2: materials/decals/dirty_rust/dirty_rust_f
      3: materials/decals/weathered/weathered_big_a
      4: materials/decals/weathered/gloss_wear_light_a
      5: materials/decals/weathered/gloss_wear_light_c
      6: materials/decals/puddles/puddle_water_f
      7: materials/decals/manmade_marking/number_00_a
      8: materials/decals/manmade_marking/number_02_a
      9: materials/decals/dirty_rust/dirty_rust_d

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/distributioncentres/dc_default|int_floor
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_d.cgf
    [0, 0, -0.75, -9.982607999999999]
    [-0.75, 0, 0, -15.530923999999999]
    [0, 0.75, 0, 0.18507400000000018]
  #1 objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_cyl_drain_a.cgf
    [1, 0, 0, -0.625]
    [0, 1, 0, -19]
    [0, 0, 1, 0]
  #2 objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_cyl_drain_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, -9]
    [0, 0, 1, 0]
  #3 objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_f.cgf
    [0, 0, -1.5, -10.399843000000004]
    [1.5, 0, 0, -7.841943999999998]
    [0, -1.5, 0, -3.0411680000000008]
  #4 objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_d.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -9.5]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -5.125]
    [-0, 0, -1.0000008534946669, -5.25]
  #5 objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_square_cover_c.cgf
    [0.51712602376937866, 0, 0, -5.8463619999999992]
    [0, 0.51712602376937866, 0, -19.540312]
    [0, 0, 0.51712602376937866, 0]
  #6 objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_j.cgf
    [-9.6018190948008584E-07, 1.5000012802416927, 0, 7.75]
    [1.5000012802416927, 9.6018190948008584E-07, 0, -14.75]
    [0, 0, -1.500001280242, -2.375]
  #7 objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_j.cgf
    [-5.7610888497333108E-07, 0.90000036023071139, 0, 9.5]
    [-0.90000036023071139, -5.7610888497333108E-07, -0, -13.499986999999997]
    [-0, 0, 0.9000003602308958, 1.124998999999999]
  #8 objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_cyl_drain_a.cgf
    [1, 0, 0, 0.625]
    [0, 1, 0, -13]
    [0, 0, 1, 0]
  #9 objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_cyl_drain_a.cgf
    [1, 0, 0, -0.625]
    [0, 1, 0, -3]
    [0, 0, 1, 0]
  #10 objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_square_cover_c.cgf
    [-0.51712602376937866, 0, 0, 7.0668849999999992]
    [0, -0.51712602376937866, 0, -2.4309030000000007]
    [0, 0, 0.51712602376937866, 0]
  #11 objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_b.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 2.3749990000000025]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -17]
    [-0, 0, -1.0000008534946669, -3.25]
  #12 objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_cyl_drain_a.cgf
    [1, 0, 0, 5]
    [0, 1, 0, -3]
    [0, 0, 1, 0]
  #13 objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_square_cover_c.cgf
    [0.51712602376937866, 0, 0, 5.8213690000000042]
    [0, 0.51712602376937866, 0, -19.540312]
    [0, 0, 0.51712602376937866, 0]
  #14 objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_square_cover_c.cgf
    [-0.51712602376937866, 0, 0, -7.0918779999999941]
    [0, -0.51712602376937866, 0, -2.4309030000000007]
    [0, 0, 0.51712602376937866, 0]
  #15 objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_j.cgf
    [-5.7610888497333108E-07, 0.90000036023071139, 0, -9.5000050000000016]
    [-0.90000036023071139, -5.7610888497333108E-07, -0, -6.75]
    [-0, 0, 0.9000003602308958, 1.125001000000001]
  #16 objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_b.cgf
    [-1.5, 0, 0, 6.125]
    [0, 1.5, 0, -20.25]
    [0, 0, -1.5, -2.5]
  #17 objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_d.cgf
    [0, 0, 0.75, 9.9789959999999951]
    [-0.75, 0, 0, -15.530923999999999]
    [0, -0.75, 0, 0.18507400000000018]
  #18 objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_cyl_drain_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, -19]
    [0, 0, 1, 0]
  #19 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, 7.7500009999999975]
    [-1.0000004267451841, 2.22586295115191E-06, -0, -20]
    [-0, 0, 1.0000004267476612, 0]
  #20 objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_a.cgf
    [0, 0, -1.5, 8.5020240000000058]
    [1.5, 0, 0, -9.091943999999998]
    [0, -1.5, 0, -3.7911680000000008]
  #21 objects/buildingsets/human/utilitarian/ugf/int/elev/ugf_elevator_cargo_1_engine_tank_a.cgf
    [1, 0, 0, 5]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #22 objects/buildingsets/human/utilitarian/ugf/int/elev/ugf_elevator_cargo_1_engine_a.cgf
    [1, 0, 0, 9.5]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #23 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -7.75]
    [-1.0000004267451841, 2.22586295115191E-06, -0, -2]
    [-0, 0, 1.0000004267476612, 0]
  #24 objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_d.cgf
    [0, 0, 0.75, 9.9789959999999951]
    [0.75, 0, 0, -6.5032199999999989]
    [0, 0.75, 0, 0.18507400000000018]
  #25 objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_d.cgf
    [-1, 0, 0, 1.8749660000000006]
    [0, 1, 0, -13.124926000000002]
    [0, 0, -1, -2.875]
  #26 objects/buildingsets/human/utilitarian/ugf/int/elev/ugf_elevator_cargo_gas_release_vents_a.cgf
    [-1, 0, 0, 9.5]
