# IncludedObjects
# Cgfs: 3, Materials: 2, Palettes: 1, Placements: 3

[CGFs]
      0: objects/spaceships/derelicts/misc/starfarer/body_walkway_derelict.cgf
      1: objects/spaceships/derelicts/misc/starfarer/thruster_large_derelict.cgf
      2: objects/spaceships/derelicts/misc/starfarer/mid_spoiler_derelict.cgf

[Materials]
      0: objects/spaceships/ships/misc/starfarer/misc_starfarer_exterior
      1: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_ext_derelict_fresh

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/MISC/Starfarer/misc_starfarer_gemini

[Placements]
  #0 objects/spaceships/derelicts/misc/starfarer/body_walkway_derelict.cgf
    [0.61844976409250541, 0.61844981521789533, -0.48480878125849292, -5.8123939999999266]
    [-0.49597787242675906, 0.78573474379699293, 0.36963049317902491, -43.579842000000099]
    [0.60952906279472807, 0.011856537508679935, 0.7926749542917042, 1.8304349999999943]
  #1 objects/spaceships/derelicts/misc/starfarer/thruster_large_derelict.cgf
    [0.28759860936388032, -0.162879340955289, 0.94379918191916901, -9.8599080000000185]
    [0.58966220251205137, 0.80663477373672265, -0.040476713511629708, -27.265806999999995]
    [-0.75470859437928661, 0.56816388278210417, 0.32803090628988696, 46.012385999999992]
  #2 objects/spaceships/derelicts/misc/starfarer/mid_spoiler_derelict.cgf
    [0.96607659587841455, 0.23317782898523479, 0.11101282142858093, -0.1233230000000276]
    [-0.17865025357184647, 0.29298648609408096, 0.93927777649680655, -45.840167999999949]
    [0.18649352093441843, -0.92724686820274693, 0.32470470833282994, 59.719131000000004]
