# IncludedObjects
# Cgfs: 4, Materials: 1, Palettes: 2, Placements: 14

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_001_a.cgf
      1: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_a.cgf
      2: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
      3: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_b.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_rundown_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_grey_yellow
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_grey_yellow<232>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -138.63637299999982133]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 128.36362700000017867]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -138.63637299999982133]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #3 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 128.25774799999999232]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -200.38881899999978486]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -22.12611100000000164]
  #4 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 128.36362700000017867]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #5 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 128.36362700000017867]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #6 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -138.63637299999982133]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #7 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -138.74225200000000768]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -200.38881899999978486]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -22.12611100000000164]
  #8 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 128.36362700000017867]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #9 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -138.63637299999982133]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #10 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 128.36362700000017867]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #11 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 128.25800100000014936]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 198.61118100000021514]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -22.12611100000000164]
  #12 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -138.63637299999982133]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #13 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -138.74199899999985064]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 198.61118100000021514]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -22.12611100000000164]
