# IncludedObjects
# Cgfs: 34, Materials: 2, Palettes: 1, Placements: 94

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_tarp_a.cgf
      1: objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_1_0125x0125x0125_b.cgf
      2: objects/buildingsets/hangar/asteroid/uee_hangar_asteroid_prop_cableswall_2m_02.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/hero/fracking_tower/fracking_tower_container_b.cgf
      5: objects/buildingsets/human/lowtech/bravo/decal/line/decal_line_caution_yellow_04x0025x001_a.cgf
      6: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_int_cable_reel_a.cgf
      7: objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_ramp_a.cgf
      8: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_c_fs.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_panel_b.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_tarp_d.cgf
     11: objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_vehiclespawn_support_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/hero/cable_coil_bracket_thick.cgf
     13: objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_1_0125x0125x0125_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/ext/addon/arccorp_floorcable_03.cgf
     15: objects/buildingsets/hangar/asteroid/uee_hangar_asteroid_prop_cables_floor_messy_01.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_panel_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_joint_a.cgf
     18: objects/buildingsets/hangar/asteroid/uee_hangar_asteroid_prop_cables_floor_messy_04.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_vehiclespawn_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/ext/addon/arccorp_floorcable_001.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_fence_016x01x04_b.cgf
     23: objects/buildingsets/human/lowtech/bravo/ext/pipe/ext_pipe_corner_02x02x02_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/ext/pipe/ext_pipe_straight_04x02x02_a.cgf
     25: objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_2_025x0125x0125_a.cgf
     26: objects/buildingsets/human/lowtech/bravo/ext/pipe/addon/ext_pipe_addon_04x02x02_c.cgf
     27: objects/buildingsets/human/lowtech/prop/storage/tank/tank_hazardous_1_025x0125x0125_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/hero/gas_condenser_c.cgf
     29: objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_vehiclespawn_roof_a.cgf
     30: objects/buildingsets/hangar/asteroid/uee_hangar_asteroid_prop_cableshanging_base_03.cgf
     31: objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_vehiclespawn_roof_b.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_vehiclespawn_support_b.cgf
     33: objects/buildingsets/human/lowtech/bravo/prop/antenna/antenna_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_blue
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_tarp_a.cgf
    [-1.58777499198913574, 0.00000000000000000, 0.00000000000000000, 3.13857000000007247]
    [0.00000000000000000, -1.58777499198913574, -0.00000000000000000, 10.47531600000002072]
    [-0.00000000000000000, 0.00000000000000000, 1.58777499198913574, 9.90448999999999913]
  #1 objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_1_0125x0125x0125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.32181700000001001]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, -3.39346899999998186]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.51627099999999970]
  #2 objects/buildingsets/hangar/asteroid/uee_hangar_asteroid_prop_cableswall_2m_02.cgf
    [-2.68314906352701588, -0.87180482117534264, -0.00000000000000000, -4.64236499999992702]
    [0.87180482117534264, -2.68314906352701588, 0.00000000000000000, -5.08678799999995590]
    [0.00000000000000000, -0.00000000000000000, 2.82122890658139758, 9.48147600000000068]
  #3 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [0.00000064012099982, 1.00000042674731060, 0.00000000000000000, 7.00931700000001001]
    [-1.00000042674731060, 0.00000064012099982, -0.00000000000000000, 5.35653400000001056]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.26627099999999970]
  #4 objects/buildingsets/human/lowtech/bravo/ext/hero/fracking_tower/fracking_tower_container_b.cgf
    [-0.10270100086927415, 0.00000000000000000, 0.00000000000000000, -4.49818299999992632]
    [0.00000000000000000, -0.10270100086927415, -0.00000000000000000, -9.09086200000001554]
    [-0.00000000000000000, 0.00000000000000000, 0.10270100086927415, 6.18773299999999971]
  #5 objects/buildingsets/human/lowtech/bravo/decal/line/decal_line_caution_yellow_04x0025x001_a.cgf
    [0.61080070703062472, 0.00000128025001377, 0.22231285465036144, 18.36525800000003983]
    [-0.00000128024997677, 0.65000039157823042, -0.00000022574231871, -1.01223900000002232]
    [-0.22231285465036144, -0.00000022574210882, 0.61080070703192468, 6.51271099999999947]
  #6 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_int_cable_reel_a.cgf
    [0.12186720776616049, 0.99254658482501479, 0.00000000000000000, -2.76693000000000211]
    [-0.99254658482501479, 0.12186720776616049, -0.00000000000000000, -3.02460499999995136]
    [-0.00000000000000000, 0.00000000000000000, 1.00000016968824590, 9.44961100000000087]
  #7 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_ramp_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.82181900000000496]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, 9.10653300000001309]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.51627099999999970]
  #8 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_c_fs.cgf
    [0.00000064012099982, 1.00000042674731060, 0.00000000000000000, -7.17818099999999504]
    [-1.00000042674731060, 0.00000064012099982, -0.00000000000000000, 11.10653300000001309]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.51627099999999970]
  #9 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [0.00000064012099982, 1.00000042674731060, 0.00000000000000000, 7.00931900000000496]
    [-1.00000042674731060, 0.00000064012099982, -0.00000000000000000, 0.85653400000001056]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.26627099999999970]
  #10 objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_panel_b.cgf
    [-0.24192301323717022, -0.97029537296520874, -0.00000000000000000, -2.52458400000000438]
    [0.97029537296520874, -0.24192301323717022, 0.00000000000000000, 7.20838700000001609]
    [0.00000000000000000, -0.00000000000000000, 0.99999992756571998, 9.45720199999999878]
  #11 objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_tarp_d.cgf
    [-0.84804847189489974, 0.52991873273447354, 0.00000000000000000, -2.19260400000007394]
