# IncludedObjects
# Cgfs: 9, Materials: 1, Palettes: 1, Placements: 22

[CGFs]
      0: data/objects/planets/flora/grass/dry_grass/dry_grass_b.cgf
      1: data/objects/planets/flora/grass/dry_grass/dry_grass_d.cgf
      2: data/objects/planets/geology/volcanic_01/volcanic_01_plt_a.cgf
      3: data/objects/planets/geology/volcanic_01/volcanic_01_bld_c.cgf
      4: data/objects/planets/flora/moss/moss_blobs_02/moss_blobs_02_a_1m.cgf
      5: data/objects/planets/flora/grass/dry_grass/dry_grass_c.cgf
      6: data/objects/planets/geology/volcanic_01/volcanic_01_bld_b.cgf
      7: data/objects/planets/geology/volcanic_01/volcanic_01_bld_a.cgf
      8: data/objects/planets/flora/moss/moss_blobs_02/moss_blobs_02_b_1m.cgf

[Materials]
      0: objects/planets/flora/grass/dry_grass/dry_grass_yellow_02

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/planets/flora/grass/dry_grass/dry_grass_b.cgf
    [0.70710595878995841, 0.7071074641952696, 0, 2]
    [-0.7071074641952696, 0.70710595878995841, -0, -4]
    [-0, 0, 0.99999990143846051, 0]
  #1 data/objects/planets/flora/grass/dry_grass/dry_grass_d.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 2]
    [0, 0, 1, 0]
  #2 data/objects/planets/flora/grass/dry_grass/dry_grass_b.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 4]
    [0.70710630719099521, 0.70710739454380356, 0, 3]
    [0, 0, 1.0000000985439013, 0]
  #3 data/objects/planets/geology/volcanic_01/volcanic_01_plt_a.cgf
    [0.90630833148532053, -0.42261705463863108, 0, 1]
    [0.42261705463863108, 0.90630833148532053, 0, 3]
    [0, 0, 0.99999998329556861, 0]
  #4 data/objects/planets/flora/grass/dry_grass/dry_grass_b.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -1.7472210000000814]
    [0.70710630719099521, 0.70710739454380356, 0, -2.7751499999999965]
    [0, 0, 1.0000000985439013, 0]
  #5 data/objects/planets/geology/volcanic_01/volcanic_01_bld_c.cgf
    [-4.8009075019583749E-07, -0.75000032006048289, 0, 1]
    [0.75000032006048289, -4.8009075019583749E-07, 0, -4]
    [0, 0, 0.75000032006063655, 0]
  #6 data/objects/planets/flora/moss/moss_blobs_02/moss_blobs_02_a_1m.cgf
    [1.4964599609375, 0, 0, 1]
    [0, 1.4964599609375, 0, 0]
    [0, 0, 1.4964599609375, 0]
  #7 data/objects/planets/geology/volcanic_01/volcanic_01_bld_c.cgf
    [-0.49999868821687127, -0.86602529559026242, 0, -2.6903910000000906]
    [0.86602529559026242, -0.49999868821687127, 0, 3.0699549999999931]
    [0, 0, 0.99999925041011561, 0]
  #8 data/objects/planets/flora/grass/dry_grass/dry_grass_d.cgf
    [1, 0, 0, 3]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #9 data/objects/planets/flora/grass/dry_grass/dry_grass_c.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 3]
    [-0.70710613896567265, -0.70710823567003778, 0, 1]
    [0, 0, 1.0000005743575027, 0]
  #10 data/objects/planets/flora/grass/dry_grass/dry_grass_d.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -1]
    [-0.70710613896567265, -0.70710823567003778, 0, -1]
    [0, 0, 1.0000005743575027, 0]
  #11 data/objects/planets/flora/moss/moss_blobs_02/moss_blobs_02_a_1m.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #12 data/objects/planets/flora/grass/dry_grass/dry_grass_b.cgf
    [0.70710595878995841, 0.7071074641952696, 0, -4]
    [-0.7071074641952696, 0.70710595878995841, -0, 2]
    [-0, 0, 0.99999990143846051, 0]
  #13 data/objects/planets/flora/grass/dry_grass/dry_grass_c.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 0]
    [0.70710630719099521, 0.70710739454380356, 0, -2]
    [0, 0, 1.0000000985439013, 0]
  #14 data/objects/planets/flora/grass/dry_grass/dry_grass_c.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #15 data/objects/planets/flora/grass/dry_grass/dry_grass_b.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -1]
    [-0.70710613896567265, -0.70710823567003778, 0, 4]
    [0, 0, 1.0000005743575027, 0]
  #16 data/objects/planets/geology/volcanic_01/volcanic_01_bld_b.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 3]
    [0.70710630719099521, 0.70710739454380356, 0, -4]
    [0, 0, 1.0000000985439013, 0]
  #17 data/objects/planets/flora/grass/dry_grass/dry_grass_b.cgf
    [1, 0, 0, 5]
    [0, 1, 0, -3]
    [0, 0, 1, 0]
  #18 data/objects/planets/geology/volcanic_01/volcanic_01_bld_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 5]
    [0.70710630719099521, 0.70710739454380356, 0, 1]
    [0, 0, 1.0000000985439013, 0]
  #19 data/objects/planets/flora/moss/moss_blobs_02/moss_blobs_02_b_1m.cgf
    [1.0581579040176377, -1.0581562768376964, 0, 3]
    [1.0581562768376964, 1.0581579040176377, 0, -1]
    [0, 0, 1.4964601084045026, 0]
  #20 data/objects/planets/flora/grass/dry_grass/dry_grass_d.cgf
    [0.38426578629156521, 1.4340939850198067, 0, 5.1337880000000951]
    [-1.4340939850198067, 0.38426578629156521, -0, 0.19685399999997344]
    [-0, 0, 1.4846837213306625, 0]
  #21 data/objects/planets/flora/moss/moss_blobs_02/moss_blobs_02_a_1m.cgf
    [-1.0099316048886278, -1.0099286102579641, 0, 1]
    [1.0099286102579641, -1.0099316048886278, 0, 0]
    [0, 0, 1.4282568551806436, 1]
