# IncludedObjects
# Cgfs: 10, Materials: 2, Palettes: 3, Placements: 51

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_right_a.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_celing_b_long.cgf
      3: objects/buildingsets/hangar/discount/addon/hangar_discount_addon_beamlight_c_cables.cgf
      4: objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_90bend_a.cgf
      5: objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_45bend_a.cgf
      6: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_right_d.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_right_c.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_right_b.cgf

[Materials]
      0: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/ht_expo_hall_defcon
      1: objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_a_tintable

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/DRAK/Defensecon_2023/defensecon<333>
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Brand/DRAK/Defensecon_2023/defensecon<332>

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_right_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
  #20 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [0.00000000000000000, 0.00000000000000000, 4.99999999999999911, -78.38084299999999871]
    [-4.99999999999999911, 0.00000000000000000, 0.00000000000000000, -32.89221700000001647]
    [0.00000000000000000, -4.99999999999999911, 0.00000000000000000, 5.91472900000000124]
  #21 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_right_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #22 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616938510, 0.00000000000000000, 1.40000057360436658, -91.14166299999999410]
    [0.00000000000000000, 1.40000057360465346, 0.00000000000000000, -16.71444200000001956]
    [-1.40000057360436658, 0.00000000000000000, -0.00000089616938510, -0.85177699999999845]
  #23 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616938510, 0.00000000000000000, 1.40000057360436658, -91.13405499999998938]
    [0.00000000000000000, 1.40000057360465346, 0.00000000000000000, -4.71444200000001956]
    [-1.40000057360436658, 0.00000000000000000, -0.00000089616938510, -0.85177699999999845]
  #24 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.00000000000000000, -1.39999997615814209, 0.00000000000000000, -67.99968899999998939]
    [0.00000000000000000, 0.00000000000000000, 1.39999997615814209, -8.82029599999998482]
    [-1.39999997615814209, 0.00000000000000000, 0.00000000000000000, -0.85757600000000167]
  #25 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616976692, -0.00000000000000000, -1.40000117105036814, -76.99825999999998771]
    [0.00000000000000000, -1.40000117105065502, 0.00000000000000000, -14.72641599999997197]
    [-1.40000117105036814, 0.00000000000000000, 0.00000089616976692, -0.85177699999999845]
  #26 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.00000000000000000, 1.39999997615814209, 0.00000000000000000, -67.99968899999998939]
    [0.00000000000000000, 0.00000000000000000, -1.39999997615814209, 2.81069000000002234]
    [-1.39999997615814209, 0.00000000000000000, 0.00000000000000000, -0.85757600000000167]
  #27 objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_45bend_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -76.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #28 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_celing_b_long.cgf
    [0.80000001192092896, 0.00000000000000000, 0.00000000000000000, -82.98195499999999925]
    [0.00000000000000000, 0.80000001192092896, 0.00000000000000000, 2.31458700000001727]
    [0.00000000000000000, 0.00000000000000000, 0.80000001192092896, 5.59321500000000071]
  #29 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616938510, 0.00000000000000000, 1.40000057360436658, -91.12913599999998837]
    [0.00000000000000000, 1.40000057360465346, 0.00000000000000000, -10.71444200000001956]
    [-1.40000057360436658, 0.00000000000000000, -0.00000089616938510, -0.85177699999999845]
  #30 objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_90bend_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -88.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #31 objects/buildingsets/hangar/discount/addon/hangar_discount_addon_beamlight_c_cables.cgf
    [-0.00000096018150039, -1.50000064012096579, 0.00000000000000000, -81.20059200000000033]
    [1.50000064012096579, -0.00000096018150039, 0.00000000000000000, 2.24119200000001229]
    [0.00000000000000000, 0.00000000000000000, 1.50000064012127310, 9.73582700000000045]
  #32 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.00000000000000000, -1.39999997615814209, 0.00000000000000000, -59.99968899999998939]
    [0.00000000000000000, 0.00000000000000000, 1.39999997615814209, -8.82029599999998482]
    [-1.39999997615814209, 0.00000000000000000, 0.00000000000000000, -0.85757600000000167]
  #33 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.00000000000000000, 1.39999997615814209, 0.00000000000000000, -59.99968899999998939]
    [0.00000000000000000, 0.00000000000000000, -1.39999997615814209, 2.81069000000002234]
    [-1.39999997615814209, 0.00000000000000000, 0.00000000000000000, -0.85757600000000167]
  #34 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616938510, 0.00000000000000000, 1.40000057360436658, -91.31107399999999075]
    [0.00000000000000000, 1.40000057360465346, 0.00000000000000000, 1.28555799999998044]
    [-1.40000057360436658, 0.00000000000000000, -0.00000089616938510, -0.85177699999999845]
  #35 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616976692, -0.00000000000000000, -1.40000117105036814, 84.29754900000000362]
    [0.00000000000000000, -1.40000117105065502, 0.00000000000000000, -34.71444200000001956]
    [-1.40000117105036814, 0.00000000000000000, 0.00000089616976692, -0.85177699999999845]
  #36 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616938510, 0.00000000000000000, 1.40000057360436658, 69.97709299999999644]
    [0.00000000000000000, 1.40000057360465346, 0.00000000000000000, -46.71444100000002209]
    [-1.40000057360436658, 0.00000000000000000, -0.00000089616938510, -0.85177699999999845]
  #37 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616938510, 0.00000000000000000, 1.40000057360436658, 69.97709299999999644]
    [0.00000000000000000, 1.40000057360465346, 0.00000000000000000, -34.71444100000002209]
    [-1.40000057360436658, 0.00000000000000000, -0.00000089616938510, -0.85177699999999845]
  #38 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000045054285927, -0.53129089562653653, -1.29527277746326064, 81.83677399999999125]
    [-0.00000017097801610, -1.29527277746329750, 0.53129089562661103, -63.75651599999997643]
    [-1.40000056564738862, 0.00000032916593053, 0.00000035195474120, -0.85177699999999845]
  #39 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616938510, 0.00000000000000000, 1.40000057360436658, 69.97709199999999896]
    [0.00000000000000000, 1.40000057360465346, 0.00000000000000000, -52.71444100000002209]
    [-1.40000057360436658, 0.00000000000000000, -0.00000089616938510, -0.85177699999999845]
  #40 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616976692, -0.00000000000000000, -1.40000117105036814, 84.29754900000000362]
    [0.00000000000000000, -1.40000117105065502, 0.00000000000000000, -46.71444200000001956]
    [-1.40000117105036814, 0.00000000000000000, 0.00000089616976692, -0.85177699999999845]
  #41 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616938510, 0.00000000000000000, 1.40000057360436658, 69.97709299999999644]
    [0.00000000000000000, 1.40000057360465346, 0.00000000000000000, -40.71444100000002209]
    [-1.40000057360436658, 0.00000000000000000, -0.00000089616938510, -0.85177699999999845]
  #42 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616976692, -0.00000000000000000, -1.40000117105036814, 84.29754900000000362]
    [0.00000000000000000, -1.40000117105065502, 0.00000000000000000, -28.71444200000001956]
    [-1.40000117105036814, 0.00000000000000000, 0.00000089616976692, -0.85177699999999845]
  #43 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616976692, -0.00000000000000000, -1.40000117105036814, 84.29754900000000362]
    [0.00000000000000000, -1.40000117105065502, 0.00000000000000000, -40.71444200000001956]
    [-1.40000117105036814, 0.00000000000000000, 0.00000089616976692, -0.85177699999999845]
  #44 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000042805436311, -0.43178546691100173, -1.33175178708367437, 83.89744400000000724]
    [-0.00000013201970128, -1.33175178708371855, 0.43178546691105846, -58.67901599999999007]
    [-1.40000053994135842, 0.00000025760356222, 0.00000036646984064, -0.85177699999999845]
  #45 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_right_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #46 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616938510, 0.00000000000000000, 1.40000057360436658, 69.97709299999999644]
    [0.00000000000000000, 1.40000057360465346, 0.00000000000000000, -28.71444100000002209]
    [-1.40000057360436658, 0.00000000000000000, -0.00000089616938510, -0.85177699999999845]
  #47 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616938510, 0.00000000000000000, 1.40000057360436658, 69.97709299999999644]
    [0.00000000000000000, 1.40000057360465346, 0.00000000000000000, -22.90372700000000350]
    [-1.40000057360436658, 0.00000000000000000, -0.00000089616938510, -0.85177699999999845]
  #48 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.00000021906476131, 0.52861805513192983, 1.29636509555577106, 68.56059799999999882]
    [-0.00000008271543020, 1.29636509555578971, -0.52861805513192339, -58.34291899999999487]
    [-1.39999982470955353, 0.00000000612299460, 0.00000023408058645, -0.85177699999999845]
  #49 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616976692, -0.00000000000000000, -1.40000117105036814, 84.29754900000000362]
    [0.00000000000000000, -1.40000117105065502, 0.00000000000000000, -22.71444200000001956]
    [-1.40000117105036814, 0.00000000000000000, 0.00000089616976692, -0.85177699999999845]
  #50 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616976692, -0.00000000000000000, -1.40000117105036814, 84.29354699999998957]
    [0.00000000000000000, -1.40000117105065502, 0.00000000000000000, -52.71444200000001956]
    [-1.40000117105036814, 0.00000000000000000, 0.00000089616976692, -0.85177699999999845]
