# IncludedObjects
# Cgfs: 10, Materials: 2, Palettes: 3, Placements: 51

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_celing_b_long.cgf
      1: objects/buildingsets/hangar/discount/addon/hangar_discount_addon_beamlight_c_cables.cgf
      2: objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_45bend_a.cgf
      3: objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_90bend_a.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_right_a.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_right_b.cgf
      6: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_right_c.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_right_d.cgf
      9: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf

[Materials]
      0: objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_a_tintable
      1: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/ht_expo_hall_defcon

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/DRAK/Defensecon_2023/defensecon<332>
      2: Libs/Foundry/Records/TintPalettes/Brand/DRAK/Defensecon_2023/defensecon<333>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_celing_b_long.cgf
    [0.80000001192092896, 0, 0, 75.260398000000009]
    [0, 0.80000001192092896, 0, 2.3145870000000173]
    [0, 0, 0.80000001192092896, 5.6601580000000027]
  #1 objects/buildingsets/hangar/discount/addon/hangar_discount_addon_beamlight_c_cables.cgf
    [-9.6018150039167497E-07, -1.5000006401209658, 0, 77.041759999999996]
    [1.5000006401209658, -9.6018150039167497E-07, 0, 2.2411920000000123]
    [0, 0, 1.5000006401212731, 9.8027689999999978]
  #2 objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_45bend_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 69.5]
    [-0.70710613896567265, -0.70710823567003778, 0, 4.25]
    [0, 0, 1.0000005743575027, -1]
  #3 objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_90bend_a.cgf
    [-1, 0, 0, 81]
    [0, -1, 0, 4]
    [0, 0, 1, -1]
  #4 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_right_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, 0]
  #5 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_right_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, 0]
  #6 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616976691973295E-07, -0, -1.4000011710503681, 84.29354699999999]
    [0, -1.400001171050655, 0, -52.71444200000002]
    [-1.4000011710503681, 0, 8.9616976691973295E-07, -0.85177699999999845]
  #7 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616976691973295E-07, -0, -1.4000011710503681, 84.297549000000004]
    [0, -1.400001171050655, 0, -28.71444200000002]
    [-1.4000011710503681, 0, 8.9616976691973295E-07, -0.85177699999999845]
  #8 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616938510388944E-07, 0, 1.4000005736043666, 69.977092999999996]
    [0, 1.4000005736046535, 0, -34.714441000000022]
    [-1.4000005736043666, 0, -8.9616938510388944E-07, -0.85177699999999845]
  #9 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616938510388944E-07, 0, 1.4000005736043666, 69.977092999999996]
    [0, 1.4000005736046535, 0, -46.714441000000022]
    [-1.4000005736043666, 0, -8.9616938510388944E-07, -0.85177699999999845]
  #10 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616976691973295E-07, -0, -1.4000011710503681, 84.115453000000002]
    [0, -1.400001171050655, 0, -10.71444200000002]
    [-1.4000011710503681, 0, 8.9616976691973295E-07, -0.85177699999999845]
  #11 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616976691973295E-07, -0, -1.4000011710503681, 84.297549000000004]
    [0, -1.400001171050655, 0, -40.71444200000002]
    [-1.4000011710503681, 0, 8.9616976691973295E-07, -0.85177699999999845]
  #12 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-4.2805436310932228E-07, -0.43178546691100173, -1.3317517870836744, 83.897444000000007]
    [-1.320197012781452E-07, -1.3317517870837186, 0.43178546691105846, -58.67901599999999]
    [-1.4000005399413584, 2.5760356222262782E-07, 3.6646984063850299E-07, -0.85177699999999845]
  #13 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0, 1.3999999761581421, 0, 60.013213999999998]
    [0, 0, -1.3999999761581421, 2.8106900000000223]
    [-1.3999999761581421, 0, 0, -0.85757600000000167]
  #14 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616976691973295E-07, -0, -1.4000011710503681, 84.115454999999997]
    [0, -1.400001171050655, 0, 1.2855579999999804]
    [-1.4000011710503681, 0, 8.9616976691973295E-07, -0.85177699999999845]
  #15 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616938510388944E-07, 0, 1.4000005736043666, 69.977092999999996]
    [0, 1.4000005736046535, 0, -40.714441000000022]
    [-1.4000005736043666, 0, -8.9616938510388944E-07, -0.85177699999999845]
  #16 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616976691973295E-07, -0, -1.4000011710503681, 84.297549000000004]
    [0, -1.400001171050655, 0, -34.71444200000002]
    [-1.4000011710503681, 0, 8.9616976691973295E-07, -0.85177699999999845]
  #17 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616976691973295E-07, -0, -1.4000011710503681, 84.115454]
    [0, -1.400001171050655, 0, -4.7144420000000196]
    [-1.4000011710503681, 0, 8.9616976691973295E-07, -0.85177699999999845]
  #18 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616938510388944E-07, 0, 1.4000005736043666, 69.977092999999996]
    [0, 1.4000005736046535, 0, -22.903727000000003]
    [-1.4000005736043666, 0, -8.9616938510388944E-07, -0.85177699999999845]
  #19 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616938510388944E-07, 0, 1.4000005736043666, 69.977091999999999]
    [0, 1.4000005736046535, 0, -52.714441000000022]
    [-1.4000005736043666, 0, -8.9616938510388944E-07, -0.85177699999999845]
  #20 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616938510388944E-07, 0, 1.4000005736043666, 69.977093999999994]
    [0, 1.4000005736046535, 0, -14.746309999999994]
    [-1.4000005736043666, 0, -8.9616938510388944E-07, -0.85177699999999845]
  #21 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-4.505428592672867E-07, -0.53129089562653653, -1.2952727774632606, 81.836773999999991]
    [-1.7097801609803609E-07, -1.2952727774632975, 0.53129089562661103, -63.756515999999976]
    [-1.4000005656473886, 3.2916593052986785E-07, 3.5195474119709961E-07, -0.85177699999999845]
  #22 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616938510388944E-07, 0, 1.4000005736043666, 69.977092999999996]
    [0, 1.4000005736046535, 0, -28.714441000000022]
    [-1.4000005736043666, 0, -8.9616938510388944E-07, -0.85177699999999845]
  #23 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0, -1.3999999761581421, 0, 60.013213999999998]
    [0, 0, 1.3999999761581421, -8.8202959999999848]
    [-1.3999999761581421, 0, 0, -0.85757600000000167]
  #24 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [2.1906476130963386E-07, 0.52861805513192983, 1.2963650955557711, 68.560597999999999]
    [-8.2715430195905163E-08, 1.2963650955557897, -0.52861805513192339, -58.342918999999995]
    [-1.3999998247095535, 6.1229945996420661E-09, 2.3408058644883397E-07, -0.85177699999999845]
  #25 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616976691973295E-07, -0, -1.4000011710503681, 84.115452000000005]
    [0, -1.400001171050655, 0, -16.71444200000002]
    [-1.4000011710503681, 0, 8.9616976691973295E-07, -0.85177699999999845]
  #26 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616976691973295E-07, -0, -1.4000011710503681, 84.297549000000004]
