# IncludedObjects
# Cgfs: 6, Materials: 1, Palettes: 0, Placements: 6

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/markup/struct_m_wing_markup_mir_001//Brush/designer_749.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/markup/struct_m_wing_markup_mir_001//Brush/designer_743.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/markup/struct_m_wing_markup_mir_001//Brush/designer_732.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/markup/struct_m_wing_markup_mir_001//Brush/designer_733.cgf
      4: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/markup/struct_m_wing_markup_mir_001//Brush/designer_723.cgf
      5: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/markup/struct_m_wing_markup_mir_001//Brush/designer_726.cgf

[Materials]
      0: materials/design/grid/wb_grid_transparent_a

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/markup/struct_m_wing_markup_mir_001//Brush/designer_749.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 30000.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/markup/struct_m_wing_markup_mir_001//Brush/designer_743.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -30000.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/markup/struct_m_wing_markup_mir_001//Brush/designer_732.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 30000.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #3 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/markup/struct_m_wing_markup_mir_001//Brush/designer_733.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 30000.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #4 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/markup/struct_m_wing_markup_mir_001//Brush/designer_723.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -30000.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #5 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/markup/struct_m_wing_markup_mir_001//Brush/designer_726.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 30000.00000000000000000]
