# IncludedObjects
# Cgfs: 11, Materials: 4, Palettes: 4, Placements: 25

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d_split_b.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
      4: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default
      1: materials/decals/weathered/weathered_big_a
      2: materials/decals/scratches/metal_scratches_02
      3: materials/decals/scratches/metal_scratches_03

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<222>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/brand/restandrelax/restandrelax_default<132>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x01x04_a.cgf
    [0, 0, -1, 3.874997]
    [-1, 0, 0, -0.49973799999997937]
    [0, 1, 0, 4.125]
  #1 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d_split_b.cgf
    [0.5, 0, 0, -3.375]
    [0, 0.5, 0, -0.75002300000005562]
    [0, 0, 0.5, 3.6250239999999998]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x01x04_a.cgf
    [0, 0, -1, -0.125003]
    [-1, 0, 0, -0.49973799999997937]
    [0, 1, 0, 4.125]
  #3 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.0625030000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.00026200000002063462]
    [-0, 0, 1.0000004267475153, 0]
  #4 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    [-1, 0, 0, -4.0000030000000004]
    [0, -1, 0, 0.00026200000002063462]
    [0, 0, 1, 0]
  #5 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    [-1, 0, 0, 5.9999969999999996]
    [0, -1, 0, 0.00026200000002063462]
    [0, 0, 1, 0]
  #6 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
    [-1, 0, 0, 3.999997]
    [0, -1, 0, 0.00026200000002063462]
    [0, 0, 1, 0]
  #7 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_a.cgf
    [-1, 0, 0, 8.0000020000000003]
    [0, -1, 0, 7]
    [0, 0, 1, 0.25]
  #8 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0.25]
  #9 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x01x04_a.cgf
    [0, 0, -1, 3.874997]
    [-1, 0, 0, 0.50026200000002063]
    [0, 1, 0, 4.125]
  #10 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d_split_b.cgf
    [0.5, 0, 0, -3.375]
    [0, 0.5, 0, -0.25002300000005562]
    [0, 0, 0.5, 3.6250229999999988]
  #11 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
    [1, 0, 0, -4.0625030000000004]
    [0, 1, 0, 0.00026200000002063462]
    [0, 0, 1, 0]
  #12 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.0000020000002223]
    [-0, 0, 1.0000004267475153, 0]
