# IncludedObjects
# Cgfs: 4, Materials: 0, Palettes: 2, Placements: 4

[CGFs]
      0: objects/buildingsets/human/lowtech/loc/stanton/hurston/lorville/mpoh_hospital/mpoh_elevator/mpoh_elevator_cab_ad_a.cgf
      1: objects/buildingsets/human/lowtech/loc/stanton/hurston/lorville/mpoh_hospital/mpoh_elevator/mpoh_elevator_cab_branding.cgf
      2: objects/buildingsets/human/lowtech/loc/stanton/hurston/lorville/mpoh_hospital/mpoh_branding/mpoh_branding_lobby_logo_a.cgf
      3: objects/buildingsets/human/lowtech/loc/stanton/hurston/lorville/mpoh_hospital/mpoh_elevator/mpoh_elevator_cab_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/MPOH/mpoh_variant_b

[Placements]
  #0 objects/buildingsets/human/lowtech/loc/stanton/hurston/lorville/mpoh_hospital/mpoh_elevator/mpoh_elevator_cab_ad_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/lowtech/loc/stanton/hurston/lorville/mpoh_hospital/mpoh_elevator/mpoh_elevator_cab_branding.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #2 objects/buildingsets/human/lowtech/loc/stanton/hurston/lorville/mpoh_hospital/mpoh_branding/mpoh_branding_lobby_logo_a.cgf
    [-0.183628149593936, 0, 0, -0.021762000000002502]
    [0, 1.1754418461209276E-07, 0.18362814959389842, -5.3040650000000014]
    [0, 0.18362814959389842, -1.1754418455093229E-07, 1.3792919999999995]
  #3 objects/buildingsets/human/lowtech/loc/stanton/hurston/lorville/mpoh_hospital/mpoh_elevator/mpoh_elevator_cab_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
