# IncludedObjects
# Cgfs: 12, Materials: 0, Palettes: 2, Placements: 13

[CGFs]
      0: objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_window_01a.cgf
      1: objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_window_01c.cgf
      2: objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_window_02a.cgf
      3: objects/spaceships/ships/crus/star_runner/interior/set/2m_modular_pipe.cgf
      4: objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_window_01d.cgf
      5: objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_window_02d.cgf
      6: objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_window_02c.cgf
      7: objects/spaceships/derelicts/crus/star_runner/int/crus_starrunner_derelict_dashboard_02.cgf
      8: objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_window_01b.cgf
      9: objects/spaceships/derelicts/crus/star_runner/int/crus_starrunner_derelict_dashboard_01.cgf
     10: objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_window_02b.cgf
     11: objects/spaceships/derelicts/crus/star_runner/int/crus_starrunner_derelict_cockpit_01.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/crus_mercury_star_runner
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_window_01a.cgf
    [1, 0, 0, 1.9999999949504854E-06]
    [0, 1, 0, 25.000001999999995]
    [0, 0, 1, 9.9999999925159955E-07]
  #1 objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_window_01c.cgf
    [1, 0, 0, 1.9999999949504854E-06]
    [0, 1, 0, 25.000001999999995]
    [0, 0, 1, 9.9999999925159955E-07]
  #2 objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_window_02a.cgf
    [1, 0, 0, 1.9999999949504854E-06]
    [0, 1, 0, 25.000001999999995]
    [0, 0, 1, 9.9999999925159955E-07]
  #3 objects/spaceships/ships/crus/star_runner/interior/set/2m_modular_pipe.cgf
    [-0.39999735356163613, 0, 0.69282062944574163, -2.1869649999999865]
    [0, -0.79999894215049194, 0, 20.927434000000005]
    [0.69282062944574163, 0, 0.39999735356163613, 0.87102499999999949]
  #4 objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_window_01d.cgf
    [1, 0, 0, 2.9999999924257281E-06]
    [0, 1, 0, 25.000001999999995]
    [0, 0, 1, 9.9999999925159955E-07]
  #5 objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_window_02d.cgf
    [1, 0, 0, 1.9999999949504854E-06]
    [0, 1, 0, 25.000001999999995]
    [0, 0, 1, 9.9999999925159955E-07]
  #6 objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_window_02c.cgf
    [1, 0, 0, 2.9999999924257281E-06]
    [0, 1, 0, 25.000001999999995]
    [0, 0, 1, 9.9999999925159955E-07]
  #7 objects/spaceships/derelicts/crus/star_runner/int/crus_starrunner_derelict_dashboard_02.cgf
    [1, 0, 0, 0.89973500000002105]
    [0, 1, 0, 24.58563700000002]
    [0, 0, 1, -0.38626399999999972]
  #8 objects/spaceships/ships/crus/star_runner/interior/set/2m_modular_pipe.cgf
    [0.40000005593315835, -0, -0.69282007368566467, 2.2364349999999718]
    [0, 0.79999981203019022, -0, 20.927479000000005]
    [0.69282007368566467, 0, 0.40000005593315835, 0.87102499999999949]
  #9 objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_window_01b.cgf
    [1, 0, 0, 1.9999999949504854E-06]
    [0, 1, 0, 25.000001999999995]
    [0, 0, 1, 9.9999999925159955E-07]
  #10 objects/spaceships/derelicts/crus/star_runner/int/crus_starrunner_derelict_dashboard_01.cgf
    [1, 0, 0, -0.85026499999997895]
    [0, 1, 0, 24.590071000000023]
    [0, 0, 1, -0.38455800000000018]
  #11 objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_window_02b.cgf
    [1, 0, 0, 1.9999999949504854E-06]
    [0, 1, 0, 25.000001999999995]
    [0, 0, 1, 9.9999999925159955E-07]
  #12 objects/spaceships/derelicts/crus/star_runner/int/crus_starrunner_derelict_cockpit_01.cgf
    [1, 0, 0, 0.024735000000021046]
    [0, 1, 0, 19.276078999999982]
    [0, 0, 1, -1.7975750000000001]
