# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 1, Placements: 5

[CGFs]
      0: objects/planets/cave/sand01/uni/uni_003/uni_003_vis.cgf
      1: objects/planets/cave/sand01/uni/uni_003/uni_003_piece01.cgf
      2: objects/planets/cave/sand01/uni/uni_003/uni_003_piece02.cgf
      3: objects/planets/cave/sand01/uni/uni_003/uni_003_piece04.cgf
      4: objects/planets/cave/sand01/uni/uni_003/uni_003_piece03.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/cave/sand01/uni/uni_003/uni_003_vis.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.14602399999967020]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 36.06085799999982555]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.52974500000000013]
  #1 objects/planets/cave/sand01/uni/uni_003/uni_003_piece01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.14602399999967020]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 36.06085799999982555]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.52974500000000013]
  #2 objects/planets/cave/sand01/uni/uni_003/uni_003_piece02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.14602399999967020]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 36.06085799999982555]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.52974500000000013]
  #3 objects/planets/cave/sand01/uni/uni_003/uni_003_piece04.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.14602399999967020]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 36.06085799999982555]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.52974500000000013]
  #4 objects/planets/cave/sand01/uni/uni_003/uni_003_piece03.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.14602399999967020]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 36.06085799999982555]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.52974500000000013]
