# IncludedObjects
# Cgfs: 7, Materials: 1, Palettes: 1, Placements: 28

[CGFs]
      0: data/objects/planets/flora/succulent/agave/agave_polluted_c.cgf
      1: data/objects/planets/flora/tree/baobab_01_dead/baobab_01_dead_fallen_b.cgf
      2: data/objects/planets/flora/succulent/agave/agave_polluted_d.cgf
      3: data/objects/planets/flora/tree/baobab_01_dead/baobab_01_dead_f.cgf
      4: data/objects/planets/flora/succulent/agave/agave_polluted_e.cgf
      5: data/objects/planets/flora/succulent/agave/agave_red_polluted_c.cgf
      6: data/objects/planets/flora/tree/baobab_01_dead/baobab_01_dead_fallen_a.cgf

[Materials]
      0: objects/planets/flora/tree/baobab_01_dead/baobab_01_dead_bleached

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/planets/flora/succulent/agave/agave_polluted_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 0]
  #1 data/objects/planets/flora/tree/baobab_01_dead/baobab_01_dead_fallen_b.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 6]
    [0.7071074641952696, 0.70710595878995841, 0, 0]
    [0, 0, 0.99999990143846051, 0]
  #2 data/objects/planets/flora/succulent/agave/agave_polluted_d.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 2]
    [-0.7071076324498613, -0.70710511751652116, 0, -8]
    [0, 0, 0.99999942554328558, 0]
  #3 data/objects/planets/flora/succulent/agave/agave_polluted_d.cgf
    [1, 0, 0, 5]
    [0, 1, 0, -3]
    [0, 0, 1, 0]
  #4 data/objects/planets/flora/succulent/agave/agave_polluted_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5]
    [-0, 0, 1.0000004267475153, 0]
  #5 data/objects/planets/flora/succulent/agave/agave_polluted_d.cgf
    [0.81915179422760898, 0.57357683578581631, 0, -4]
    [-0.57357683578581631, 0.81915179422760898, -0, 2]
    [-0, 0, 1.0000000242681899, 0]
  #6 data/objects/planets/flora/succulent/agave/agave_polluted_c.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 1]
    [-0.7071076324498613, -0.70710511751652116, 0, -5]
    [0, 0, 0.99999942554328558, 0]
  #7 data/objects/planets/flora/tree/baobab_01_dead/baobab_01_dead_f.cgf
    [-1.2573968268826449E-06, -0.90630794710037021, -0.42261712874718288, -4]
    [0.9396922223010854, 0.14454259861237684, -0.30997628461321064, -4]
    [0.34202026231591565, -0.39713055120259305, 0.85165063139544417, 0]
  #8 data/objects/planets/flora/succulent/agave/agave_polluted_d.cgf
    [0.57357569411955656, -0.81915278145266102, 0, -2]
    [0.81915278145266102, 0.57357569411955656, 0, -10]
    [0, 0, 1.0000001781231651, 0]
  #9 data/objects/planets/flora/tree/baobab_01_dead/baobab_01_dead_fallen_b.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -2]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 5]
    [-0, 0, 1.0000004267476612, 0]
  #10 data/objects/planets/flora/succulent/agave/agave_polluted_e.cgf
    [0.90242136539099538, -1.2887941017742257, 0, 0.28552300000001196]
    [1.2887941017742257, 0.90242136539099538, 0, 3.0929260000000056]
    [0, 0, 1.5733259539848001, 0]
  #11 data/objects/planets/flora/succulent/agave/agave_polluted_d.cgf
    [0.81915179422760898, 0.57357683578581631, 0, 0]
    [-0.57357683578581631, 0.81915179422760898, -0, -3]
    [-0, 0, 1.0000000242681899, 0]
  #12 data/objects/planets/flora/succulent/agave/agave_red_polluted_c.cgf
    [1, 0, 0, -7.1437430000000859]
    [0, 1, 0, -4.2887269999999944]
    [0, 0, 1, 0]
  #13 data/objects/planets/flora/tree/baobab_01_dead/baobab_01_dead_fallen_b.cgf
    [0.08715360931348827, -0.99619520295552744, 0, -5.7664700000000266]
    [0.99619520295552744, 0.08715360931348827, 0, 2.8147830000000056]
    [0, 0, 1.000000317003936, 0]
  #14 data/objects/planets/flora/succulent/agave/agave_red_polluted_c.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 0]
    [-0.70710630719099521, 0.70710739454380356, -0, -7]
    [-0, 0, 1.0000000985439013, 0]
  #15 data/objects/planets/flora/tree/baobab_01_dead/baobab_01_dead_fallen_a.cgf
    [0.25881757772310116, -0.96592633214348911, 0, 2]
    [0.96592633214348911, 0.25881757772310116, 0, 0]
    [0, 0, 1.0000001088333077, 0]
  #16 data/objects/planets/flora/succulent/agave/agave_polluted_c.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -2]
    [-0.70710630719099521, 0.70710739454380356, -0, -3]
    [-0, 0, 1.0000000985439013, 0]
  #17 data/objects/planets/flora/succulent/agave/agave_polluted_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 8]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 0]
  #18 data/objects/planets/flora/succulent/agave/agave_red_polluted_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3]
    [-0, 0, 1.0000004267475153, 0]
  #19 data/objects/planets/flora/succulent/agave/agave_polluted_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #20 data/objects/planets/flora/tree/baobab_01_dead/baobab_01_dead_fallen_b.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, 7]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 8]
    [-0, 0, 1.0000004267476612, 0]
  #21 data/objects/planets/flora/succulent/agave/agave_red_polluted_c.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 3]
    [-0.7071076324498613, -0.70710511751652116, 0, -7]
    [0, 0, 0.99999942554328558, 0]
