# IncludedObjects
# Cgfs: 15, Materials: 0, Palettes: 3, Placements: 113

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_chevron_14x02_a.cgf
      1: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x01x0025_a.cgf
      2: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x06x0025_a.cgf
      3: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
      5: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
      6: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x06x0025_a.cgf
      7: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_1m_a.cgf
      8: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
      9: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
     11: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
     12: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
     13: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_3m_a.cgf
     14: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      1: Libs/Foundry/Records/TintPalettes/Brand/Util/util_red_a
      2: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_chevron_14x02_a.cgf
    [0.28569900989532471, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #7 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.49999400000000005]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #8 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.00000000000000000]
  #9 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000099999999992]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #10 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50000499999999981]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #11 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x06x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.00000000000000000]
  #12 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #13 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x06x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 16.00000000000000000]
  #14 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.99999400000000005]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #15 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.00000000000000000]
  #16 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_chevron_14x02_a.cgf
    [-0.28569900989532471, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -0.28569900989532471, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.28569900989532471, -7.81280000000000019]
  #17 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_chevron_14x02_a.cgf
    [0.28569900989532471, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.28569900989532471, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.28569900989532471, 0.18720000000000001]
  #18 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.99999500000000019]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #19 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.99999499999999997]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #20 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.00000000000000000]
  #21 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x06x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 14.25000000000000000]
  #22 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #23 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #24 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #25 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000499999999981]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.99999500000000019]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #26 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #27 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.99999500000000019]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.00000099999999925]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #28 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.99999400000000005]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #29 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.50000100000000003]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #30 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #31 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.99999500000000019]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.00000099999999925]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #32 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.49999400000000005]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #33 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-0.94999998807907104, 0.00000000000000000, 0.00000000000000000, -1.78580000000000005]
    [0.00000000000000000, 0.94999998807907104, 0.00000000000000000, 1.35482100000000005]
    [0.00000000000000000, 0.00000000000000000, -0.94999998807907104, -4.91822900000000018]
  #34 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x06x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.25000000000000000]
  #35 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 8.24999500000000019]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.75000000000000000]
  #36 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.99999499999999997]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.75000000000000000]
  #37 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.49999400000000005]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #38 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50000499999999981]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #39 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_chevron_14x02_a.cgf
    [-0.28569900989532471, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -0.28569900989532471, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.28569900989532471, 8.18720000000000070]
  #40 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #41 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.50000100000000003]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #42 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #43 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_chevron_14x02_a.cgf
    [0.28569900989532471, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.28569900989532471, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.28569900989532471, 8.18720000000000070]
  #44 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000499999999981]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.99999399999999916]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #45 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #46 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-0.94999998807907104, 0.00000000000000000, 0.00000000000000000, -1.78580000000000005]
    [0.00000000000000000, 0.94999998807907104, 0.00000000000000000, 1.35482100000000005]
    [0.00000000000000000, 0.00000000000000000, -0.94999998807907104, 11.08177099999999982]
  #47 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-0.94999998807907104, 0.00000000000000000, 0.00000000000000000, -1.78580000000000005]
    [0.00000000000000000, 0.94999998807907104, 0.00000000000000000, 1.35482100000000005]
    [0.00000000000000000, 0.00000000000000000, -0.94999998807907104, 3.58177099999999982]
  #48 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-0.94999998807907104, 0.00000000000000000, 0.00000000000000000, -1.78580000000000005]
    [0.00000000000000000, 0.94999998807907104, 0.00000000000000000, 8.60482099999999939]
    [0.00000000000000000, 0.00000000000000000, -0.94999998807907104, -4.91822900000000018]
  #49 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-0.94999998807907104, 0.00000000000000000, 0.00000000000000000, -1.78580000000000005]
    [0.00000000000000000, 0.94999998807907104, 0.00000000000000000, 8.60482099999999939]
    [0.00000000000000000, 0.00000000000000000, -0.94999998807907104, 11.08177099999999982]
  #50 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-0.94999998807907104, 0.00000000000000000, 0.00000000000000000, -1.78580000000000005]
    [0.00000000000000000, 0.94999998807907104, 0.00000000000000000, 8.60482099999999939]
    [0.00000000000000000, 0.00000000000000000, -0.94999998807907104, 3.58177099999999982]
  #51 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -8.00000000000000000]
  #52 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.00000099999999925]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -8.00000000000000000]
  #53 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.99999500000000019]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.00000000000000000]
  #54 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -3.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 7.99999500000000019]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -7.75000000000000000]
  #55 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.00000000000000000]
  #56 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000499999999981]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000299999999998]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.00000000000000000]
  #57 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.00000099999999925]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -8.00000000000000000]
  #58 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.49999900000000075]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.75000000000000000]
  #59 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_3m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #60 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000499999999981]
