# IncludedObjects
# Cgfs: 4, Materials: 0, Palettes: 3, Placements: 5

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/util_001/001_core_top_001_d.cgf
      1: objects/buildingsets/human/station/utilitarian/util_001/001_core_top_001_a.cgf
      2: objects/buildingsets/human/station/utilitarian/util_001/001_core_cap_001_a.cgf
      3: data/objects/buildingsets/human/station/utilitarian/util_001/001_underbelly_core_001_b.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default<133>
      1: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default<333>
      2: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default<113>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/util_001/001_core_top_001_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #1 objects/buildingsets/human/station/utilitarian/util_001/001_core_top_001_d.cgf
    [-0.86602587900346473, -0.49999993088320377, 0, 0]
    [0.49999993088320377, -0.86602587900346473, 0, 0]
    [0, 0, 1.0000003769933949, 0]
  #2 objects/buildingsets/human/station/utilitarian/util_001/001_core_top_001_a.cgf
    [0.86602542443567943, -0.5000000183648049, 0, 0]
    [0.5000000183648049, 0.86602542443567943, 0, 0]
    [0, 0, 1.0000000270669016, 0]
  #3 objects/buildingsets/human/station/utilitarian/util_001/001_core_cap_001_a.cgf
    [0.86602542443567943, -0.5000000183648049, 0, 0]
    [0.5000000183648049, 0.86602542443567943, 0, 0]
    [0, 0, 1.0000000270669016, -3]
  #4 data/objects/buildingsets/human/station/utilitarian/util_001/001_underbelly_core_001_b.cgf
    [0.86602542443567943, -0.5000000183648049, 0, 0]
    [0.5000000183648049, 0.86602542443567943, 0, 0]
    [0, 0, 1.0000000270669016, -0.00020000000000000001]
