# IncludedObjects
# Cgfs: 2, Materials: 0, Palettes: 2, Placements: 8

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_cap_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<222>
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_cap_a.cgf
    [1, 0, 0, -9.25]
    [0, 1, 0, -3]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_cap_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, -3]
    [0, 0, 1, 0]
  #2 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [1, 0, 0, 2.5]
    [0, 1, 0, -1.1039580000000058]
    [0, 0, 1, -2]
  #3 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [1, 0, 0, 2.5]
    [0, 1, 0, 1.5884979999999871]
    [0, 0, 1, -2]
  #4 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [-1, 0, 0, 2.5]
    [0, -1, 0, -0.22608999999999924]
    [0, 0, 1, -2]
  #5 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [1, 0, 0, -10.5]
    [0, 1, 0, -1.1039580000000058]
    [0, 0, 1, -2]
  #6 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [1, 0, 0, -10.5]
    [0, 1, 0, 1.5884979999999871]
    [0, 0, 1, -2]
  #7 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [-1, 0, 0, -10.5]
    [0, -1, 0, -0.22608999999999924]
    [0, 0, 1, -2]
